Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 153   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 154   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 155   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 156   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 157   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 158   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 159   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 160   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 161   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 162   casos_switch -> caso_switch casos_switch
Rule 163   casos_switch -> caso_switch
Rule 164   valoresParametros -> valores
Rule 165   valoresParametros -> valores repite_valores_parametro
Rule 166   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 167   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 168   repite_valores_parametro -> COMA valores
Rule 169   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 170   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 171   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 172   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 173   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 174   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 175   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 176   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 177   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 178   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 179   retornoValor -> RETURN valores PUNTOYCOMA
Rule 180   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 181   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 182   comentarios -> COMENTARIO_UNA_LINEA
Rule 183   comentarios -> COMENTARIO_LARGO
Rule 184   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 185   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 186   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 187   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 188   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 189   impresion -> ECHO funcion
Rule 190   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 191   programabasico -> INICIO operacionMatematica FIN
Rule 192   programabasico -> INICIO operacionMatematica impresion FIN
Rule 193   programabasico -> INICIO asignacion FIN
Rule 194   final -> INICIO instrucciones FIN
Rule 195   incdec -> MAYORIGUAL
Rule 196   incdec -> MENORIGUAL
Rule 197   incdecfor -> MAS MAS
Rule 198   incdecfor -> MENOS MENOS
Rule 199   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 200   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
Rule 201   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 50
ARRAY                : 144 201
AS                   : 50
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 46 80 88 110 111
BREAK                : 159 161
CADENA               : 44 78 118 131 140 190 201
CASE                 : 158 159 160 161
CLASS                : 125 200
COMA                 : 49 56 118 131 149 150 150 151 152 153 153 154 168 169 170 171
COMENTARIO_LARGO     : 183
COMENTARIO_UNA_LINEA : 182
COMPARE              : 128
CONST                : 
CONTINUE             : 
CORCHDER             : 143 178
CORCHIZQ             : 143 178
COUNT                : 55 56 57
CURRENT              : 
DEFAULT              : 156
DEFINE               : 131
DIVIDE               : 22 135
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 156 157 158 159 160 161 181
ECHO                 : 138 139 140 141 142 184 186 188 189 190
ELSE                 : 174 175
EMPTY                : 
ENDSWITCH            : 157
END_WHILE            : 
ENTERO               : 40 42 61 76 178 181 181 199 199
ESPACIOENBLANCO      : 
EXPLODE              : 118
EXPONENCIACION       : 24
EXTENDS              : 200
FIN                  : 191 192 193 194
FLOTANTE             : 41 43 77
FOR                  : 199
FOREACH              : 50
FUNCTION             : 126 127 128 129 130
GLOBAL               : 
HEAP                 : 59
IF                   : 172 173 174 175 176 177
IGUAL                : 25 26 27 28 52 59 105 106 110 111 112 113 114 115 116 118 119 121 166 167 169 171 199
IGUALIGUAL           : 96
INICIO               : 191 192 193 194
INSERT               : 60 61 201
INTE                 : 181
LIST                 : 
LLAVEDER             : 50 125 126 127 128 129 130 155 156 156 158 159 172 174 174 177 199 200
LLAVEIZQ             : 50 125 126 127 128 129 130 155 156 156 158 159 172 174 174 177 199 200
MAS                  : 19 132 197 197
MASIGUAL             : 123
MAYORIGUAL           : 100 195
MAYORQUE             : 99
MENORIGUAL           : 101 196
MENORQUE             : 98
MENOS                : 20 133 198 198
MENOSIGUAL           : 124
MODULO               : 23
MULTIPLICA           : 21 134
NEW                  : 53 54
NOIGUAL              : 97
NOMBRE               : 53 54 56 58 83 84 85 114 115 116 120 125 126 127 129 130 139 200
NULL                 : 47 113
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 102
OPERAMAPA            : 51 52
OPERAPUT             : 
OPERASIG_ARRAY       : 146 148 152 153 154 201
OPERCOMPARACION      : 104
OPERDCOMPARACION     : 103
OPERLOGICO_AND       : 93
OPERLOGICO_NOT       : 90
OPERLOGICO_OR        : 94
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 37 50 51 52 53 54 55 56 57 58 60 61 83 84 85 114 115 116 118 127 128 129 130 131 139 144 155 156 157 172 173 174 175 176 177 199 201 201
PARENIZQ             : 37 50 51 52 53 54 55 56 57 58 60 61 83 84 85 114 115 116 118 127 128 129 130 131 139 144 155 156 157 172 173 174 175 176 177 199 201 201
PORCENTAJEIGUAL      : 
PRINT                : 185 187
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 128
PUNTO                : 108 109 190
PUNTOIGUAL           : 122
PUNTOYCOMA           : 25 26 27 28 51 52 53 55 56 57 58 60 61 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 131 138 139 140 141 142 157 159 161 179 180 181 184 185 186 187 188 190 199 199 201
RETURN               : 179 180 181
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 200
STATIC               : 
SWITCH               : 155 156 157
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 45 50 50 52 56 57 60 60 61 79 105 106 107 108 109 110 111 112 113 114 114 115 116 118 118 119 120 121 141 166 167 169 171 178 186 187 190 199 199 199 201
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 73
aritmetica           : 81 137 142
arraymaps            : 6
asignaSplheap        : 117
asignacion           : 64 193
booleano             : 91
booleanos            : 82 90 92 92
caso_switch          : 162 163
casos_switch         : 155 156 157 162
clases               : 16
comentarios          : 11 69 106 108 111
comparacion          : 89
comparaciones        : 176 176 177 177 180 180 181 181 188
crearArrayCorta      : 86
crearArrayLarga      : 87
define               : 70
difigual             : 107 108 109
echo                 : 65
final                : 1 75
for                  : 14 72
foreach              : 5
funcion              : 9 59 112 119 189
function2            : 74 200
impresion            : 12 71 192
incdec               : 199
incdecfor            : 199
insertheap           : 18
instruccion          : 62 63 173 175
instrucciones        : 17 63 127 128 129 130 156 158 159 160 161 172 174 174 175 176 177 194 199
monticuloHEAP        : 10
o_comparar           : 60 61 95 120 176 177 180 181 201
o_logicos            : 92
opeden               : 37 39
opedentro            : 32 34 35 36 36
operacionMatematica  : 2 50 191 192
operaciones          : 28 30 121
operacionesx         : 29 30
operador             : 3 25 26 27 28 30 33 34 35 36 38 39
operadores_aritmeticos : 136 137
parametros           : 8 49 51 52 53 55 58 128 129
programabasico       : 13
repite_claveValor    : 148 154
repite_valores       : 147 151
repite_valores_parametro : 165 167 170 171
retornoValor         : 68
sentencias           : 0
switchCase           : 66
tipoDeDato           : 7 48 49 184 185
tipoDevalorNumerico  : 4 26 27 27 28 28 31 33 33 34 35 38 38 39
valores              : 84 95 95 105 106 107 108 108 109 109 115 131 136 136 137 138 139 145 146 146 147 148 148 149 150 151 152 152 153 153 154 154 155 156 157 158 159 160 161 164 165 166 167 168 169 170 171 172 173 174 175 179 201
valoresArray         : 143 144
valoresParametros    : 85 130
verificacion_if      : 67

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (194) final -> . INICIO instrucciones FIN
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (50) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (51) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (58) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (59) monticuloHEAP -> . HEAP IGUAL funcion
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (191) programabasico -> . INICIO operacionMatematica FIN
    (192) programabasico -> . INICIO operacionMatematica impresion FIN
    (193) programabasico -> . INICIO asignacion FIN
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (125) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (60) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . final
    (105) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (117) asignacion -> . asignaSplheap
    (118) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL funcion
    (120) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (131) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (126) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (128) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
