Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 113   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 114   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 115   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 116   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 117   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 118   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 119   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 120   operadores_aritmeticos -> MAS
Rule 121   operadores_aritmeticos -> MENOS
Rule 122   operadores_aritmeticos -> MULTIPLICA
Rule 123   operadores_aritmeticos -> DIVIDE
Rule 124   aritmetica -> valores operadores_aritmeticos valores
Rule 125   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 126   echo -> ECHO valores PUNTOYCOMA
Rule 127   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 128   echo -> ECHO CADENA PUNTOYCOMA
Rule 129   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 130   echo -> ECHO aritmetica PUNTOYCOMA
Rule 131   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 132   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 133   valoresArray -> valores
Rule 134   valoresArray -> valores OPERASIG_ARRAY valores
Rule 135   valoresArray -> valores repite_valores
Rule 136   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 137   repite_valores -> COMA valores
Rule 138   repite_valores -> COMA valores COMA
Rule 139   repite_valores -> COMA valores repite_valores
Rule 140   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 141   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 142   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 143   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 144   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 145   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 146   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 147   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 148   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 149   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 150   casos_switch -> caso_switch casos_switch
Rule 151   casos_switch -> caso_switch
Rule 152   valoresParametros -> valores
Rule 153   valoresParametros -> valores repite_valores_parametro
Rule 154   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 155   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 156   repite_valores_parametro -> COMA valores
Rule 157   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 158   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 159   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 160   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 161   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 162   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 163   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 164   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 165   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 166   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 167   retornoValor -> RETURN valores PUNTOYCOMA
Rule 168   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 169   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 170   comentarios -> COMENTARIO_UNA_LINEA
Rule 171   comentarios -> COMENTARIO_LARGO
Rule 172   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 173   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 174   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 175   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 176   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 177   impresion -> ECHO funcion
Rule 178   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 179   programabasico -> INICIO operacionMatematica FIN
Rule 180   programabasico -> INICIO operacionMatematica impresion FIN
Rule 181   programabasico -> INICIO asignacion FIN
Rule 182   test -> instrucciones
Rule 183   test -> instrucciones test
Rule 184   final -> INICIO test FIN
Rule 185   incdec -> MAYORIGUAL
Rule 186   incdec -> MENORIGUAL
Rule 187   incdecfor -> MAS MAS
Rule 188   incdecfor -> MENOS MENOS
Rule 189   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 190   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
Rule 191   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 44
ARRAY                : 132 191
AS                   : 44
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 40 71 79 102 103
BREAK                : 147 149
CADENA               : 38 69 108 119 128 178 191
CASE                 : 146 147 148 149
CLASS                : 113 190
COMA                 : 43 50 108 119 137 138 138 139 140 141 141 142 156 157 158 159
COMENTARIO_LARGO     : 171
COMENTARIO_UNA_LINEA : 170
COMPARE              : 116
CONST                : 
CONTINUE             : 
CORCHDER             : 131 166
CORCHIZQ             : 131 166
COUNT                : 49 50 51
CURRENT              : 
DEFAULT              : 144
DEFINE               : 119
DIVIDE               : 21 123
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 144 145 146 147 148 149 169
ECHO                 : 126 127 128 129 130 172 174 176 177 178
ELSE                 : 162 163
EMPTY                : 
ENDSWITCH            : 145
END_WHILE            : 
ENTERO               : 34 36 67 166 169 169 189 189
ESPACIOENBLANCO      : 
EXPLODE              : 108
EXPONENCIACION       : 23
EXTENDS              : 190
FIN                  : 16 179 180 181 184
FLOTANTE             : 35 37 68
FOR                  : 189
FOREACH              : 44
FUNCTION             : 114 115 116 117 118
GLOBAL               : 
HEAP                 : 53
IF                   : 160 161 162 163 164 165
IGUAL                : 24 25 26 27 46 53 97 98 102 103 104 105 106 108 109 154 155 157 159 189
IGUALIGUAL           : 87
INICIO               : 16 179 180 181 184
INSERT               : 191
INTE                 : 169
LIST                 : 
LLAVEDER             : 44 113 114 115 116 117 118 143 144 144 146 147 160 162 162 165 189 190
LLAVEIZQ             : 44 113 114 115 116 117 118 143 144 144 146 147 160 162 162 165 189 190
MAS                  : 18 120 187 187
MASIGUAL             : 111
MAYORIGUAL           : 91 185
MAYORQUE             : 90
MENORIGUAL           : 92 186
MENORQUE             : 89
MENOS                : 19 121 188 188
MENOSIGUAL           : 112
MODULO               : 22
MULTIPLICA           : 20 122
NEW                  : 47 48
NOIGUAL              : 88
NOMBRE               : 47 48 50 52 74 75 76 106 113 114 115 117 118 127 190
NULL                 : 41 105
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 93
OPERAMAPA            : 45 46
OPERAPUT             : 
OPERASIG_ARRAY       : 134 136 140 141 142 191
OPERCOMPARACION      : 95
OPERDCOMPARACION     : 94
OPERLOGICO_AND       : 84
OPERLOGICO_NOT       : 81
OPERLOGICO_OR        : 85
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 30 31 32 33 44 45 46 47 48 49 50 51 52 74 75 76 106 108 115 116 117 118 119 127 132 143 144 145 160 161 162 163 164 165 189 191 191
PARENIZQ             : 30 31 32 33 44 45 46 47 48 49 50 51 52 74 75 76 106 108 115 116 117 118 119 127 132 143 144 145 160 161 162 163 164 165 189 191 191
PORCENTAJEIGUAL      : 
PRINT                : 173 175
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 116
PUNTO                : 100 101 178
PUNTOIGUAL           : 110
PUNTOYCOMA           : 24 25 26 27 45 46 47 49 50 51 52 97 98 99 100 101 102 103 104 105 106 108 119 126 127 128 129 130 145 147 149 167 168 169 172 173 174 175 176 178 189 189 191
RETURN               : 167 168 169
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 190
STATIC               : 
SWITCH               : 143 144 145
TEXTOSENCILLO        : 
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 50 51 70 97 98 99 100 101 102 103 104 105 106 106 108 108 109 129 154 155 157 159 166 174 175 178 189 189 189 191
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14 65
aritmetica           : 72 125 130
arraymaps            : 5
asignaSplheap        : 107
asignacion           : 56 181
booleano             : 82
booleanos            : 73 81 83 83
caso_switch          : 150 151
casos_switch         : 143 144 145 150
clases               : 15
comentarios          : 10 61 98 100 103
comparacion          : 80
comparaciones        : 164 164 165 165 168 168 169 169 176
crearArrayCorta      : 77
crearArrayLarga      : 78
define               : 62
difigual             : 99 100 101
echo                 : 57
final                : 17
for                  : 13 64
foreach              : 4
funcion              : 8 53 104 109 177
function2            : 66 190
impresion            : 11 63 180
incdec               : 189
incdecfor            : 189
instruccion          : 54 55 161 163
instrucciones        : 16 55 115 116 117 118 144 146 147 148 149 160 162 162 163 164 165 182 183 189
monticuloHEAP        : 9
o_comparar           : 86 164 165 168 169 191
o_logicos            : 83
operacionMatematica  : 1 44 179 180
operaciones          : 27 30 31 31 32 32 33
operador             : 2 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 124 125
parametros           : 7 43 45 46 47 49 52 116 117
programabasico       : 12
repite_claveValor    : 136 142
repite_valores       : 135 139
repite_valores_parametro : 153 155 158 159
retornoValor         : 60
sentencias           : 0
switchCase           : 58
test                 : 183 184
tipoDeDato           : 6 42 43 172 173
tipoDevalorNumerico  : 3 25 26 26 27 27 28 28 29 29 29
valores              : 75 86 86 97 98 99 100 100 101 101 119 124 124 125 126 127 133 134 134 135 136 136 137 138 139 140 140 141 141 142 142 143 144 145 146 147 148 149 152 153 154 155 156 157 158 159 160 161 162 163 167 191
valoresArray         : 131 132
valoresParametros    : 76 118
verificacion_if      : 59

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . clases
    (16) sentencias -> . INICIO instrucciones FIN
    (17) sentencias -> . final
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (44) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (45) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (46) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (49) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (52) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (53) monticuloHEAP -> . HEAP IGUAL funcion
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (179) programabasico -> . INICIO operacionMatematica FIN
    (180) programabasico -> . INICIO operacionMatematica impresion FIN
    (181) programabasico -> . INICIO asignacion FIN
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (113) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (184) final -> . INICIO test FIN

    INICIO          shift and go to state 17
    VARIABLE_PHP    shift and go to state 19
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    FOREACH         shift and go to state 28
    OPERAMAPA       shift and go to state 29
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32
    NEW             shift and go to state 33
    COUNT           shift and go to state 35
    NOMBRE          shift and go to state 34
    HEAP            shift and go to state 36
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    ECHO            shift and go to state 39
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 42

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    clases                         shift and go to state 16
    final                          shift and go to state 18

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (42) parametros -> tipoDeDato .
    (43) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 43

  ! $end            [ reduce using rule 42 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> clases .

    $end            reduce using rule 15 (sentencias -> clases .)


state 17

    (16) sentencias -> INICIO . instrucciones FIN
    (179) programabasico -> INICIO . operacionMatematica FIN
    (180) programabasico -> INICIO . operacionMatematica impresion FIN
    (181) programabasico -> INICIO . asignacion FIN
    (184) final -> INICIO . test FIN
    (54) instrucciones -> . instruccion
    (55) instrucciones -> . instrucciones instruccion
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (182) test -> . instrucciones
    (183) test -> . instrucciones test
