Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 151   valoresArray -> valores
Rule 152   valoresArray -> valores OPERASIG_ARRAY valores
Rule 153   valoresArray -> valores repite_valores
Rule 154   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 155   repite_valores -> COMA valores
Rule 156   repite_valores -> COMA valores COMA
Rule 157   repite_valores -> COMA valores repite_valores
Rule 158   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 159   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 160   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 161   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 162   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 163   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 164   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 165   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 166   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 167   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 168   casos_switch -> caso_switch casos_switch
Rule 169   casos_switch -> caso_switch
Rule 170   valoresParametros -> valores
Rule 171   valoresParametros -> valores repite_valores_parametro
Rule 172   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 173   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 174   repite_valores_parametro -> COMA valores
Rule 175   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 176   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 177   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 178   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 179   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 180   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 181   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 182   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 183   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 184   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 185   retornoValor -> RETURN valores PUNTOYCOMA
Rule 186   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 187   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 188   comentarios -> COMENTARIO_UNA_LINEA
Rule 189   comentarios -> COMENTARIO_LARGO
Rule 190   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 191   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 192   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 193   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 194   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 195   impresion -> ECHO funcion
Rule 196   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 197   programabasico -> INICIO operacionMatematica FIN
Rule 198   programabasico -> INICIO operacionMatematica impresion FIN
Rule 199   programabasico -> INICIO asignacion FIN
Rule 200   final -> INICIO instrucciones FIN
Rule 201   incdec -> MAYORIGUAL
Rule 202   incdec -> MENORIGUAL
Rule 203   incdecfor -> MAS MAS
Rule 204   incdecfor -> MENOS MENOS
Rule 205   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 206   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 51
ARRAY                : 63 150
AS                   : 51
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 47 82 90 112 113
BREAK                : 165 167
CADENA               : 45 63 80 120 133 146 196
CASE                 : 164 165 166 167
CLASS                : 127 206
COMA                 : 50 57 120 133 155 156 156 157 158 159 159 160 174 175 176 177
COMENTARIO_LARGO     : 189
COMENTARIO_UNA_LINEA : 188
COMPARE              : 130
CONST                : 
CONTINUE             : 
CORCHDER             : 149 184
CORCHIZQ             : 149 184
COUNT                : 56 57 58
CURRENT              : 
DEFAULT              : 162
DEFINE               : 133
DIVIDE               : 23 137 141
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 162 163 164 165 166 167 187
ECHO                 : 144 145 146 147 148 190 192 194 195 196
ELSE                 : 180 181
EMPTY                : 
ENDSWITCH            : 163
END_WHILE            : 
ENTERO               : 41 43 62 78 184 187 187 205 205
ESPACIOENBLANCO      : 
EXPLODE              : 120
EXPONENCIACION       : 25
EXTENDS              : 206
FIN                  : 197 198 199 200
FLOTANTE             : 42 44 79
FOR                  : 205
FOREACH              : 51
FUNCTION             : 128 129 130 131 132
GLOBAL               : 
HEAP                 : 60
IF                   : 178 179 180 181 182 183
IGUAL                : 26 27 28 29 53 60 107 108 112 113 114 115 116 117 118 120 121 123 172 173 175 177 205
IGUALIGUAL           : 98
INICIO               : 197 198 199 200
INSERT               : 61 62 63
INTE                 : 187
LIST                 : 
LLAVEDER             : 51 127 128 129 130 131 132 161 162 162 164 165 178 180 180 183 205 206
LLAVEIZQ             : 51 127 128 129 130 131 132 161 162 162 164 165 178 180 180 183 205 206
MAS                  : 20 134 138 203 203
MASIGUAL             : 125
MAYORIGUAL           : 102 201
MAYORQUE             : 101
MENORIGUAL           : 103 202
MENORQUE             : 100
MENOS                : 21 135 139 204 204
MENOSIGUAL           : 126
MODULO               : 24
MULTIPLICA           : 22 136 140
NEW                  : 54 55
NOIGUAL              : 99
NOMBRE               : 54 55 57 59 85 86 87 116 117 118 122 127 128 129 131 132 145 206
NULL                 : 48 115
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 61 62 104
OPERAMAPA            : 52 53
OPERAPUT             : 
OPERASIG_ARRAY       : 63 152 154 158 159 160
OPERCOMPARACION      : 106
OPERDCOMPARACION     : 105
OPERLOGICO_AND       : 95
OPERLOGICO_NOT       : 92
OPERLOGICO_OR        : 96
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 38 51 52 53 54 55 56 57 58 59 61 62 63 63 85 86 87 116 117 118 120 129 130 131 132 133 145 150 161 162 163 178 179 180 181 182 183 205
PARENIZQ             : 38 51 52 53 54 55 56 57 58 59 61 62 63 63 85 86 87 116 117 118 120 129 130 131 132 133 145 150 161 162 163 178 179 180 181 182 183 205
PORCENTAJEIGUAL      : 
PRINT                : 191 193
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 130
PUNTO                : 110 111 196
PUNTOIGUAL           : 124
PUNTOYCOMA           : 26 27 28 29 52 53 54 56 57 58 59 60 61 62 63 107 108 109 110 111 112 113 114 115 116 117 118 120 122 123 133 144 145 146 147 148 163 165 167 185 186 187 190 191 192 193 194 196 205 205
RETURN               : 185 186 187
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 206
STATIC               : 
SWITCH               : 161 162 163
TEXTOSENCILLO        : 
VARIABLE_PHP         : 26 26 26 27 27 28 29 46 51 51 53 57 58 61 61 62 63 81 107 108 109 110 111 112 113 114 115 116 116 117 118 120 120 121 122 123 147 172 173 175 177 184 192 193 196 205 205 205
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 75
aritmetica           : 83 143 148
arraymaps            : 6
asignaSplheap        : 119
asignacion           : 66 199
booleano             : 93
booleanos            : 84 92 94 94
caso_switch          : 168 169
casos_switch         : 161 162 163 168
clases               : 16
comentarios          : 11 71 108 110 113
comparacion          : 91
comparaciones        : 182 182 183 183 186 186 187 187 194
crearArrayCorta      : 88
crearArrayLarga      : 89
define               : 72
difigual             : 109 110 111
echo                 : 67
final                : 1 77
for                  : 14 74
foreach              : 5
funcion              : 9 60 114 121 195
function2            : 76 206
impresion            : 12 73 198
incdec               : 205
incdecfor            : 205
insertheap           : 18
instruccion          : 64 65 179 181
instrucciones        : 17 65 129 130 131 132 162 164 165 166 167 178 180 180 181 182 183 200 205
monticuloHEAP        : 10
o_comparar           : 63 97 122 182 183 186 187
o_logicos            : 94
oop                  : 19 142
opeden               : 38 40
opedentro            : 33 35 36 37 37
operacionMatematica  : 2 51 197 198
operaciones          : 29 31 123
operacionesx         : 30 31
operador             : 3 26 27 28 29 31 34 35 36 37 39 40
operadores_aritmeticos : 143
parametros           : 8 50 52 53 54 56 59 130 131
programabasico       : 13
repite_claveValor    : 154 160
repite_valores       : 153 157
repite_valores_parametro : 171 173 176 177
retornoValor         : 70
sentencias           : 0
switchCase           : 68
tipoDeDato           : 7 49 50 190 191
tipoDevalorNumerico  : 4 27 28 28 29 29 32 34 34 35 36 39 39 40
valores              : 63 86 97 97 107 108 109 110 110 111 111 117 133 138 138 139 139 140 140 141 141 143 144 145 151 152 152 153 154 154 155 156 157 158 158 159 159 160 160 161 162 163 164 165 166 167 170 171 172 173 174 175 176 177 178 179 180 181 185
valoresArray         : 149 150
valoresParametros    : 87 132
verificacion_if      : 69

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (19) sentencias -> . oop
    (200) final -> . INICIO instrucciones FIN
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (29) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (20) operador -> . MAS
    (21) operador -> . MENOS
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . MODULO
    (25) operador -> . EXPONENCIACION
    (41) tipoDevalorNumerico -> . ENTERO
    (42) tipoDevalorNumerico -> . FLOTANTE
    (51) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (52) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (53) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (43) tipoDeDato -> . ENTERO
    (44) tipoDeDato -> . FLOTANTE
    (45) tipoDeDato -> . CADENA
    (46) tipoDeDato -> . VARIABLE_PHP
    (47) tipoDeDato -> . BOOLEANO
    (48) tipoDeDato -> . NULL
    (49) parametros -> . tipoDeDato
    (50) parametros -> . tipoDeDato COMA parametros
    (54) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (55) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (56) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (58) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (59) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (60) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA
    (188) comentarios -> . COMENTARIO_UNA_LINEA
    (189) comentarios -> . COMENTARIO_LARGO
    (190) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (191) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (192) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . ECHO comparaciones PUNTOYCOMA
    (195) impresion -> . ECHO funcion
    (196) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (197) programabasico -> . INICIO operacionMatematica FIN
    (198) programabasico -> . INICIO operacionMatematica impresion FIN
    (199) programabasico -> . INICIO asignacion FIN
    (205) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (206) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (127) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (64) instrucciones -> . instruccion
    (65) instrucciones -> . instrucciones instruccion
    (61) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (62) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (138) oop -> . valores MAS valores
    (139) oop -> . valores MENOS valores
    (140) oop -> . valores MULTIPLICA valores
    (141) oop -> . valores DIVIDE valores
    (66) instruccion -> . asignacion
    (67) instruccion -> . echo
    (68) instruccion -> . switchCase
    (69) instruccion -> . verificacion_if
    (70) instruccion -> . retornoValor
    (71) instruccion -> . comentarios
    (72) instruccion -> . define
    (73) instruccion -> . impresion
    (74) instruccion -> . for
    (75) instruccion -> . SplHeap
    (76) instruccion -> . function2
    (77) instruccion -> . final
    (78) valores -> . ENTERO
    (79) valores -> . FLOTANTE
    (80) valores -> . CADENA
    (81) valores -> . VARIABLE_PHP
    (82) valores -> . BOOLEANO
    (83) valores -> . aritmetica
    (84) valores -> . booleanos
    (85) valores -> . NOMBRE PARENIZQ PARENDER
    (86) valores -> . NOMBRE PARENIZQ valores PARENDER
    (87) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (88) valores -> . crearArrayCorta
    (89) valores -> . crearArrayLarga
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (119) asignacion -> . asignaSplheap
    (120) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL funcion
    (122) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (144) echo -> . ECHO valores PUNTOYCOMA
    (145) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (146) echo -> . ECHO CADENA PUNTOYCOMA
    (147) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (148) echo -> . ECHO aritmetica PUNTOYCOMA
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (163) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
