Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    CLASS
    COMDOB
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FOR
    FUNCTION
    GLOBAL
    IF
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
tipoDeDato           : 6 37 38 46 47
tipoDevalorNumerico  : 3 20 21 21 22 22 23 23 24 24 24

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (19) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (21) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE
    (39) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (40) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (41) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (31) tipoDeDato -> . ENTERO
    (32) tipoDeDato -> . FLOTANTE
    (33) tipoDeDato -> . CADENA
    (34) tipoDeDato -> . VARIABLE_PHP
    (35) tipoDeDato -> . BOOLEANO
    (36) tipoDeDato -> . NULL
    (37) parametros -> . tipoDeDato
    (38) parametros -> . tipoDeDato COMA parametros
    (42) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (43) monticuloHEAP -> . HEAP IGUAL funcion
    (44) comentarios -> . COMENTARIO_UNA_LINEA
    (45) comentarios -> . COMENTARIO_LARGO
    (46) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (47) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (48) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (49) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (50) programabasico -> . INICIO operacionMatematica FIN
    (51) programabasico -> . INICIO operacionMatematica impresion FIN

    VARIABLE_PHP    shift and go to state 14
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22
    FOREACH         shift and go to state 23
    OPERAMAPA       shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26
    NULL            shift and go to state 27
    NEW             shift and go to state 28
    HEAP            shift and go to state 29
    COMENTARIO_UNA_LINEA shift and go to state 30
    COMENTARIO_LARGO shift and go to state 31
    ECHO            shift and go to state 32
    PRINT           shift and go to state 33
    INICIO          shift and go to state 34

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (37) parametros -> tipoDeDato .
    (38) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 35

  ! $end            [ reduce using rule 37 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (19) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (21) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (41) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (34) tipoDeDato -> VARIABLE_PHP .

    IGUAL           shift and go to state 36
    COMA            reduce using rule 34 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 34 (tipoDeDato -> VARIABLE_PHP .)


state 15

    (13) operador -> MAS .

    $end            reduce using rule 13 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 13 (operador -> MAS .)
    ENTERO          reduce using rule 13 (operador -> MAS .)
    FLOTANTE        reduce using rule 13 (operador -> MAS .)
    PARENIZQ        reduce using rule 13 (operador -> MAS .)


state 16

    (14) operador -> MENOS .

    $end            reduce using rule 14 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 14 (operador -> MENOS .)
    ENTERO          reduce using rule 14 (operador -> MENOS .)
    FLOTANTE        reduce using rule 14 (operador -> MENOS .)
    PARENIZQ        reduce using rule 14 (operador -> MENOS .)


state 17

    (15) operador -> MULTIPLICA .

    $end            reduce using rule 15 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 15 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 15 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 15 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 15 (operador -> MULTIPLICA .)


state 18

    (16) operador -> DIVIDE .

    $end            reduce using rule 16 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 16 (operador -> DIVIDE .)
    ENTERO          reduce using rule 16 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 16 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 16 (operador -> DIVIDE .)


state 19

    (17) operador -> MODULO .

    $end            reduce using rule 17 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 17 (operador -> MODULO .)
    ENTERO          reduce using rule 17 (operador -> MODULO .)
    FLOTANTE        reduce using rule 17 (operador -> MODULO .)
    PARENIZQ        reduce using rule 17 (operador -> MODULO .)


state 20

    (18) operador -> EXPONENCIACION .

    $end            reduce using rule 18 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 18 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 18 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 18 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 18 (operador -> EXPONENCIACION .)


state 21

    (29) tipoDevalorNumerico -> ENTERO .
    (31) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 29 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 31 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 31 (tipoDeDato -> ENTERO .) ]


state 22

    (30) tipoDevalorNumerico -> FLOTANTE .
    (32) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 32 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 32 (tipoDeDato -> FLOTANTE .) ]


state 23

    (39) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 37


state 24

    (40) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 38


state 25

    (33) tipoDeDato -> CADENA .

    COMA            reduce using rule 33 (tipoDeDato -> CADENA .)
    $end            reduce using rule 33 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 33 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 33 (tipoDeDato -> CADENA .)


state 26

    (35) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 35 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 35 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 35 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 35 (tipoDeDato -> BOOLEANO .)


state 27

    (36) tipoDeDato -> NULL .

    COMA            reduce using rule 36 (tipoDeDato -> NULL .)
    $end            reduce using rule 36 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 36 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 36 (tipoDeDato -> NULL .)


state 28

    (42) funcion -> NEW . NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 39


state 29

    (43) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 40


state 30

    (44) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 44 (comentarios -> COMENTARIO_UNA_LINEA .)


state 31

    (45) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 45 (comentarios -> COMENTARIO_LARGO .)


state 32

    (46) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (48) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (31) tipoDeDato -> . ENTERO
    (32) tipoDeDato -> . FLOTANTE
    (33) tipoDeDato -> . CADENA
    (34) tipoDeDato -> . VARIABLE_PHP
    (35) tipoDeDato -> . BOOLEANO
    (36) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26
    NULL            shift and go to state 27

    tipoDeDato                     shift and go to state 41

state 33

    (47) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (49) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (31) tipoDeDato -> . ENTERO
    (32) tipoDeDato -> . FLOTANTE
    (33) tipoDeDato -> . CADENA
    (34) tipoDeDato -> . VARIABLE_PHP
    (35) tipoDeDato -> . BOOLEANO
    (36) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 46
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26
    NULL            shift and go to state 27

    tipoDeDato                     shift and go to state 45

state 34

    (50) programabasico -> INICIO . operacionMatematica FIN
    (51) programabasico -> INICIO . operacionMatematica impresion FIN
    (19) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (21) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 48

    operacionMatematica            shift and go to state 47

state 35

    (38) parametros -> tipoDeDato COMA . parametros
    (37) parametros -> . tipoDeDato
    (38) parametros -> . tipoDeDato COMA parametros
    (31) tipoDeDato -> . ENTERO
    (32) tipoDeDato -> . FLOTANTE
    (33) tipoDeDato -> . CADENA
    (34) tipoDeDato -> . VARIABLE_PHP
    (35) tipoDeDato -> . BOOLEANO
    (36) tipoDeDato -> . NULL

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 25
    VARIABLE_PHP    shift and go to state 51
    BOOLEANO        shift and go to state 26
    NULL            shift and go to state 27

    tipoDeDato                     shift and go to state 49
    parametros                     shift and go to state 50

state 36

    (19) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (21) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (41) arraymaps -> VARIABLE_PHP IGUAL . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 52
    OPERAMAPA       shift and go to state 54
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipoDevalorNumerico            shift and go to state 53

state 37

    (39) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 57


state 38

    (40) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (37) parametros -> . tipoDeDato
    (38) parametros -> . tipoDeDato COMA parametros
    (31) tipoDeDato -> . ENTERO
    (32) tipoDeDato -> . FLOTANTE
    (33) tipoDeDato -> . CADENA
    (34) tipoDeDato -> . VARIABLE_PHP
    (35) tipoDeDato -> . BOOLEANO
    (36) tipoDeDato -> . NULL

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 25
    VARIABLE_PHP    shift and go to state 51
    BOOLEANO        shift and go to state 26
    NULL            shift and go to state 27

    parametros                     shift and go to state 58
    tipoDeDato                     shift and go to state 49

state 39

    (42) funcion -> NEW NOMBRE . PARENIZQ PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 59


state 40

    (43) monticuloHEAP -> HEAP IGUAL . funcion
    (42) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NEW             shift and go to state 28

    funcion                        shift and go to state 60

state 41

    (46) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 61


state 42

    (48) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (34) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 62

  ! PUNTOYCOMA      [ reduce using rule 34 (tipoDeDato -> VARIABLE_PHP .) ]


state 43

    (31) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 31 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 31 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 31 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 31 (tipoDeDato -> ENTERO .)


state 44

    (32) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 32 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 32 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 32 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 32 (tipoDeDato -> FLOTANTE .)


state 45

    (47) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 63


state 46

    (49) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (34) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 64

  ! PUNTOYCOMA      [ reduce using rule 34 (tipoDeDato -> VARIABLE_PHP .) ]


state 47

    (50) programabasico -> INICIO operacionMatematica . FIN
    (51) programabasico -> INICIO operacionMatematica . impresion FIN
    (46) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (47) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (48) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (49) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    FIN             shift and go to state 65
    ECHO            shift and go to state 32
    PRINT           shift and go to state 33

    impresion                      shift and go to state 66

state 48

    (19) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (21) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 67


state 49

    (37) parametros -> tipoDeDato .
    (38) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 37 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 37 (parametros -> tipoDeDato .)
    COMA            shift and go to state 35


state 50

    (38) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 38 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 38 (parametros -> tipoDeDato COMA parametros .)


state 51

    (34) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 34 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 34 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 34 (tipoDeDato -> VARIABLE_PHP .)


state 52

    (19) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
