Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 49    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 50    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 51    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 52    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 53    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 54    monticuloHEAP -> HEAP IGUAL funcion
Rule 55    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 56    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 57    instrucciones -> instruccion
Rule 58    instrucciones -> instrucciones instruccion
Rule 59    instruccion -> asignacion
Rule 60    instruccion -> echo
Rule 61    instruccion -> switchCase
Rule 62    instruccion -> verificacion_if
Rule 63    instruccion -> retornoValor
Rule 64    instruccion -> comentarios
Rule 65    instruccion -> define
Rule 66    instruccion -> impresion
Rule 67    instruccion -> for
Rule 68    instruccion -> SplHeap
Rule 69    instruccion -> function2
Rule 70    valores -> ENTERO
Rule 71    valores -> FLOTANTE
Rule 72    valores -> CADENA
Rule 73    valores -> VARIABLE_PHP
Rule 74    valores -> BOOLEANO
Rule 75    valores -> aritmetica
Rule 76    valores -> booleanos
Rule 77    valores -> NOMBRE PARENIZQ PARENDER
Rule 78    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 79    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 80    valores -> crearArrayCorta
Rule 81    valores -> crearArrayLarga
Rule 82    booleano -> BOOLEANO
Rule 83    booleano -> comparacion
Rule 84    booleano -> OPERLOGICO_NOT booleanos
Rule 85    booleanos -> booleano
Rule 86    booleanos -> booleanos o_logicos booleanos
Rule 87    o_logicos -> OPERLOGICO_AND
Rule 88    o_logicos -> OPERLOGICO_OR
Rule 89    comparacion -> valores o_comparar valores
Rule 90    o_comparar -> IGUALIGUAL
Rule 91    o_comparar -> NOIGUAL
Rule 92    o_comparar -> MENORQUE
Rule 93    o_comparar -> MAYORQUE
Rule 94    o_comparar -> MAYORIGUAL
Rule 95    o_comparar -> MENORIGUAL
Rule 96    o_comparar -> OPERALOGICO_MAP
Rule 97    o_comparar -> OPERDCOMPARACION
Rule 98    o_comparar -> OPERCOMPARACION
Rule 99    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 100   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 101   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 102   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 103   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 104   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 105   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 106   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 107   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 109   asignacion -> asignaSplheap
Rule 110   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 111   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 112   difigual -> PUNTOIGUAL
Rule 113   difigual -> MASIGUAL
Rule 114   difigual -> MENOSIGUAL
Rule 115   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 116   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 117   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 118   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 119   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 120   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 121   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 122   operadores_aritmeticos -> MAS
Rule 123   operadores_aritmeticos -> MENOS
Rule 124   operadores_aritmeticos -> MULTIPLICA
Rule 125   operadores_aritmeticos -> DIVIDE
Rule 126   aritmetica -> valores operadores_aritmeticos valores
Rule 127   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 128   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 129   echo -> ECHO CADENA PUNTOYCOMA
Rule 130   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 131   echo -> ECHO aritmetica PUNTOYCOMA
Rule 132   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 133   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 134   valoresArray -> valores
Rule 135   valoresArray -> valores OPERASIG_ARRAY valores
Rule 136   valoresArray -> valores repite_valores
Rule 137   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 138   repite_valores -> COMA valores
Rule 139   repite_valores -> COMA valores COMA
Rule 140   repite_valores -> COMA valores repite_valores
Rule 141   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 142   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 143   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 144   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 145   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 146   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 147   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 148   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 149   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 150   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 151   casos_switch -> caso_switch casos_switch
Rule 152   casos_switch -> caso_switch
Rule 153   valoresParametros -> valores
Rule 154   valoresParametros -> valores repite_valores_parametro
Rule 155   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 156   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 157   repite_valores_parametro -> COMA valores
Rule 158   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 159   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 160   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 161   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 162   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 163   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 164   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 165   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 166   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 167   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 168   retornoValor -> RETURN valores PUNTOYCOMA
Rule 169   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 170   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 171   comentarios -> COMENTARIO_UNA_LINEA
Rule 172   comentarios -> COMENTARIO_LARGO
Rule 173   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 174   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 175   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 176   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 177   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 178   impresion -> ECHO funcion
Rule 179   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 180   programabasico -> INICIO operacionMatematica FIN
Rule 181   programabasico -> INICIO operacionMatematica impresion FIN
Rule 182   programabasico -> INICIO asignacion FIN
Rule 183   test -> instrucciones
Rule 184   test -> instrucciones test
Rule 185   final -> INICIO test FIN
Rule 186   incdec -> MAYORIGUAL
Rule 187   incdec -> MENORIGUAL
Rule 188   incdecfor -> MAS MAS
Rule 189   incdecfor -> MENOS MENOS
Rule 190   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 191   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
Rule 192   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 45
ARRAY                : 133 192
AS                   : 45
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 41 74 82 104 105
BREAK                : 148 150
CADENA               : 39 72 110 121 129 179 192
CASE                 : 147 148 149 150
CLASS                : 115 191
COMA                 : 44 51 110 121 138 139 139 140 141 142 142 143 157 158 159 160
COMENTARIO_LARGO     : 172
COMENTARIO_UNA_LINEA : 171
COMPARE              : 118
CONST                : 
CONTINUE             : 
CORCHDER             : 132 167
CORCHIZQ             : 132 167
COUNT                : 50 51 52
CURRENT              : 
DEFAULT              : 145
DEFINE               : 121
DIVIDE               : 22 125
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 145 146 147 148 149 150 170
ECHO                 : 128 129 130 131 173 175 177 178 179
ELSE                 : 163 164
EMPTY                : 
ENDSWITCH            : 146
END_WHILE            : 
ENTERO               : 35 37 56 70 167 170 170 190 190
ESPACIOENBLANCO      : 
EXPLODE              : 110
EXPONENCIACION       : 24
EXTENDS              : 191
FIN                  : 16 180 181 182 185
FLOTANTE             : 36 38 71
FOR                  : 190
FOREACH              : 45
FUNCTION             : 116 117 118 119 120
GLOBAL               : 
HEAP                 : 54
IF                   : 161 162 163 164 165 166
IGUAL                : 25 26 27 28 47 54 99 100 104 105 106 107 108 110 111 155 156 158 160 190
IGUALIGUAL           : 90
INICIO               : 16 180 181 182 185
INSERT               : 55 56 192
INTE                 : 170
LIST                 : 
LLAVEDER             : 45 115 116 117 118 119 120 144 145 145 147 148 161 163 163 166 190 191
LLAVEIZQ             : 45 115 116 117 118 119 120 144 145 145 147 148 161 163 163 166 190 191
MAS                  : 19 122 188 188
MASIGUAL             : 113
MAYORIGUAL           : 94 186
MAYORQUE             : 93
MENORIGUAL           : 95 187
MENORQUE             : 92
MENOS                : 20 123 189 189
MENOSIGUAL           : 114
MODULO               : 23
MULTIPLICA           : 21 124
NEW                  : 48 49
NOIGUAL              : 91
NOMBRE               : 48 49 51 53 77 78 79 108 115 116 117 119 120 128 191
NULL                 : 42 107
=======
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad
Rule 18    operador -> MAS
Rule 19    operador -> MENOS
Rule 20    operador -> MULTIPLICA
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    operador -> EXPONENCIACION
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 28    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> PARENIZQ operaciones PARENDER
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 32    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 34    tipoDevalorNumerico -> ENTERO
Rule 35    tipoDevalorNumerico -> FLOTANTE
Rule 36    tipoDeDato -> ENTERO
Rule 37    tipoDeDato -> FLOTANTE
Rule 38    tipoDeDato -> CADENA
Rule 39    tipoDeDato -> VARIABLE_PHP
Rule 40    tipoDeDato -> BOOLEANO
Rule 41    tipoDeDato -> NULL
Rule 42    parametros -> tipoDeDato
Rule 43    parametros -> tipoDeDato COMA parametros
Rule 44    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 45    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 46    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 49    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 50    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 51    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 52    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 53    monticuloHEAP -> HEAP IGUAL funcion
Rule 54    instrucciones -> instruccion
Rule 55    instrucciones -> instrucciones instruccion
Rule 56    instruccion -> asignacion
Rule 57    instruccion -> echo
Rule 58    instruccion -> switchCase
Rule 59    instruccion -> verificacion_if
Rule 60    instruccion -> retornoValor
Rule 61    instruccion -> comentarios
Rule 62    instruccion -> define
Rule 63    instruccion -> impresion
Rule 64    instruccion -> for
Rule 65    instruccion -> SplHeap
Rule 66    instruccion -> function2
Rule 67    instruccion -> final
Rule 68    valores -> ENTERO
Rule 69    valores -> FLOTANTE
Rule 70    valores -> CADENA
Rule 71    valores -> VARIABLE_PHP
Rule 72    valores -> BOOLEANO
Rule 73    valores -> aritmetica
Rule 74    valores -> booleanos
Rule 75    valores -> NOMBRE PARENIZQ PARENDER
Rule 76    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 77    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 78    valores -> crearArrayCorta
Rule 79    valores -> crearArrayLarga
Rule 80    booleano -> BOOLEANO
Rule 81    booleano -> comparacion
Rule 82    booleano -> OPERLOGICO_NOT booleanos
Rule 83    booleanos -> booleano
Rule 84    booleanos -> booleanos o_logicos booleanos
Rule 85    o_logicos -> OPERLOGICO_AND
Rule 86    o_logicos -> OPERLOGICO_OR
Rule 87    comparacion -> valores o_comparar valores
Rule 88    o_comparar -> IGUALIGUAL
Rule 89    o_comparar -> NOIGUAL
Rule 90    o_comparar -> MENORQUE
Rule 91    o_comparar -> MAYORQUE
Rule 92    o_comparar -> MAYORIGUAL
Rule 93    o_comparar -> MENORIGUAL
Rule 94    o_comparar -> OPERALOGICO_MAP
Rule 95    o_comparar -> OPERDCOMPARACION
Rule 96    o_comparar -> OPERCOMPARACION
Rule 97    o_comparar -> <empty>
Rule 98    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 99    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 100   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 101   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 102   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 103   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 104   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 105   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 106   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 107   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 109   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 110   asignacion -> asignaSplheap
Rule 111   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 112   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 113   asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
Rule 114   difigual -> PUNTOIGUAL
Rule 115   difigual -> MASIGUAL
Rule 116   difigual -> MENOSIGUAL
Rule 117   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 118   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 119   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 120   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 121   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 122   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 123   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 124   operadores_aritmeticos -> MAS
Rule 125   operadores_aritmeticos -> MENOS
Rule 126   operadores_aritmeticos -> MULTIPLICA
Rule 127   operadores_aritmeticos -> DIVIDE
Rule 128   aritmetica -> valores operadores_aritmeticos valores
Rule 129   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 130   echo -> ECHO valores PUNTOYCOMA
Rule 131   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 132   echo -> ECHO CADENA PUNTOYCOMA
Rule 133   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 134   echo -> ECHO aritmetica PUNTOYCOMA
Rule 135   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 136   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 137   valoresArray -> valores
Rule 138   valoresArray -> valores OPERASIG_ARRAY valores
Rule 139   valoresArray -> valores repite_valores
Rule 140   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 141   repite_valores -> COMA valores
Rule 142   repite_valores -> COMA valores COMA
Rule 143   repite_valores -> COMA valores repite_valores
Rule 144   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 145   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 146   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 147   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 148   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 149   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 150   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 151   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 152   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 153   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 154   casos_switch -> caso_switch casos_switch
Rule 155   casos_switch -> caso_switch
Rule 156   valoresParametros -> valores
Rule 157   valoresParametros -> valores repite_valores_parametro
Rule 158   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 159   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 160   repite_valores_parametro -> COMA valores
Rule 161   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 162   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 163   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 164   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 165   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 166   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 167   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 168   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 169   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 170   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 171   retornoValor -> RETURN valores PUNTOYCOMA
Rule 172   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 173   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 174   comentarios -> COMENTARIO_UNA_LINEA
Rule 175   comentarios -> COMENTARIO_LARGO
Rule 176   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 177   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 178   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 179   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 180   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 181   impresion -> ECHO funcion
Rule 182   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 183   programabasico -> INICIO operacionMatematica FIN
Rule 184   programabasico -> INICIO operacionMatematica impresion FIN
Rule 185   programabasico -> INICIO asignacion FIN
Rule 186   final -> INICIO instrucciones FIN
Rule 187   incdec -> MAYORIGUAL
Rule 188   incdec -> MENORIGUAL
Rule 189   incdecfor -> MAS MAS
Rule 190   incdecfor -> MENOS MENOS
