Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 114   difigual -> MENOSIGUAL
Rule 115   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 116   function -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 117   function -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 118   function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 119   function -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 120   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 121   operadores_aritmeticos -> MAS
Rule 122   operadores_aritmeticos -> MENOS
Rule 123   operadores_aritmeticos -> MULTIPLICA
Rule 124   operadores_aritmeticos -> DIVIDE
Rule 125   aritmetica -> valores operadores_aritmeticos valores
Rule 126   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 127   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 128   echo -> ECHO CADENA PUNTOYCOMA
Rule 129   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 130   echo -> ECHO aritmetica PUNTOYCOMA
Rule 131   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 132   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 133   valoresArray -> valores
Rule 134   valoresArray -> valores OPERASIG_ARRAY valores
Rule 135   valoresArray -> valores repite_valores
Rule 136   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 137   repite_valores -> COMA valores
Rule 138   repite_valores -> COMA valores COMA
Rule 139   repite_valores -> COMA valores repite_valores
Rule 140   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 141   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 142   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 143   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 144   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 145   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 146   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 147   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 148   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 149   casos_switch -> caso_switch casos_switch
Rule 150   casos_switch -> caso_switch
Rule 151   funcion_argumento_opcional -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 152   valoresParametros -> valores
Rule 153   valoresParametros -> valores repite_valores_parametro
Rule 154   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 155   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 156   repite_valores_parametro -> COMA valores
Rule 157   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 158   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 159   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 160   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 161   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 162   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 163   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 164   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 165   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 166   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 167   retornoValor -> RETURN valores PUNTOYCOMA
Rule 168   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 169   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 170   comentarios -> COMENTARIO_UNA_LINEA
Rule 171   comentarios -> COMENTARIO_LARGO
Rule 172   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 173   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 174   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 175   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 176   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 177   impresion -> ECHO funcion
Rule 178   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 179   programabasico -> INICIO operacionMatematica FIN
Rule 180   programabasico -> INICIO operacionMatematica impresion FIN
Rule 181   programabasico -> INICIO asignacion FIN
Rule 182   test -> instrucciones
Rule 183   test -> instrucciones test
Rule 184   final -> INICIO test FIN
Rule 185   incdec -> MAYORIGUAL
Rule 186   incdec -> MENORIGUAL
Rule 187   incdecfor -> MAS MAS
Rule 188   incdecfor -> MENOS MENOS
Rule 189   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 190   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
Rule 191   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 45
ARRAY                : 132 191
AS                   : 45
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 41 73 81 104 105
BREAK                : 146 148
CADENA               : 39 71 110 120 128 178 191
CASE                 : 145 146 147 148
CLASS                : 115 190
COMA                 : 44 51 110 120 137 138 138 139 140 141 156 157 158 159
COMENTARIO_LARGO     : 171
COMENTARIO_UNA_LINEA : 170
COMPARE              : 118
CONST                : 
CONTINUE             : 
CORCHDER             : 131 166
CORCHIZQ             : 131 166
COUNT                : 50 51 52
CURRENT              : 
DEFAULT              : 143
DEFINE               : 120
DIVIDE               : 22 124
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 143 144 145 146 147 148 169
ECHO                 : 127 128 129 130 172 174 176 177 178
ELSE                 : 162 163
EMPTY                : 
ENDSWITCH            : 144
END_WHILE            : 
ENTERO               : 35 37 69 166 169 169 189 189
ESPACIOENBLANCO      : 
EXPLODE              : 110
EXPONENCIACION       : 24
EXTENDS              : 190
FIN                  : 17 179 180 181 184
FLOTANTE             : 36 38 70
FOR                  : 189
FOREACH              : 45
FUNCTION             : 116 117 118 119 151
GLOBAL               : 
HEAP                 : 54
IF                   : 160 161 162 163 164 165
IGUAL                : 25 26 27 28 47 54 99 100 104 105 106 107 108 110 111 154 155 157 159 189
IGUALIGUAL           : 89
INICIO               : 17 179 180 181 184
INSERT               : 191
INTE                 : 169
LIST                 : 
LLAVEDER             : 45 115 116 117 118 119 142 143 143 145 146 151 160 162 162 165 189 190
LLAVEIZQ             : 45 115 116 117 118 119 142 143 143 145 146 151 160 162 162 165 189 190
MAS                  : 19 121 187 187
MASIGUAL             : 113
MAYORIGUAL           : 93 185
MAYORQUE             : 92
MENORIGUAL           : 94 186
MENORQUE             : 91
MENOS                : 20 122 188 188
MENOSIGUAL           : 114
MODULO               : 23
MULTIPLICA           : 21 123
NEW                  : 48 49
NOIGUAL              : 90
NOMBRE               : 48 49 51 53 76 77 78 108 115 116 117 119 127 151 190
NULL                 : 42 107
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 95
OPERAMAPA            : 46 47
OPERAPUT             : 
OPERASIG_ARRAY       : 134 136 140 141 191
OPERCOMPARACION      : 97
OPERDCOMPARACION     : 96
OPERLOGICO_AND       : 86
OPERLOGICO_NOT       : 83
OPERLOGICO_OR        : 87
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 31 32 33 34 45 46 47 48 49 50 51 52 53 76 77 78 108 110 117 118 119 120 127 132 142 143 144 151 160 161 162 163 164 165 189 191 191
PARENIZQ             : 31 32 33 34 45 46 47 48 49 50 51 52 53 76 77 78 108 110 117 118 119 120 127 132 142 143 144 151 160 161 162 163 164 165 189 191 191
PORCENTAJEIGUAL      : 
PRINT                : 173 175
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 118
PUNTO                : 102 103 178
PUNTOIGUAL           : 112
PUNTOYCOMA           : 25 26 27 28 46 47 48 50 51 52 53 99 100 101 102 103 104 105 106 107 108 110 120 127 128 129 130 144 146 148 167 168 169 172 173 174 175 176 178 189 189 191
RETURN               : 167 168 169
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 190
STATIC               : 
SWITCH               : 142 143 144
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 40 45 45 47 51 52 72 99 100 101 102 103 104 105 106 107 108 108 110 110 111 129 154 155 157 159 166 174 175 178 189 189 189 191
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14 67
aritmetica           : 74 126 130
arraymaps            : 5
asignaSplheap        : 109
asignacion           : 57 181
booleano             : 84
booleanos            : 75 83 85 85
caso_switch          : 149 150
casos_switch         : 142 143 144 149
clases               : 16
comentarios          : 10 63 100 102 105
comparacion          : 82
comparaciones        : 164 164 165 165 168 168 169 169 176
crearArrayCorta      : 79
crearArrayLarga      : 80
define               : 64
difigual             : 101 102 103
echo                 : 58
final                : 18
for                  : 13 66
foreach              : 4
funcion              : 8 54 68 106 111 177
funcion_argumento_opcional : 60
function             : 190
impresion            : 11 65 180
incdec               : 189
incdecfor            : 189
instruccion          : 55 56 161 163
instrucciones        : 15 17 56 117 118 119 143 145 146 147 148 151 160 162 162 163 164 165 182 183 189
monticuloHEAP        : 9
o_comparar           : 88 164 165 168 169 191
o_logicos            : 85
operacionMatematica  : 1 45 179 180
operaciones          : 28 31 32 32 33 33 34
operador             : 2 25 26 27 28 29 30 30 32 34
operadores_aritmeticos : 125 126
parametros           : 7 44 46 47 48 50 53 118 119
programabasico       : 12
repite_claveValor    : 136 141
repite_valores       : 135 139
repite_valores_parametro : 153 155 158 159
retornoValor         : 62
sentencias           : 0
switchCase           : 59
test                 : 183 184
tipoDeDato           : 6 43 44 172 173
tipoDevalorNumerico  : 3 26 27 27 28 28 29 29 30 30 30
valores              : 77 88 88 99 100 101 102 102 103 103 120 125 125 126 127 133 134 134 135 136 136 137 138 139 140 140 141 141 142 143 144 145 146 147 148 152 153 154 155 156 157 158 159 160 161 162 163 167 191
valoresArray         : 131 132
valoresParametros    : 78 151
verificacion_if      : 61

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . instrucciones
    (16) sentencias -> . clases
    (17) sentencias -> . INICIO instrucciones FIN
    (18) sentencias -> . final
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (45) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (46) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (47) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) monticuloHEAP -> . HEAP IGUAL funcion
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (179) programabasico -> . INICIO operacionMatematica FIN
    (180) programabasico -> . INICIO operacionMatematica impresion FIN
    (181) programabasico -> . INICIO asignacion FIN
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (55) instrucciones -> . instruccion
    (56) instrucciones -> . instrucciones instruccion
    (115) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (184) final -> . INICIO test FIN
    (57) instruccion -> . asignacion
    (58) instruccion -> . echo
    (59) instruccion -> . switchCase
    (60) instruccion -> . funcion_argumento_opcional
    (61) instruccion -> . verificacion_if
    (62) instruccion -> . retornoValor
    (63) instruccion -> . comentarios
    (64) instruccion -> . define
    (65) instruccion -> . impresion
    (66) instruccion -> . for
    (67) instruccion -> . SplHeap
    (68) instruccion -> . funcion
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (151) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (120) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    INICIO          shift and go to state 18
    VARIABLE_PHP    shift and go to state 20
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    FOREACH         shift and go to state 29
    OPERAMAPA       shift and go to state 30
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35
    HEAP            shift and go to state 37
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    ECHO            shift and go to state 40
    PRINT           shift and go to state 41
    FOR             shift and go to state 43
    CLASS           shift and go to state 44
    SWITCH          shift and go to state 53
    FUNCTION        shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    DEFINE          shift and go to state 57

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    instrucciones                  shift and go to state 16
    clases                         shift and go to state 17
    final                          shift and go to state 19
    asignacion                     shift and go to state 42
    instruccion                    shift and go to state 45
    echo                           shift and go to state 46
    switchCase                     shift and go to state 47
