Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 63    booleano -> BOOLEANO
Rule 64    booleano -> comparacion
Rule 65    booleano -> OPERLOGICO_NOT booleanos
Rule 66    booleanos -> booleano
Rule 67    booleanos -> booleanos o_logicos booleanos
Rule 68    o_logicos -> OPERLOGICO_AND
Rule 69    o_logicos -> OPERLOGICO_OR
Rule 70    comparacion -> valores o_comparar valores
Rule 71    o_comparar -> IGUALIGUAL
Rule 72    o_comparar -> NOIGUAL
Rule 73    o_comparar -> MENORQUE
Rule 74    o_comparar -> MAYORQUE
Rule 75    o_comparar -> MAYORIGUAL
Rule 76    o_comparar -> MENORIGUAL
Rule 77    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 78    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 79    asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 80    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 81    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 82    asignacion -> asignacion
Rule 83    difigual -> PUNTOIGUAL
Rule 84    difigual -> MASIGUAL
Rule 85    difigual -> MENOSIGUAL
<<<<<<< HEAD
Rule 86    clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 87    clases -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 88    operadores_aritmeticos -> MAS
Rule 89    operadores_aritmeticos -> MENOS
Rule 90    operadores_aritmeticos -> MULTIPLICA
Rule 91    operadores_aritmeticos -> DIVIDE
Rule 92    aritmetica -> valores operadores_aritmeticos valores
Rule 93    aritmetica -> aritmetica operadores_aritmeticos valores
Rule 94    crearArray -> ARRAY PARENIZQ valoresArray PARENDER
Rule 95    valoresArray -> valores
Rule 96    valoresArray -> valores OPERASIG_ARRAY valores
Rule 97    valoresArray -> valores repite_valores
Rule 98    valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 99    repite_valores -> COMA valores
Rule 100   repite_valores -> COMA valores repite_valores
Rule 101   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 102   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 103   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 104   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 105   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 106   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 107   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 108   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 109   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 110   casos_switch -> caso_switch casos_switch
Rule 111   casos_switch -> caso_switch
Rule 112   comentarios -> COMENTARIO_UNA_LINEA
Rule 113   comentarios -> COMENTARIO_LARGO
Rule 114   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 115   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 116   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 117   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 118   programabasico -> INICIO operacionMatematica FIN
Rule 119   programabasico -> INICIO operacionMatematica impresion FIN
Rule 120   programabasico -> INICIO asignacion FIN
Rule 121   incdec -> MAYORQUEI
Rule 122   incdec -> MENORQUEI
Rule 123   incdecfor -> MAS MAS
Rule 124   incdecfor -> MENOS MENOS
Rule 125   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 126   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 44
ARRAY                : 94
AS                   : 44
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 40 57 63
BREAK                : 107 109
CADENA               : 38 55
CASE                 : 106 107 108 109
CLASS                : 86 126
COMA                 : 43 99 100 101 102
COMDOB               : 
COMENTARIO_LARGO     : 113
COMENTARIO_UNA_LINEA : 112
COMPARE              : 126
=======
Rule 86    operadores_aritmeticos -> MAS
Rule 87    operadores_aritmeticos -> MENOS
Rule 88    operadores_aritmeticos -> MULTIPLICA
Rule 89    operadores_aritmeticos -> DIVIDE
Rule 90    aritmetica -> valores operadores_aritmeticos valores
Rule 91    aritmetica -> aritmetica operadores_aritmeticos valores
Rule 92    echo -> ECHO CADENA PUNTOYCOMA
Rule 93    echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 94    echo -> ECHO aritmetica PUNTOYCOMA
Rule 95    crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 96    crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 97    valoresArray -> valores
Rule 98    valoresArray -> valores OPERASIG_ARRAY valores
Rule 99    valoresArray -> valores repite_valores
Rule 100   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 101   repite_valores -> COMA valores
Rule 102   repite_valores -> COMA valores COMA
Rule 103   repite_valores -> COMA valores repite_valores
Rule 104   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 105   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 106   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 107   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 108   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 109   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 110   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 111   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 112   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 113   casos_switch -> caso_switch casos_switch
Rule 114   casos_switch -> caso_switch
Rule 115   comentarios -> COMENTARIO_UNA_LINEA
Rule 116   comentarios -> COMENTARIO_LARGO
Rule 117   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 118   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 119   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 120   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 121   programabasico -> INICIO operacionMatematica FIN
Rule 122   programabasico -> INICIO operacionMatematica impresion FIN
Rule 123   programabasico -> INICIO asignacion FIN
Rule 124   incdec -> MAYORQUEI
Rule 125   incdec -> MENORQUEI
Rule 126   incdecfor -> MAS MAS
Rule 127   incdecfor -> MENOS MENOS
Rule 128   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 129   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 42
ARRAY                : 96
AS                   : 42
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 38 56 63
BREAK                : 110 112
CADENA               : 36 54 92
CASE                 : 109 110 111 112
CLASS                : 129
COMA                 : 41 101 102 102 103 104 105
COMDOB               : 
COMENTARIO_LARGO     : 116
COMENTARIO_UNA_LINEA : 115
COMPARE              : 129
>>>>>>> 9c6b98af7e056cc8cc5457c9b020bd871225a728
CONST                : 
CONTINUE             : 
CORCHDER             : 95
CORCHIZQ             : 95
COUNT                : 
CURRENT              : 
<<<<<<< HEAD
DEFAULT              : 104
DEFINE               : 
DIVIDE               : 21 91
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 104 105 106 107 108 109
ECHO                 : 114 116
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 105
END_WHILE            : 
ENTERO               : 34 36 53 125 125
ESPACIOENBLANCO      : 
EXPONENCIACION       : 23
EXTENDS              : 126
FIN                  : 118 119 120
FLOTANTE             : 35 37 54
FOR                  : 125
FOREACH              : 44
FUNCTION             : 87 126
=======
DEFAULT              : 107
DEFINE               : 
DIVIDE               : 19 89
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 107 108 109 110 111 112
ECHO                 : 92 93 94 117 119
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 108
END_WHILE            : 
ENTERO               : 32 34 52 128 128
ESPACIOENBLANCO      : 
EXPONENCIACION       : 21
EXTENDS              : 129
FIN                  : 15 121 122 123
FLOTANTE             : 33 35 53
FOR                  : 128
FOREACH              : 42
FUNCTION             : 129
>>>>>>> 9c6b98af7e056cc8cc5457c9b020bd871225a728
GLOBAL               : 
HEAP                 : 48
IF                   : 
<<<<<<< HEAD
IGUAL                : 24 25 26 27 46 48 77 78 125
IGUALIGUAL           : 71
INICIO               : 118 119 120
LIST                 : 
LLAVEDER             : 44 86 87 103 104 104 106 107 125 126 126
LLAVEIZQ             : 44 86 87 103 104 104 106 107 125 126 126
MAS                  : 18 88 123 123
MASIGUAL             : 84
MAYORIGUAL           : 75
MAYORQUE             : 74
MAYORQUEI            : 121
MENORIGUAL           : 76
MENORQUE             : 73
MENORQUEI            : 122
MENOS                : 19 89 124 124
MENOSIGUAL           : 85
MODULO               : 22
MULTIPLICA           : 20 90
NEW                  : 47
NOIGUAL              : 72
NOMBRE               : 47 60 61 86 87 126
NULL                 : 41
=======
IGUAL                : 22 23 24 25 44 46 77 78 128
IGUALIGUAL           : 71
INICIO               : 15 121 122 123
LIST                 : 
LLAVEDER             : 42 106 107 107 109 110 128 129 129
LLAVEIZQ             : 42 106 107 107 109 110 128 129 129
MAS                  : 16 86 126 126
MASIGUAL             : 84
MAYORIGUAL           : 75
MAYORQUE             : 74
MAYORQUEI            : 124
MENORIGUAL           : 76
MENORQUE             : 73
MENORQUEI            : 125
MENOS                : 17 87 127 127
MENOSIGUAL           : 85
MODULO               : 20
MULTIPLICA           : 18 88
NEW                  : 45
NOIGUAL              : 72
NOMBRE               : 45 59 60 129
NULL                 : 39
>>>>>>> 9c6b98af7e056cc8cc5457c9b020bd871225a728
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 45 46
OPERAPUT             : 
<<<<<<< HEAD
OPERASIG_ARRAY       : 96 98 101 102
=======
OPERASIG_ARRAY       : 98 100 104 105
>>>>>>> 9c6b98af7e056cc8cc5457c9b020bd871225a728
OPERCOMPARACION      : 
OPERLOGICO_AND       : 68
OPERLOGICO_NOT       : 65
OPERLOGICO_OR        : 69
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
<<<<<<< HEAD
PARENDER             : 30 31 32 33 44 45 46 47 60 61 94 103 104 105 125 126
PARENIZQ             : 30 31 32 33 44 45 46 47 60 61 94 103 104 105 125 126
PORCENTAJEIGUAL      : 
PRINT                : 115 117
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 126
PUNTO                : 80 81
PUNTOIGUAL           : 83
PUNTOYCOMA           : 24 25 26 27 45 46 47 77 78 79 80 81 105 107 109 114 115 116 117 125 125
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 126
STATIC               : 
SWITCH               : 103 104 105
TEXTOSENCILLO        : 
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 56 77 78 79 80 81 116 117 125 125 125
=======
PARENDER             : 28 29 30 31 42 43 44 45 59 60 96 106 107 108 128 129
PARENIZQ             : 28 29 30 31 42 43 44 45 59 60 96 106 107 108 128 129
PORCENTAJEIGUAL      : 
PRINT                : 118 120
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 129
PUNTO                : 80 81
PUNTOIGUAL           : 83
PUNTOYCOMA           : 22 23 24 25 43 44 45 77 78 79 80 81 92 93 94 108 110 112 117 118 119 120 128 128
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 129
STATIC               : 
SWITCH               : 106 107 108
TEXTOSENCILLO        : 
VARIABLE_PHP         : 22 22 22 23 23 24 25 37 42 42 44 55 77 78 79 80 81 93 119 120 128 128 128
>>>>>>> 9c6b98af7e056cc8cc5457c9b020bd871225a728
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
<<<<<<< HEAD
aritmetica           : 58 93
arraymaps            : 5
asignacion           : 51 82 120
booleano             : 66
booleanos            : 59 65 67 67
caso_switch          : 110 111
casos_switch         : 103 104 105 110
clases               : 16
comentarios          : 10 78 80
comparacion          : 64
crearArray           : 62
difigual             : 79 80 81
for                  : 13
foreach              : 4
funcion              : 8 48
function             : 17
impresion            : 11 119 125 126
incdec               : 125
incdecfor            : 125
instruccion          : 49 50
instrucciones        : 15 49 104 106 107 108 109
monticuloHEAP        : 9
o_comparar           : 70
o_logicos            : 67
operacionMatematica  : 1 44 118 119
operaciones          : 27 30 31 31 32 32 33
operador             : 2 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 92 93
parametros           : 7 43 45 46 126
programabasico       : 12
repite_claveValor    : 98 102
repite_valores       : 97 100
sentencias           : 0
switchCase           : 52
tipoDeDato           : 6 42 43 114 115
tipoDevalorNumerico  : 3 25 26 26 27 27 28 28 29 29 29
valores              : 61 70 70 77 78 79 80 80 81 81 92 92 93 95 96 96 97 98 98 99 100 101 101 102 102 103 104 105 106 107 108 109
valoresArray         : 94

=======
aritmetica           : 57 91 94
arraymaps            : 5
asignacion           : 49 82 123
booleano             : 66
booleanos            : 58 65 67 67
caso_switch          : 113 114
casos_switch         : 106 107 108 113
comentarios          : 10 78 80
comparacion          : 64
crearArrayCorta      : 61
crearArrayLarga      : 62
difigual             : 79 80 81
echo                 : 50
for                  : 13
foreach              : 4
funcion              : 8 46
impresion            : 11 122 128 129
incdec               : 128
incdecfor            : 128
instruccion          : 47 48
instrucciones        : 15 47 107 109 110 111 112
monticuloHEAP        : 9
o_comparar           : 70
o_logicos            : 67
operacionMatematica  : 1 42 121 122
operaciones          : 25 28 29 29 30 30 31
operador             : 2 22 23 24 25 26 27 27 29 31
operadores_aritmeticos : 90 91
parametros           : 7 41 43 44 129
programabasico       : 12
repite_claveValor    : 100 105
repite_valores       : 99 103
sentencias           : 0
switchCase           : 51
tipoDeDato           : 6 40 41 117 118
tipoDevalorNumerico  : 3 23 24 24 25 25 26 26 27 27 27
valores              : 60 70 70 77 78 79 80 80 81 81 90 90 91 97 98 98 99 100 100 101 102 103 104 104 105 105 106 107 108 109 110 111 112
valoresArray         : 95 96

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . INICIO instrucciones FIN
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (42) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (43) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (44) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (45) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (46) monticuloHEAP -> . HEAP IGUAL funcion
    (115) comentarios -> . COMENTARIO_UNA_LINEA
    (116) comentarios -> . COMENTARIO_LARGO
    (117) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (118) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (119) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (120) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (121) programabasico -> . INICIO operacionMatematica FIN
    (122) programabasico -> . INICIO operacionMatematica impresion FIN
    (123) programabasico -> . INICIO asignacion FIN
    (128) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (129) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    INICIO          shift and go to state 16
    VARIABLE_PHP    shift and go to state 17
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    FOREACH         shift and go to state 26
    OPERAMAPA       shift and go to state 27
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30
    NEW             shift and go to state 31
    HEAP            shift and go to state 32
    COMENTARIO_UNA_LINEA shift and go to state 33
    COMENTARIO_LARGO shift and go to state 34
    ECHO            shift and go to state 35
    PRINT           shift and go to state 36
    FOR             shift and go to state 37
    CLASS           shift and go to state 38

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

