Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 149   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 150   repite_valores -> COMA valores
Rule 151   repite_valores -> COMA valores COMA
Rule 152   repite_valores -> COMA valores repite_valores
Rule 153   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 154   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 155   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 156   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 157   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 158   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 159   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 160   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 161   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 162   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 163   casos_switch -> caso_switch casos_switch
Rule 164   casos_switch -> caso_switch
Rule 165   valoresParametros -> valores
Rule 166   valoresParametros -> valores repite_valores_parametro
Rule 167   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 168   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 169   repite_valores_parametro -> COMA valores
Rule 170   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 171   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 172   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 173   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 174   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 175   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 176   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 177   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 178   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 179   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 180   retornoValor -> RETURN valores PUNTOYCOMA
Rule 181   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 182   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 183   comentarios -> COMENTARIO_UNA_LINEA
Rule 184   comentarios -> COMENTARIO_LARGO
Rule 185   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 186   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 187   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 188   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 189   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 190   impresion -> ECHO funcion
Rule 191   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 192   programabasico -> INICIO operacionMatematica FIN
Rule 193   programabasico -> INICIO operacionMatematica impresion FIN
Rule 194   programabasico -> INICIO asignacion FIN
Rule 195   final -> INICIO instrucciones FIN
Rule 196   incdec -> MAYORIGUAL
Rule 197   incdec -> MENORIGUAL
Rule 198   incdecfor -> MAS MAS
Rule 199   incdecfor -> MENOS MENOS
Rule 200   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 201   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 50
ARRAY                : 62 145
AS                   : 50
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 46 81 89 111 112
BREAK                : 160 162
CADENA               : 44 62 79 119 132 141 191
CASE                 : 159 160 161 162
CLASS                : 126 201
COMA                 : 49 56 119 132 150 151 151 152 153 154 154 155 169 170 171 172
COMENTARIO_LARGO     : 184
COMENTARIO_UNA_LINEA : 183
COMPARE              : 129
CONST                : 
CONTINUE             : 
CORCHDER             : 144 179
CORCHIZQ             : 144 179
COUNT                : 55 56 57
CURRENT              : 
DEFAULT              : 157
DEFINE               : 132
DIVIDE               : 22 136
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 157 158 159 160 161 162 182
ECHO                 : 139 140 141 142 143 185 187 189 190 191
ELSE                 : 175 176
EMPTY                : 
ENDSWITCH            : 158
END_WHILE            : 
ENTERO               : 40 42 61 77 179 182 182 200 200
ESPACIOENBLANCO      : 
EXPLODE              : 119
EXPONENCIACION       : 24
EXTENDS              : 201
FIN                  : 192 193 194 195
FLOTANTE             : 41 43 78
FOR                  : 200
FOREACH              : 50
FUNCTION             : 127 128 129 130 131
GLOBAL               : 
HEAP                 : 59
IF                   : 173 174 175 176 177 178
IGUAL                : 25 26 27 28 52 59 106 107 111 112 113 114 115 116 117 119 120 122 167 168 170 172 200
IGUALIGUAL           : 97
INICIO               : 192 193 194 195
INSERT               : 60 61 62
INTE                 : 182
LIST                 : 
LLAVEDER             : 50 126 127 128 129 130 131 156 157 157 159 160 173 175 175 178 200 201
LLAVEIZQ             : 50 126 127 128 129 130 131 156 157 157 159 160 173 175 175 178 200 201
MAS                  : 19 133 198 198
MASIGUAL             : 124
MAYORIGUAL           : 101 196
MAYORQUE             : 100
MENORIGUAL           : 102 197
MENORQUE             : 99
MENOS                : 20 134 199 199
MENOSIGUAL           : 125
MODULO               : 23
MULTIPLICA           : 21 135
NEW                  : 53 54
NOIGUAL              : 98
NOMBRE               : 53 54 56 58 84 85 86 115 116 117 121 126 127 128 130 131 140 201
NULL                 : 47 114
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 60 61 103
OPERAMAPA            : 51 52
OPERAPUT             : 
OPERASIG_ARRAY       : 62 147 149 153 154 155
OPERCOMPARACION      : 105
OPERDCOMPARACION     : 104
OPERLOGICO_AND       : 94
OPERLOGICO_NOT       : 91
OPERLOGICO_OR        : 95
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 37 50 51 52 53 54 55 56 57 58 60 61 62 62 84 85 86 115 116 117 119 128 129 130 131 132 140 145 156 157 158 173 174 175 176 177 178 200
PARENIZQ             : 37 50 51 52 53 54 55 56 57 58 60 61 62 62 84 85 86 115 116 117 119 128 129 130 131 132 140 145 156 157 158 173 174 175 176 177 178 200
PORCENTAJEIGUAL      : 
PRINT                : 186 188
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 129
PUNTO                : 109 110 191
PUNTOIGUAL           : 123
PUNTOYCOMA           : 25 26 27 28 51 52 53 55 56 57 58 59 60 61 62 106 107 108 109 110 111 112 113 114 115 116 117 119 121 122 132 139 140 141 142 143 158 160 162 180 181 182 185 186 187 188 189 191 200 200
RETURN               : 180 181 182
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 201
STATIC               : 
SWITCH               : 156 157 158
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 45 50 50 52 56 57 60 60 61 62 80 106 107 108 109 110 111 112 113 114 115 115 116 117 119 119 120 121 122 142 167 168 170 172 179 187 188 191 200 200 200
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 74
aritmetica           : 82 138 143
arraymaps            : 6
asignaSplheap        : 118
asignacion           : 65 194
booleano             : 92
booleanos            : 83 91 93 93
caso_switch          : 163 164
casos_switch         : 156 157 158 163
clases               : 16
comentarios          : 11 70 107 109 112
comparacion          : 90
comparaciones        : 177 177 178 178 181 181 182 182 189
crearArrayCorta      : 87
crearArrayLarga      : 88
define               : 71
difigual             : 108 109 110
echo                 : 66
final                : 1 76
for                  : 14 73
foreach              : 5
funcion              : 9 59 113 120 190
function2            : 75 201
impresion            : 12 72 193
incdec               : 200
incdecfor            : 200
insertheap           : 18
instruccion          : 63 64 174 176
instrucciones        : 17 64 128 129 130 131 157 159 160 161 162 173 175 175 176 177 178 195 200
monticuloHEAP        : 10
o_comparar           : 62 96 121 177 178 181 182
o_logicos            : 93
opeden               : 37 39
opedentro            : 32 34 35 36 36
operacionMatematica  : 2 50 192 193
operaciones          : 28 30 122
operacionesx         : 29 30
operador             : 3 25 26 27 28 30 33 34 35 36 38 39
operadores_aritmeticos : 137 138
parametros           : 8 49 51 52 53 55 58 129 130
programabasico       : 13
repite_claveValor    : 149 155
repite_valores       : 148 152
repite_valores_parametro : 166 168 171 172
retornoValor         : 69
sentencias           : 0
switchCase           : 67
tipoDeDato           : 7 48 49 185 186
tipoDevalorNumerico  : 4 26 27 27 28 28 31 33 33 34 35 38 38 39
valores              : 62 85 96 96 106 107 108 109 109 110 110 116 132 137 137 138 139 140 146 147 147 148 149 149 150 151 152 153 153 154 154 155 155 156 157 158 159 160 161 162 165 166 167 168 169 170 171 172 173 174 175 176 180
valoresArray         : 144 145
valoresParametros    : 86 131
verificacion_if      : 68

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (195) final -> . INICIO instrucciones FIN
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (50) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (51) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (58) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (59) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA
    (183) comentarios -> . COMENTARIO_UNA_LINEA
    (184) comentarios -> . COMENTARIO_LARGO
    (185) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (186) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (187) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (189) impresion -> . ECHO comparaciones PUNTOYCOMA
    (190) impresion -> . ECHO funcion
    (191) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (192) programabasico -> . INICIO operacionMatematica FIN
    (193) programabasico -> . INICIO operacionMatematica impresion FIN
    (194) programabasico -> . INICIO asignacion FIN
    (200) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (201) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (126) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (63) instrucciones -> . instruccion
    (64) instrucciones -> . instrucciones instruccion
    (60) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (113) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (118) asignacion -> . asignaSplheap
    (119) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (120) asignacion -> . VARIABLE_PHP IGUAL funcion
    (121) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (139) echo -> . ECHO valores PUNTOYCOMA
    (140) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (141) echo -> . ECHO CADENA PUNTOYCOMA
    (142) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (143) echo -> . ECHO aritmetica PUNTOYCOMA
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (178) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) retornoValor -> . RETURN valores PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (182) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (132) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (127) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
