Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 114   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 115   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 116   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 117   casos_switch -> caso_switch casos_switch
Rule 118   casos_switch -> caso_switch
Rule 119   comentarios -> COMENTARIO_UNA_LINEA
Rule 120   comentarios -> COMENTARIO_LARGO
Rule 121   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 122   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 123   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 124   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 125   programabasico -> INICIO operacionMatematica FIN
Rule 126   programabasico -> INICIO operacionMatematica impresion FIN
Rule 127   incdec -> MAYORQUEI
Rule 128   incdec -> MENORQUEI
Rule 129   incdecfor -> MAS MAS
Rule 130   incdecfor -> MENOS MENOS
Rule 131   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 132   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 61
ARRAY                : 101
AS                   : 61
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 57 74 80
BREAK                : 114 116
CADENA               : 55 72
CASE                 : 113 114 115 116
CLASS                : 132
COMA                 : 60 106 107 108 109
COMDOB               : 
COMENTARIO_LARGO     : 120
COMENTARIO_UNA_LINEA : 119
COMPARE              : 132
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 111
DEFINE               : 
DIVIDE               : 38 98
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 111 112 113 114 115 116
ECHO                 : 121 123
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 112
END_WHILE            : 
ENTERO               : 51 53 70 131 131
ESPACIOENBLANCO      : 
EXPONENCIACION       : 40
EXTENDS              : 132
FIN                  : 125 126
FLOTANTE             : 52 54 71
FOR                  : 131
FOREACH              : 61
FUNCTION             : 132
GLOBAL               : 
HEAP                 : 65
IF                   : 
IGUAL                : 41 42 43 44 63 65 94 131
IGUALIGUAL           : 88
INICIO               : 125 126
LIST                 : 
LLAVEDER             : 61 110 111 111 113 114 131 132 132
LLAVEIZQ             : 61 110 111 111 113 114 131 132 132
MAS                  : 35 95 129 129
MASIGUAL             : 
MAYORIGUAL           : 92
MAYORQUE             : 91
MAYORQUEI            : 127
MENORIGUAL           : 93
MENORQUE             : 90
MENORQUEI            : 128
MENOS                : 36 96 130 130
MENOSIGUAL           : 
MODULO               : 39
MULTIPLICA           : 37 97
NEW                  : 64
NOIGUAL              : 89
NOMBRE               : 64 77 78 132
NULL                 : 58
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 62 63
OPERAPUT             : 
OPERASIG_ARRAY       : 103 105 108 109
OPERCOMPARACION      : 
OPERLOGICO_AND       : 85
OPERLOGICO_NOT       : 82
OPERLOGICO_OR        : 86
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 47 48 49 50 61 62 63 64 77 78 101 110 111 112 131 132
PARENIZQ             : 47 48 49 50 61 62 63 64 77 78 101 110 111 112 131 132
PORCENTAJEIGUAL      : 
PRINT                : 122 124
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 132
PUNTO                : 
PUNTOIGUAL           : 
PUNTOYCOMA           : 41 42 43 44 62 63 64 94 112 114 116 121 122 123 124 131 131
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 132
STATIC               : 
SWITCH               : 110 111 112
TEXTOSENCILLO        : 
VARIABLE_PHP         : 41 41 41 42 42 43 44 56 61 61 63 73 94 123 124 131 131 131
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
aritmetica           : 25 75 100
arraymaps            : 5
asignacion           : 23 68
booleano             : 83
booleanos            : 19 76 82 84 84
caso_switch          : 31 117 118
casos_switch         : 32 110 111 112 117
comentarios          : 10
comparacion          : 21 81
crearArray           : 26 79
for                  : 13
foreach              : 4
funcion              : 8 65
impresion            : 11 126 131 132
incdec               : 33 131
incdecfor            : 34 131
instruccion          : 17 66 67
instrucciones        : 15 66 111 113 114 115 116
monticuloHEAP        : 9
o_comparar           : 22 87
o_logicos            : 20 84
operacionMatematica  : 1 61 125 126
operaciones          : 16 44 47 48 48 49 49 50
operador             : 2 41 42 43 44 45 46 46 48 50
operadores_aritmeticos : 24 99 100
parametros           : 7 60 62 63 132
programabasico       : 12
repite_claveValor    : 105 109
repite_claveValorSeparadosComa : 29
repite_valores       : 104 107
repite_valoresSeparadosComa : 28
sentencias           : 0
switchCase           : 30 69
tipoDeDato           : 6 59 60 121 122
tipoDevalorNumerico  : 3 42 43 43 44 44 45 45 46 46 46
valores              : 18 78 87 87 94 99 99 100 102 103 103 104 105 105 106 107 108 108 109 109 110 111 112 113 114 115 116
valoresArray         : 27 101

