Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 112   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 113   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 114   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 115   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 116   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 117   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 118   casos_switch -> caso_switch casos_switch
Rule 119   casos_switch -> caso_switch
Rule 120   funcion_argumento_opcional -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 121   valoresParametros -> valores
Rule 122   valoresParametros -> valores repite_valores_parametro
Rule 123   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 124   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 125   repite_valores_parametro -> COMA valores
Rule 126   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 127   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 128   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 129   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 130   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 131   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 132   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instruccion
Rule 133   retornoValor -> RETURN valores PUNTOYCOMA
Rule 134   comentarios -> COMENTARIO_UNA_LINEA
Rule 135   comentarios -> COMENTARIO_LARGO
Rule 136   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 137   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 138   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 139   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 140   programabasico -> INICIO operacionMatematica FIN
Rule 141   programabasico -> INICIO operacionMatematica impresion FIN
Rule 142   programabasico -> INICIO asignacion FIN
Rule 143   incdec -> MAYORQUEI
Rule 144   incdec -> MENORQUEI
Rule 145   incdecfor -> MAS MAS
Rule 146   incdecfor -> MENOS MENOS
Rule 147   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 148   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 42
ARRAY                : 101
AS                   : 42
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 38 59 67
BREAK                : 115 117
CADENA               : 36 57 97
CASE                 : 114 115 116 117
CLASS                : 148
COMA                 : 41 106 107 107 108 109 110 125 126 127 128
COMDOB               : 
COMENTARIO_LARGO     : 135
COMENTARIO_UNA_LINEA : 134
COMPARE              : 148
CONST                : 
CONTINUE             : 
CORCHDER             : 100
CORCHIZQ             : 100
COUNT                : 
CURRENT              : 
DEFAULT              : 112
DEFINE               : 
DIVIDE               : 19 93
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 112 113 114 115 116 117
ECHO                 : 96 97 98 99 136 138
ELSE                 : 131 132
EMPTY                : 
ENDSWITCH            : 113
END_WHILE            : 
ENTERO               : 32 34 55 147 147
ESPACIOENBLANCO      : 
EXPONENCIACION       : 21
EXTENDS              : 148
FIN                  : 15 140 141 142
FLOTANTE             : 33 35 56
FOR                  : 147
FOREACH              : 42
FUNCTION             : 120 148
GLOBAL               : 
HEAP                 : 46
IF                   : 129 130 131 132
IGUAL                : 22 23 24 25 44 46 81 82 123 124 126 128 147
IGUALIGUAL           : 75
INICIO               : 15 140 141 142
LIST                 : 
LLAVEDER             : 42 111 112 112 114 115 120 129 131 131 147 148 148
LLAVEIZQ             : 42 111 112 112 114 115 120 129 131 131 147 148 148
MAS                  : 16 90 145 145
MASIGUAL             : 88
MAYORIGUAL           : 79
MAYORQUE             : 78
MAYORQUEI            : 143
MENORIGUAL           : 80
MENORQUE             : 77
MENORQUEI            : 144
MENOS                : 17 91 146 146
MENOSIGUAL           : 89
MODULO               : 20
MULTIPLICA           : 18 92
NEW                  : 45
NOIGUAL              : 76
NOMBRE               : 45 62 63 64 96 120 148
NULL                 : 39
=======
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> clases
Rule 17    sentencias -> INICIO instrucciones FIN
Rule 18    operador -> MAS
Rule 19    operador -> MENOS
Rule 20    operador -> MULTIPLICA
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    operador -> EXPONENCIACION
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 28    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> PARENIZQ operaciones PARENDER
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 32    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 34    tipoDevalorNumerico -> ENTERO
Rule 35    tipoDevalorNumerico -> FLOTANTE
Rule 36    tipoDeDato -> ENTERO
Rule 37    tipoDeDato -> FLOTANTE
Rule 38    tipoDeDato -> CADENA
Rule 39    tipoDeDato -> VARIABLE_PHP
Rule 40    tipoDeDato -> BOOLEANO
Rule 41    tipoDeDato -> NULL
Rule 42    parametros -> tipoDeDato
Rule 43    parametros -> tipoDeDato COMA parametros
Rule 44    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 45    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 46    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    monticuloHEAP -> HEAP IGUAL funcion
Rule 49    instrucciones -> instruccion instrucciones
Rule 50    instrucciones -> instruccion
Rule 51    instruccion -> asignacion
Rule 52    instruccion -> echo
Rule 53    instruccion -> switchCase
Rule 54    valores -> ENTERO
Rule 55    valores -> FLOTANTE
Rule 56    valores -> CADENA
Rule 57    valores -> VARIABLE_PHP
Rule 58    valores -> BOOLEANO
Rule 59    valores -> aritmetica
Rule 60    valores -> booleanos
Rule 61    valores -> NOMBRE PARENIZQ PARENDER
Rule 62    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 63    valores -> crearArrayCorta
Rule 64    valores -> crearArrayLarga
Rule 65    booleano -> BOOLEANO
Rule 66    booleano -> comparacion
Rule 67    booleano -> OPERLOGICO_NOT booleanos
Rule 68    booleanos -> booleano
Rule 69    booleanos -> booleanos o_logicos booleanos
Rule 70    o_logicos -> OPERLOGICO_AND
Rule 71    o_logicos -> OPERLOGICO_OR
Rule 72    comparacion -> valores o_comparar valores
Rule 73    o_comparar -> IGUALIGUAL
Rule 74    o_comparar -> NOIGUAL
Rule 75    o_comparar -> MENORQUE
Rule 76    o_comparar -> MAYORQUE
Rule 77    o_comparar -> MAYORIGUAL
Rule 78    o_comparar -> MENORIGUAL
Rule 79    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 80    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 81    asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 82    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 83    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 84    asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 85    asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 86    asignacion -> VARIABLE_PHP IGUAL funcion
Rule 87    asignacion -> VARIABLE_PHP IGUAL NULL
Rule 88    asignacion -> asignacion
Rule 89    difigual -> PUNTOIGUAL
Rule 90    difigual -> MASIGUAL
Rule 91    difigual -> MENOSIGUAL
Rule 92    clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 93    clases -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 94    clases -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ impresion LLAVEDER
Rule 95    define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 96    operadores_aritmeticos -> MAS
Rule 97    operadores_aritmeticos -> MENOS
Rule 98    operadores_aritmeticos -> MULTIPLICA
Rule 99    operadores_aritmeticos -> DIVIDE
Rule 100   aritmetica -> valores operadores_aritmeticos valores
Rule 101   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 102   echo -> ECHO CADENA PUNTOYCOMA
Rule 103   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 104   echo -> ECHO aritmetica PUNTOYCOMA
Rule 105   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 106   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 107   valoresArray -> valores
Rule 108   valoresArray -> valores OPERASIG_ARRAY valores
Rule 109   valoresArray -> valores repite_valores
Rule 110   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 111   repite_valores -> COMA valores
Rule 112   repite_valores -> COMA valores COMA
Rule 113   repite_valores -> COMA valores repite_valores
Rule 114   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 115   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 116   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 117   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 118   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 119   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 120   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 121   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 122   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 123   casos_switch -> caso_switch casos_switch
Rule 124   casos_switch -> caso_switch
Rule 125   comentarios -> COMENTARIO_UNA_LINEA
Rule 126   comentarios -> COMENTARIO_LARGO
Rule 127   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 128   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 129   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 130   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 131   programabasico -> INICIO operacionMatematica FIN
Rule 132   programabasico -> INICIO operacionMatematica impresion FIN
Rule 133   programabasico -> INICIO asignacion FIN
Rule 134   incdec -> MAYORQUEI
Rule 135   incdec -> MENORQUEI
Rule 136   incdecfor -> MAS MAS
Rule 137   incdecfor -> MENOS MENOS
Rule 138   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 139   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 44
ARRAY                : 106
AS                   : 44
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 40 58 65 84 85
BREAK                : 120 122
CADENA               : 38 56 95 102
CASE                 : 119 120 121 122
CLASS                : 92 139
COMA                 : 43 95 111 112 112 113 114 115
COMDOB               : 
COMENTARIO_LARGO     : 126
COMENTARIO_UNA_LINEA : 125
COMPARE              : 139
CONST                : 
CONTINUE             : 
CORCHDER             : 105
CORCHIZQ             : 105
COUNT                : 
CURRENT              : 
DEFAULT              : 117
DEFINE               : 95
DIVIDE               : 21 99
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 117 118 119 120 121 122
ECHO                 : 102 103 104 127 129
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 118
END_WHILE            : 
ENTERO               : 34 36 54 138 138
ESPACIOENBLANCO      : 
EXPONENCIACION       : 23
EXTENDS              : 139
FIN                  : 17 131 132 133
FLOTANTE             : 35 37 55
FOR                  : 138
FOREACH              : 44
FUNCTION             : 93 94 139
GLOBAL               : 
HEAP                 : 48
IF                   : 
IGUAL                : 24 25 26 27 46 48 79 80 84 85 86 87 138
IGUALIGUAL           : 73
INICIO               : 17 131 132 133
LIST                 : 
LLAVEDER             : 44 92 93 94 116 117 117 119 120 138 139 139
LLAVEIZQ             : 44 92 93 94 116 117 117 119 120 138 139 139
MAS                  : 18 96 136 136
MASIGUAL             : 90
MAYORIGUAL           : 77
MAYORQUE             : 76
MAYORQUEI            : 134
MENORIGUAL           : 78
MENORQUE             : 75
MENORQUEI            : 135
MENOS                : 19 97 137 137
MENOSIGUAL           : 91
MODULO               : 22
MULTIPLICA           : 20 98
NEW                  : 47
NOIGUAL              : 74
NOMBRE               : 47 61 62 92 93 94 139
NULL                 : 41 87
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 45 46
OPERAPUT             : 
<<<<<<< HEAD
OPERASIG_ARRAY       : 103 105 109 110
OPERCOMPARACION      : 
OPERLOGICO_AND       : 72
OPERLOGICO_NOT       : 69
OPERLOGICO_OR        : 73
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 28 29 30 31 42 43 44 45 62 63 64 96 101 111 112 113 120 129 130 131 132 147 148
PARENIZQ             : 28 29 30 31 42 43 44 45 62 63 64 96 101 111 112 113 120 129 130 131 132 147 148
PORCENTAJEIGUAL      : 
PRINT                : 137 139
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 148
PUNTO                : 84 85
PUNTOIGUAL           : 87
PUNTOYCOMA           : 22 23 24 25 43 44 45 81 82 83 84 85 96 97 98 99 113 115 117 133 136 137 138 139 147 147
RETURN               : 133
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 148
STATIC               : 
SWITCH               : 111 112 113
TEXTOSENCILLO        : 
VARIABLE_PHP         : 22 22 22 23 23 24 25 37 42 42 44 58 81 82 83 84 85 98 123 124 126 128 138 139 147 147 147
=======
OPERASIG_ARRAY       : 108 110 114 115
OPERCOMPARACION      : 
OPERLOGICO_AND       : 70
OPERLOGICO_NOT       : 67
OPERLOGICO_OR        : 71
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 30 31 32 33 44 45 46 47 61 62 94 95 106 116 117 118 138 139
PARENIZQ             : 30 31 32 33 44 45 46 47 61 62 94 95 106 116 117 118 138 139
PORCENTAJEIGUAL      : 
PRINT                : 128 130
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 139
PUNTO                : 82 83
PUNTOIGUAL           : 89
PUNTOYCOMA           : 24 25 26 27 45 46 47 79 80 81 82 83 84 85 95 102 103 104 118 120 122 127 128 129 130 138 138
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 139
STATIC               : 
SWITCH               : 116 117 118
TEXTOSENCILLO        : 
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 57 79 80 81 82 83 84 85 86 87 103 129 130 138 138 138
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
<<<<<<< HEAD
aritmetica           : 60 95 99
arraymaps            : 5
asignacion           : 49 86 142
booleano             : 70
booleanos            : 61 69 71 71
caso_switch          : 118 119
casos_switch         : 111 112 113 118
comentarios          : 10 82 84
comparacion          : 68
crearArrayCorta      : 65
crearArrayLarga      : 66
difigual             : 83 84 85
echo                 : 50
for                  : 13
foreach              : 4
funcion              : 8 46
funcion_argumento_opcional : 52
impresion            : 11 141 147 148
incdec               : 147
incdecfor            : 147
instruccion          : 47 48 130 132 132
instrucciones        : 15 47 112 114 115 116 117 120 129 131 131
monticuloHEAP        : 9
o_comparar           : 74
o_logicos            : 71
operacionMatematica  : 1 42 140 141
operaciones          : 25 28 29 29 30 30 31
operador             : 2 22 23 24 25 26 27 27 29 31
operadores_aritmeticos : 94 95
parametros           : 7 41 43 44 148
programabasico       : 12
repite_claveValor    : 105 110
repite_valores       : 104 108
repite_valores_parametro : 122 124 127 128
retornoValor         : 54
sentencias           : 0
switchCase           : 51
tipoDeDato           : 6 40 41 136 137
tipoDevalorNumerico  : 3 23 24 24 25 25 26 26 27 27 27
valores              : 63 74 74 81 82 83 84 84 85 85 94 94 95 96 102 103 103 104 105 105 106 107 108 109 109 110 110 111 112 113 114 115 116 117 121 122 123 124 125 126 127 128 129 130 131 132 133
valoresArray         : 100 101
valoresParametros    : 64 120
verificacion_if      : 53
=======
aritmetica           : 59 101 104
arraymaps            : 5
asignacion           : 51 88 133
booleano             : 68
booleanos            : 60 67 69 69
caso_switch          : 123 124
casos_switch         : 116 117 118 123
clases               : 16
comentarios          : 10 80 82 85
comparacion          : 66
crearArrayCorta      : 63
crearArrayLarga      : 64
define               : 
difigual             : 81 82 83
echo                 : 52
for                  : 13
foreach              : 4
funcion              : 8 48 86
impresion            : 11 94 132 138 139
incdec               : 138
incdecfor            : 138
instruccion          : 49 50
instrucciones        : 15 17 49 117 119 120 121 122
monticuloHEAP        : 9
o_comparar           : 72
o_logicos            : 69
operacionMatematica  : 1 44 131 132
operaciones          : 27 30 31 31 32 32 33
operador             : 2 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 100 101
parametros           : 7 43 45 46 47 139
programabasico       : 12
repite_claveValor    : 110 115
repite_valores       : 109 113
sentencias           : 0
switchCase           : 53
tipoDeDato           : 6 42 43 127 128
tipoDevalorNumerico  : 3 25 26 26 27 27 28 28 29 29 29
valores              : 62 72 72 79 80 81 82 82 83 83 95 100 100 101 107 108 108 109 110 110 111 112 113 114 114 115 115 116 117 118 119 120 121 122
valoresArray         : 105 106
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
<<<<<<< HEAD
    (15) sentencias -> . INICIO instrucciones FIN
