Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
PUBLIC               : 59
PUNTO                : 
PUNTOIGUAL           : 
PUNTOYCOMA           : 21 22 23 24 42 43 44 48 49 50 51 58 58
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 59
STATIC               : 
SWITCH               : 
TEXTOSENCILLO        : 
VARIABLE_PHP         : 21 21 21 22 22 23 24 36 41 41 43 50 51 58 58 58
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
arraymaps            : 5
comentarios          : 10
for                  : 13
foreach              : 4
funcion              : 8 45
impresion            : 11 53 58 59
incdec               : 58
incdecfor            : 58
monticuloHEAP        : 9
operacionMatematica  : 1 41 52 53
operaciones          : 24 27 28 28 29 29 30
operador             : 2 21 22 23 24 25 26 26 28 30
parametros           : 7 40 42 43 59
programabasico       : 12
sentencias           : 0
tipoDeDato           : 6 39 40 48 49
tipoDevalorNumerico  : 3 22 23 23 24 24 25 25 26 26 26

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (21) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE
    (41) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (42) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (43) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (33) tipoDeDato -> . ENTERO
    (34) tipoDeDato -> . FLOTANTE
    (35) tipoDeDato -> . CADENA
    (36) tipoDeDato -> . VARIABLE_PHP
    (37) tipoDeDato -> . BOOLEANO
    (38) tipoDeDato -> . NULL
    (39) parametros -> . tipoDeDato
    (40) parametros -> . tipoDeDato COMA parametros
    (44) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (45) monticuloHEAP -> . HEAP IGUAL funcion
    (46) comentarios -> . COMENTARIO_UNA_LINEA
    (47) comentarios -> . COMENTARIO_LARGO
    (48) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (49) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (50) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (51) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (52) programabasico -> . INICIO operacionMatematica FIN
    (53) programabasico -> . INICIO operacionMatematica impresion FIN
    (58) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (59) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    VARIABLE_PHP    shift and go to state 16
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    FOREACH         shift and go to state 25
    OPERAMAPA       shift and go to state 26
    CADENA          shift and go to state 27
    BOOLEANO        shift and go to state 28
    NULL            shift and go to state 29
    NEW             shift and go to state 30
    HEAP            shift and go to state 31
    COMENTARIO_UNA_LINEA shift and go to state 32
    COMENTARIO_LARGO shift and go to state 33
    ECHO            shift and go to state 34
    PRINT           shift and go to state 35
    INICIO          shift and go to state 36
    FOR             shift and go to state 37
    CLASS           shift and go to state 38

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (39) parametros -> tipoDeDato .
    (40) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 39

  ! $end            [ reduce using rule 39 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (21) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (43) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (36) tipoDeDato -> VARIABLE_PHP .

    IGUAL           shift and go to state 40
    COMA            reduce using rule 36 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 36 (tipoDeDato -> VARIABLE_PHP .)


state 17

    (15) operador -> MAS .

    $end            reduce using rule 15 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 15 (operador -> MAS .)
    ENTERO          reduce using rule 15 (operador -> MAS .)
    FLOTANTE        reduce using rule 15 (operador -> MAS .)
    PARENIZQ        reduce using rule 15 (operador -> MAS .)


state 18

    (16) operador -> MENOS .

    $end            reduce using rule 16 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 16 (operador -> MENOS .)
    ENTERO          reduce using rule 16 (operador -> MENOS .)
    FLOTANTE        reduce using rule 16 (operador -> MENOS .)
    PARENIZQ        reduce using rule 16 (operador -> MENOS .)


state 19

    (17) operador -> MULTIPLICA .

    $end            reduce using rule 17 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 17 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 17 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 17 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 17 (operador -> MULTIPLICA .)


state 20

    (18) operador -> DIVIDE .

    $end            reduce using rule 18 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 18 (operador -> DIVIDE .)
    ENTERO          reduce using rule 18 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 18 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 18 (operador -> DIVIDE .)


state 21

    (19) operador -> MODULO .

    $end            reduce using rule 19 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MODULO .)
    ENTERO          reduce using rule 19 (operador -> MODULO .)
    FLOTANTE        reduce using rule 19 (operador -> MODULO .)
    PARENIZQ        reduce using rule 19 (operador -> MODULO .)


state 22

    (20) operador -> EXPONENCIACION .

    $end            reduce using rule 20 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 20 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 20 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 20 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 20 (operador -> EXPONENCIACION .)


state 23

    (31) tipoDevalorNumerico -> ENTERO .
    (33) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 31 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 33 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 33 (tipoDeDato -> ENTERO .) ]


state 24

    (32) tipoDevalorNumerico -> FLOTANTE .
    (34) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 34 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 34 (tipoDeDato -> FLOTANTE .) ]


state 25

    (41) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 41


state 26

    (42) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 42


state 27

    (35) tipoDeDato -> CADENA .

    COMA            reduce using rule 35 (tipoDeDato -> CADENA .)
    $end            reduce using rule 35 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 35 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 35 (tipoDeDato -> CADENA .)


state 28

    (37) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 37 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 37 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 37 (tipoDeDato -> BOOLEANO .)


state 29

    (38) tipoDeDato -> NULL .

    COMA            reduce using rule 38 (tipoDeDato -> NULL .)
    $end            reduce using rule 38 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 38 (tipoDeDato -> NULL .)


state 30

    (44) funcion -> NEW . NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 43


state 31

    (45) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 44


state 32

    (46) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 46 (comentarios -> COMENTARIO_UNA_LINEA .)


state 33

    (47) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 47 (comentarios -> COMENTARIO_LARGO .)


state 34

    (48) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (50) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (33) tipoDeDato -> . ENTERO
    (34) tipoDeDato -> . FLOTANTE
    (35) tipoDeDato -> . CADENA
    (36) tipoDeDato -> . VARIABLE_PHP
    (37) tipoDeDato -> . BOOLEANO
    (38) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    CADENA          shift and go to state 27
    BOOLEANO        shift and go to state 28
    NULL            shift and go to state 29

    tipoDeDato                     shift and go to state 45

state 35

    (49) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (51) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (33) tipoDeDato -> . ENTERO
    (34) tipoDeDato -> . FLOTANTE
    (35) tipoDeDato -> . CADENA
    (36) tipoDeDato -> . VARIABLE_PHP
    (37) tipoDeDato -> . BOOLEANO
    (38) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 50
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    CADENA          shift and go to state 27
    BOOLEANO        shift and go to state 28
    NULL            shift and go to state 29

    tipoDeDato                     shift and go to state 49

state 36

    (52) programabasico -> INICIO . operacionMatematica FIN
    (53) programabasico -> INICIO . operacionMatematica impresion FIN
    (21) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 52

    operacionMatematica            shift and go to state 51

state 37

    (58) for -> FOR . PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PARENIZQ        shift and go to state 53


state 38

    (59) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    NOMBRE          shift and go to state 54


state 39

    (40) parametros -> tipoDeDato COMA . parametros
    (39) parametros -> . tipoDeDato
    (40) parametros -> . tipoDeDato COMA parametros
    (33) tipoDeDato -> . ENTERO
    (34) tipoDeDato -> . FLOTANTE
    (35) tipoDeDato -> . CADENA
    (36) tipoDeDato -> . VARIABLE_PHP
    (37) tipoDeDato -> . BOOLEANO
    (38) tipoDeDato -> . NULL

    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    CADENA          shift and go to state 27
    VARIABLE_PHP    shift and go to state 57
    BOOLEANO        shift and go to state 28
    NULL            shift and go to state 29

    tipoDeDato                     shift and go to state 55
    parametros                     shift and go to state 56

state 40

    (21) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (43) arraymaps -> VARIABLE_PHP IGUAL . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 58
    OPERAMAPA       shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    tipoDevalorNumerico            shift and go to state 59

state 41

    (41) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 63


state 42

    (42) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (39) parametros -> . tipoDeDato
    (40) parametros -> . tipoDeDato COMA parametros
    (33) tipoDeDato -> . ENTERO
    (34) tipoDeDato -> . FLOTANTE
    (35) tipoDeDato -> . CADENA
    (36) tipoDeDato -> . VARIABLE_PHP
    (37) tipoDeDato -> . BOOLEANO
    (38) tipoDeDato -> . NULL

    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    CADENA          shift and go to state 27
    VARIABLE_PHP    shift and go to state 57
    BOOLEANO        shift and go to state 28
    NULL            shift and go to state 29

    parametros                     shift and go to state 64
    tipoDeDato                     shift and go to state 55

state 43

    (44) funcion -> NEW NOMBRE . PARENIZQ PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 65


state 44

    (45) monticuloHEAP -> HEAP IGUAL . funcion
    (44) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NEW             shift and go to state 30

    funcion                        shift and go to state 66

state 45

    (48) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 67


state 46

    (50) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (36) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 68

  ! PUNTOYCOMA      [ reduce using rule 36 (tipoDeDato -> VARIABLE_PHP .) ]


state 47

    (33) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 33 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 33 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 33 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 33 (tipoDeDato -> ENTERO .)


state 48

    (34) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 34 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 34 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 34 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 34 (tipoDeDato -> FLOTANTE .)


state 49

    (49) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 69


state 50

    (51) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (36) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 70

  ! PUNTOYCOMA      [ reduce using rule 36 (tipoDeDato -> VARIABLE_PHP .) ]


state 51

    (52) programabasico -> INICIO operacionMatematica . FIN
