Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    CLASS
    COMDOB
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ECHO
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FIN
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (23) tipoDeDato -> . VARIABLE_PHP
    (24) tipoDeDato -> . BOOLEANO
    (25) tipoDeDato -> . NULL
    (26) parametros -> . tipoDeDato
    (27) parametros -> . tipoDeDato COMA parametros
    (31) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (32) monticuloHEAP -> . HEAP IGUAL funcion

    VARIABLE_PHP    shift and go to state 11
    MAS             shift and go to state 12
    MENOS           shift and go to state 13
    MULTIPLICA      shift and go to state 14
    DIVIDE          shift and go to state 15
    MODULO          shift and go to state 16
    EXPONENCIACION  shift and go to state 17
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    FOREACH         shift and go to state 20
    OPERAMAPA       shift and go to state 21
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 23
    NULL            shift and go to state 24
    NEW             shift and go to state 25
    HEAP            shift and go to state 26

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (26) parametros -> tipoDeDato .
    (27) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 27

  ! $end            [ reduce using rule 26 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (16) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (30) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (23) tipoDeDato -> VARIABLE_PHP .

    IGUAL           shift and go to state 28
    COMA            reduce using rule 23 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 23 (tipoDeDato -> VARIABLE_PHP .)


state 12

    (10) operador -> MAS .

    $end            reduce using rule 10 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 10 (operador -> MAS .)
    ENTERO          reduce using rule 10 (operador -> MAS .)
    FLOTANTE        reduce using rule 10 (operador -> MAS .)


state 13

    (11) operador -> MENOS .

    $end            reduce using rule 11 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 11 (operador -> MENOS .)
    ENTERO          reduce using rule 11 (operador -> MENOS .)
    FLOTANTE        reduce using rule 11 (operador -> MENOS .)


state 14

    (12) operador -> MULTIPLICA .

    $end            reduce using rule 12 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 12 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 12 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 12 (operador -> MULTIPLICA .)


state 15

    (13) operador -> DIVIDE .

    $end            reduce using rule 13 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 13 (operador -> DIVIDE .)
    ENTERO          reduce using rule 13 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 13 (operador -> DIVIDE .)


state 16

    (14) operador -> MODULO .

    $end            reduce using rule 14 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 14 (operador -> MODULO .)
    ENTERO          reduce using rule 14 (operador -> MODULO .)
    FLOTANTE        reduce using rule 14 (operador -> MODULO .)


state 17

    (15) operador -> EXPONENCIACION .

    $end            reduce using rule 15 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 15 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 15 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 15 (operador -> EXPONENCIACION .)


state 18

    (18) tipoDevalorNumerico -> ENTERO .
    (20) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 18 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 18 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 20 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 20 (tipoDeDato -> ENTERO .) ]


state 19

    (19) tipoDevalorNumerico -> FLOTANTE .
    (21) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 19 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 19 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 21 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 21 (tipoDeDato -> FLOTANTE .) ]


state 20

    (28) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 29


state 21

    (29) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 30


state 22

    (22) tipoDeDato -> CADENA .

    COMA            reduce using rule 22 (tipoDeDato -> CADENA .)
    $end            reduce using rule 22 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 22 (tipoDeDato -> CADENA .)


state 23

    (24) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 24 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 24 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 24 (tipoDeDato -> BOOLEANO .)


state 24

    (25) tipoDeDato -> NULL .

    COMA            reduce using rule 25 (tipoDeDato -> NULL .)
    $end            reduce using rule 25 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 25 (tipoDeDato -> NULL .)


state 25

    (31) funcion -> NEW . NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 31


state 26

    (32) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 32


state 27

    (27) parametros -> tipoDeDato COMA . parametros
    (26) parametros -> . tipoDeDato
    (27) parametros -> . tipoDeDato COMA parametros
    (20) tipoDeDato -> . ENTERO
    (21) tipoDeDato -> . FLOTANTE
    (22) tipoDeDato -> . CADENA
    (23) tipoDeDato -> . VARIABLE_PHP
    (24) tipoDeDato -> . BOOLEANO
    (25) tipoDeDato -> . NULL

    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    CADENA          shift and go to state 22
    VARIABLE_PHP    shift and go to state 37
    BOOLEANO        shift and go to state 23
    NULL            shift and go to state 24

    tipoDeDato                     shift and go to state 33
    parametros                     shift and go to state 34

state 28

    (16) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (30) arraymaps -> VARIABLE_PHP IGUAL . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 38
    OPERAMAPA       shift and go to state 39


state 29

    (28) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 40


state 30

    (29) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (26) parametros -> . tipoDeDato
    (27) parametros -> . tipoDeDato COMA parametros
    (20) tipoDeDato -> . ENTERO
    (21) tipoDeDato -> . FLOTANTE
    (22) tipoDeDato -> . CADENA
    (23) tipoDeDato -> . VARIABLE_PHP
    (24) tipoDeDato -> . BOOLEANO
    (25) tipoDeDato -> . NULL

    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    CADENA          shift and go to state 22
    VARIABLE_PHP    shift and go to state 37
    BOOLEANO        shift and go to state 23
    NULL            shift and go to state 24

    parametros                     shift and go to state 41
    tipoDeDato                     shift and go to state 33

state 31

    (31) funcion -> NEW NOMBRE . PARENIZQ PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 42


state 32

    (32) monticuloHEAP -> HEAP IGUAL . funcion
    (31) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NEW             shift and go to state 25

    funcion                        shift and go to state 43

state 33

    (26) parametros -> tipoDeDato .
    (27) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 26 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 26 (parametros -> tipoDeDato .)
    COMA            shift and go to state 27


state 34

    (27) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 27 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 27 (parametros -> tipoDeDato COMA parametros .)


state 35

    (20) tipoDeDato -> ENTERO .

    COMA            reduce using rule 20 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 20 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 20 (tipoDeDato -> ENTERO .)


state 36

    (21) tipoDeDato -> FLOTANTE .

    COMA            reduce using rule 21 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 21 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 21 (tipoDeDato -> FLOTANTE .)


state 37

    (23) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 23 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 23 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 23 (tipoDeDato -> VARIABLE_PHP .)


state 38

    (16) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (10) operador -> . MAS
    (11) operador -> . MENOS
    (12) operador -> . MULTIPLICA
    (13) operador -> . DIVIDE
    (14) operador -> . MODULO
    (15) operador -> . EXPONENCIACION

    MAS             shift and go to state 12
    MENOS           shift and go to state 13
    MULTIPLICA      shift and go to state 14
    DIVIDE          shift and go to state 15
    MODULO          shift and go to state 16
    EXPONENCIACION  shift and go to state 17

    operador                       shift and go to state 44

state 39

    (30) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 45


state 40

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 46


state 41

    (29) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 47


state 42

    (31) funcion -> NEW NOMBRE PARENIZQ . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 48


state 43

    (32) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 32 (monticuloHEAP -> HEAP IGUAL funcion .)


state 44

    (16) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (18) tipoDevalorNumerico -> . ENTERO
    (19) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 49
    ENTERO          shift and go to state 51
    FLOTANTE        shift and go to state 52

    tipoDevalorNumerico            shift and go to state 50

state 45

    (30) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (26) parametros -> . tipoDeDato
    (27) parametros -> . tipoDeDato COMA parametros
    (20) tipoDeDato -> . ENTERO
    (21) tipoDeDato -> . FLOTANTE
    (22) tipoDeDato -> . CADENA
    (23) tipoDeDato -> . VARIABLE_PHP
    (24) tipoDeDato -> . BOOLEANO
    (25) tipoDeDato -> . NULL

    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    CADENA          shift and go to state 22
    VARIABLE_PHP    shift and go to state 37
    BOOLEANO        shift and go to state 23
    NULL            shift and go to state 24

    parametros                     shift and go to state 53
    tipoDeDato                     shift and go to state 33

state 46

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 54


state 47

    (29) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 55


state 48

    (31) funcion -> NEW NOMBRE PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 56


state 49

    (16) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 57


state 50

    (17) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 58


state 51

    (18) tipoDevalorNumerico -> ENTERO .

    PUNTOYCOMA      reduce using rule 18 (tipoDevalorNumerico -> ENTERO .)


state 52

    (19) tipoDevalorNumerico -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 19 (tipoDevalorNumerico -> FLOTANTE .)


state 53

    (30) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 59


state 54

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 60


state 55

    (29) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 29 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 56

    (31) funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 31 (funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)


state 57

    (16) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 16 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 16 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 58

    (17) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 17 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 17 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 59

    (30) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 61


state 60

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 62


state 61

    (30) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 30 (arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 62

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER . LLAVEIZQ operacionMatematica LLAVEDER

    LLAVEIZQ        shift and go to state 63


state 63

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (16) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 64

    operacionMatematica            shift and go to state 65

state 64

    (16) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA

    IGUAL           shift and go to state 66


state 65

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER

    LLAVEDER        shift and go to state 67


state 66

    (16) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 38


state 67

    (28) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .

    $end            reduce using rule 28 (foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 7 resolved using rule (sentencias -> tipoDeDato)
WARNING: rejected rule (parametros -> tipoDeDato) in state 7
WARNING: reduce/reduce conflict in state 18 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (tipoDeDato -> ENTERO) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (tipoDeDato -> FLOTANTE) in state 19
