Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 114   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 115   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 116   casos_switch -> caso_switch casos_switch
Rule 117   casos_switch -> caso_switch
Rule 118   comentarios -> COMENTARIO_UNA_LINEA
Rule 119   comentarios -> COMENTARIO_LARGO
Rule 120   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 121   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 122   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 123   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 124   programabasico -> INICIO operacionMatematica FIN
Rule 125   programabasico -> INICIO operacionMatematica impresion FIN
Rule 126   incdec -> MAYORQUEI
Rule 127   incdec -> MENORQUEI
Rule 128   incdecfor -> MAS MAS
Rule 129   incdecfor -> MENOS MENOS
Rule 130   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 131   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 60
ARRAY                : 100
AS                   : 60
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 56 73 79
BREAK                : 113 115
CADENA               : 54 71
CASE                 : 112 113 114 115
CLASS                : 131
COMA                 : 59 105 106 107 108
COMDOB               : 
COMENTARIO_LARGO     : 119
COMENTARIO_UNA_LINEA : 118
COMPARE              : 131
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 110
DEFINE               : 
DIVIDE               : 37 97
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 110 111 112 113 114 115
ECHO                 : 120 122
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 111
END_WHILE            : 
ENTERO               : 50 52 69 130 130
ESPACIOENBLANCO      : 
EXPONENCIACION       : 39
EXTENDS              : 131
FIN                  : 124 125
FLOTANTE             : 51 53 70
FOR                  : 130
FOREACH              : 60
FUNCTION             : 131
GLOBAL               : 
HEAP                 : 64
IF                   : 
IGUAL                : 40 41 42 43 62 64 93 130
IGUALIGUAL           : 87
INICIO               : 124 125
LIST                 : 
LLAVEDER             : 60 109 110 110 112 113 130 131 131
LLAVEIZQ             : 60 109 110 110 112 113 130 131 131
MAS                  : 34 94 128 128
MASIGUAL             : 
MAYORIGUAL           : 91
MAYORQUE             : 90
MAYORQUEI            : 126
MENORIGUAL           : 92
MENORQUE             : 89
MENORQUEI            : 127
MENOS                : 35 95 129 129
MENOSIGUAL           : 
MODULO               : 38
MULTIPLICA           : 36 96
NEW                  : 63
NOIGUAL              : 88
NOMBRE               : 63 76 77 131
NULL                 : 57
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 61 62
OPERAPUT             : 
OPERASIG_ARRAY       : 102 104 107 108
OPERCOMPARACION      : 
OPERLOGICO_AND       : 84
OPERLOGICO_NOT       : 81
OPERLOGICO_OR        : 85
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 46 47 48 49 60 61 62 63 76 77 100 109 110 111 130 131
PARENIZQ             : 46 47 48 49 60 61 62 63 76 77 100 109 110 111 130 131
PORCENTAJEIGUAL      : 
PRINT                : 121 123
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 131
PUNTO                : 
PUNTOIGUAL           : 
PUNTOYCOMA           : 40 41 42 43 61 62 63 93 111 113 115 120 121 122 123 130 130
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 131
STATIC               : 
SWITCH               : 109 110 111
TEXTOSENCILLO        : 
VARIABLE_PHP         : 40 40 40 41 41 42 43 55 60 60 62 72 93 122 123 130 130 130
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
aritmetica           : 25 74 99
arraymaps            : 5
asignacion           : 23 67
booleano             : 82
booleanos            : 19 75 81 83 83
caso_switch          : 30 116 117
casos_switch         : 31 109 110 111 116
comentarios          : 10
comparacion          : 21 80
crearArray           : 26 78
for                  : 13
foreach              : 4
funcion              : 8 64
impresion            : 11 125 130 131
incdec               : 32 130
incdecfor            : 33 130
instruccion          : 17 65 66
instrucciones        : 15 65 110 112 113 114 115
monticuloHEAP        : 9
o_comparar           : 22 86
o_logicos            : 20 83
operacionMatematica  : 1 60 124 125
operaciones          : 16 43 46 47 47 48 48 49
operador             : 2 40 41 42 43 44 45 45 47 49
operadores_aritmeticos : 24 98 99
parametros           : 7 59 61 62 131
programabasico       : 12
repite_claveValor    : 104 108
repite_claveValorSeparadosComa : 28
repite_valores       : 103 106
sentencias           : 0
switchCase           : 29 68
tipoDeDato           : 6 58 59 120 121
tipoDevalorNumerico  : 3 41 42 42 43 43 44 44 45 45 45
valores              : 18 77 86 86 93 98 98 99 101 102 102 103 104 104 105 106 107 107 108 108 109 110 111 112 113 114 115
valoresArray         : 27 100

