Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 106   programabasico -> INICIO operacionMatematica FIN
Rule 107   programabasico -> INICIO operacionMatematica impresion FIN
Rule 108   incdec -> MAYORQUEI
Rule 109   incdec -> MENORQUEI
Rule 110   incdecfor -> MAS MAS
Rule 111   incdecfor -> MENOS MENOS
Rule 112   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 113   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 42
ARRAY                : 82
AS                   : 42
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 38 55 61
BREAK                : 95 97
CADENA               : 36 53
CASE                 : 94 95 96 97
CLASS                : 113
COMA                 : 41 87 88 89 90
COMDOB               : 
COMENTARIO_LARGO     : 101
COMENTARIO_UNA_LINEA : 100
COMPARE              : 113
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 92
DEFINE               : 
DIVIDE               : 19 79
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 92 93 94 95 96 97
ECHO                 : 102 104
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 93
END_WHILE            : 
ENTERO               : 32 34 51 112 112
ESPACIOENBLANCO      : 
EXPONENCIACION       : 21
EXTENDS              : 113
FIN                  : 106 107
FLOTANTE             : 33 35 52
FOR                  : 112
FOREACH              : 42
FUNCTION             : 113
GLOBAL               : 
HEAP                 : 46
IF                   : 
IGUAL                : 22 23 24 25 44 46 75 112
IGUALIGUAL           : 69
INICIO               : 106 107
LIST                 : 
LLAVEDER             : 42 91 92 92 94 95 112 113 113
LLAVEIZQ             : 42 91 92 92 94 95 112 113 113
MAS                  : 16 76 110 110
MASIGUAL             : 
MAYORIGUAL           : 73
MAYORQUE             : 72
MAYORQUEI            : 108
MENORIGUAL           : 74
MENORQUE             : 71
MENORQUEI            : 109
MENOS                : 17 77 111 111
MENOSIGUAL           : 
MODULO               : 20
MULTIPLICA           : 18 78
NEW                  : 45
NOIGUAL              : 70
NOMBRE               : 45 58 59 113
NULL                 : 39
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 43 44
OPERAPUT             : 
OPERASIG_ARRAY       : 84 86 89 90
OPERCOMPARACION      : 
OPERLOGICO_AND       : 66
OPERLOGICO_NOT       : 63
OPERLOGICO_OR        : 67
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 28 29 30 31 42 43 44 45 58 59 82 91 92 93 112 113
PARENIZQ             : 28 29 30 31 42 43 44 45 58 59 82 91 92 93 112 113
PORCENTAJEIGUAL      : 
PRINT                : 103 105
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 113
PUNTO                : 
PUNTOIGUAL           : 
PUNTOYCOMA           : 22 23 24 25 43 44 45 75 93 95 97 102 103 104 105 112 112
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 113
STATIC               : 
SWITCH               : 91 92 93
TEXTOSENCILLO        : 
VARIABLE_PHP         : 22 22 22 23 23 24 25 37 42 42 44 54 75 104 105 112 112 112
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
aritmetica           : 56 81
arraymaps            : 5
asignacion           : 49
booleano             : 64
booleanos            : 57 63 65 65
caso_switch          : 98 99
casos_switch         : 91 92 93 98
comentarios          : 10
comparacion          : 62
crearArray           : 60
for                  : 13
foreach              : 4
funcion              : 8 46
impresion            : 11 107 112 113
incdec               : 112
incdecfor            : 112
instruccion          : 47 48
instrucciones        : 15 47 92 94 95 96 97
monticuloHEAP        : 9
o_comparar           : 68
o_logicos            : 65
operacionMatematica  : 1 42 106 107
operaciones          : 25 28 29 29 30 30 31
operador             : 2 22 23 24 25 26 27 27 29 31
operadores_aritmeticos : 80 81
parametros           : 7 41 43 44 113
programabasico       : 12
repite_claveValor    : 86 90
repite_valores       : 85 88
sentencias           : 0
switchCase           : 50
tipoDeDato           : 6 40 41 102 103
tipoDevalorNumerico  : 3 23 24 24 25 25 26 26 27 27 27
valores              : 59 68 68 75 80 80 81 83 84 84 85 86 86 87 88 89 89 90 90 91 92 93 94 95 96 97
valoresArray         : 82

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . instrucciones
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (42) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (43) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (44) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (45) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (46) monticuloHEAP -> . HEAP IGUAL funcion
    (100) comentarios -> . COMENTARIO_UNA_LINEA
    (101) comentarios -> . COMENTARIO_LARGO
    (102) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (103) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (104) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (105) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (106) programabasico -> . INICIO operacionMatematica FIN
    (107) programabasico -> . INICIO operacionMatematica impresion FIN
    (112) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (113) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . switchCase
    (75) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (91) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (92) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (93) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 17
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    FOREACH         shift and go to state 26
    OPERAMAPA       shift and go to state 27
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30
    NEW             shift and go to state 31
    HEAP            shift and go to state 32
    COMENTARIO_UNA_LINEA shift and go to state 33
    COMENTARIO_LARGO shift and go to state 34
    ECHO            shift and go to state 35
    PRINT           shift and go to state 36
    INICIO          shift and go to state 37
    FOR             shift and go to state 38
    CLASS           shift and go to state 39
    SWITCH          shift and go to state 43

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    instrucciones                  shift and go to state 16
    instruccion                    shift and go to state 40
    asignacion                     shift and go to state 41
    switchCase                     shift and go to state 42

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (40) parametros -> tipoDeDato .
    (41) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 44

  ! $end            [ reduce using rule 40 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> instrucciones .

    $end            reduce using rule 15 (sentencias -> instrucciones .)


state 17

    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (44) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .
    (75) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA

    IGUAL           shift and go to state 45
    COMA            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)


state 18

    (16) operador -> MAS .

    $end            reduce using rule 16 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 16 (operador -> MAS .)
    ENTERO          reduce using rule 16 (operador -> MAS .)
    FLOTANTE        reduce using rule 16 (operador -> MAS .)
    PARENIZQ        reduce using rule 16 (operador -> MAS .)


state 19

    (17) operador -> MENOS .

    $end            reduce using rule 17 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 17 (operador -> MENOS .)
    ENTERO          reduce using rule 17 (operador -> MENOS .)
    FLOTANTE        reduce using rule 17 (operador -> MENOS .)
    PARENIZQ        reduce using rule 17 (operador -> MENOS .)


state 20

    (18) operador -> MULTIPLICA .

    $end            reduce using rule 18 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 18 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 18 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 18 (operador -> MULTIPLICA .)


state 21

    (19) operador -> DIVIDE .

    $end            reduce using rule 19 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 19 (operador -> DIVIDE .)
    ENTERO          reduce using rule 19 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 19 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 19 (operador -> DIVIDE .)


state 22

    (20) operador -> MODULO .

    $end            reduce using rule 20 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MODULO .)
    ENTERO          reduce using rule 20 (operador -> MODULO .)
    FLOTANTE        reduce using rule 20 (operador -> MODULO .)
    PARENIZQ        reduce using rule 20 (operador -> MODULO .)


state 23

    (21) operador -> EXPONENCIACION .

    $end            reduce using rule 21 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 21 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 21 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 21 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 21 (operador -> EXPONENCIACION .)


state 24

    (32) tipoDevalorNumerico -> ENTERO .
    (34) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 34 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 34 (tipoDeDato -> ENTERO .) ]


state 25

    (33) tipoDevalorNumerico -> FLOTANTE .
    (35) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 35 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 35 (tipoDeDato -> FLOTANTE .) ]


state 26

    (42) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 46


state 27

    (43) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 47


state 28

    (36) tipoDeDato -> CADENA .

    COMA            reduce using rule 36 (tipoDeDato -> CADENA .)
    $end            reduce using rule 36 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 36 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 36 (tipoDeDato -> CADENA .)


state 29

    (38) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 38 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 38 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 38 (tipoDeDato -> BOOLEANO .)


state 30

    (39) tipoDeDato -> NULL .

    COMA            reduce using rule 39 (tipoDeDato -> NULL .)
    $end            reduce using rule 39 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 39 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 39 (tipoDeDato -> NULL .)


state 31

    (45) funcion -> NEW . NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 48


state 32

    (46) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 49


state 33

    (100) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 100 (comentarios -> COMENTARIO_UNA_LINEA .)


state 34

    (101) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 101 (comentarios -> COMENTARIO_LARGO .)


state 35

    (102) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (104) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 51
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 50

state 36

    (103) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (105) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 55
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 54

state 37

    (106) programabasico -> INICIO . operacionMatematica FIN
    (107) programabasico -> INICIO . operacionMatematica impresion FIN
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 57

    operacionMatematica            shift and go to state 56

state 38

    (112) for -> FOR . PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PARENIZQ        shift and go to state 58


state 39

    (113) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    NOMBRE          shift and go to state 59


state 40

    (47) instrucciones -> instruccion . instrucciones
    (48) instrucciones -> instruccion .
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . switchCase
