Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 150   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 151   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 152   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 153   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 154   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 155   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 156   casos_switch -> caso_switch casos_switch
Rule 157   casos_switch -> caso_switch
Rule 158   valoresParametros -> valores
Rule 159   valoresParametros -> valores repite_valores_parametro
Rule 160   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 161   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 162   repite_valores_parametro -> COMA valores
Rule 163   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 164   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 165   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 166   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 167   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 168   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 169   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 170   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 171   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 172   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 173   retornoValor -> RETURN valores PUNTOYCOMA
Rule 174   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 175   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 176   comentarios -> COMENTARIO_UNA_LINEA
Rule 177   comentarios -> COMENTARIO_LARGO
Rule 178   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 179   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 180   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 181   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 182   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 183   impresion -> ECHO funcion
Rule 184   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 185   programabasico -> INICIO operacionMatematica FIN
Rule 186   programabasico -> INICIO operacionMatematica impresion FIN
Rule 187   programabasico -> INICIO asignacion FIN
Rule 188   final -> INICIO instrucciones FIN
Rule 189   incdec -> MAYORIGUAL
Rule 190   incdec -> MENORIGUAL
Rule 191   incdecfor -> MAS MAS
Rule 192   incdecfor -> MENOS MENOS
Rule 193   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 194   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
Rule 195   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 45
ARRAY                : 138 195
AS                   : 45
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 41 75 83 105 106
BREAK                : 153 155
CADENA               : 39 73 113 125 134 184 195
CASE                 : 152 153 154 155
CLASS                : 119 194
COMA                 : 44 51 113 125 143 144 144 145 146 147 147 148 162 163 164 165
COMENTARIO_LARGO     : 177
COMENTARIO_UNA_LINEA : 176
COMPARE              : 122
CONST                : 
CONTINUE             : 
CORCHDER             : 137 172
CORCHIZQ             : 137 172
COUNT                : 50 51 52
CURRENT              : 
DEFAULT              : 150
DEFINE               : 125
DIVIDE               : 22 129
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 150 151 152 153 154 155 175
ECHO                 : 132 133 134 135 136 178 180 182 183 184
ELSE                 : 168 169
EMPTY                : 
ENDSWITCH            : 151
END_WHILE            : 
ENTERO               : 35 37 56 71 172 175 175 193 193
ESPACIOENBLANCO      : 
EXPLODE              : 113
EXPONENCIACION       : 24
EXTENDS              : 194
FIN                  : 185 186 187 188
FLOTANTE             : 36 38 72
FOR                  : 193
FOREACH              : 45
FUNCTION             : 120 121 122 123 124
GLOBAL               : 
HEAP                 : 54
IF                   : 166 167 168 169 170 171
IGUAL                : 25 26 27 28 47 54 100 101 105 106 107 108 109 110 111 113 114 160 161 163 165 193
IGUALIGUAL           : 91
INICIO               : 185 186 187 188
INSERT               : 55 56 195
INTE                 : 175
LIST                 : 
LLAVEDER             : 45 119 120 121 122 123 124 149 150 150 152 153 166 168 168 171 193 194
LLAVEIZQ             : 45 119 120 121 122 123 124 149 150 150 152 153 166 168 168 171 193 194
MAS                  : 19 126 191 191
MASIGUAL             : 117
MAYORIGUAL           : 95 189
MAYORQUE             : 94
MENORIGUAL           : 96 190
MENORQUE             : 93
MENOS                : 20 127 192 192
MENOSIGUAL           : 118
MODULO               : 23
MULTIPLICA           : 21 128
NEW                  : 48 49
NOIGUAL              : 92
NOMBRE               : 48 49 51 53 78 79 80 109 110 111 115 119 120 121 123 124 133 194
NULL                 : 42 108
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 97
OPERAMAPA            : 46 47
OPERAPUT             : 
OPERASIG_ARRAY       : 140 142 146 147 148 195
OPERCOMPARACION      : 99
OPERDCOMPARACION     : 98
OPERLOGICO_AND       : 88
OPERLOGICO_NOT       : 85
OPERLOGICO_OR        : 89
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 78 79 80 109 110 111 113 121 122 123 124 125 133 138 149 150 151 166 167 168 169 170 171 193 195 195
PARENIZQ             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 78 79 80 109 110 111 113 121 122 123 124 125 133 138 149 150 151 166 167 168 169 170 171 193 195 195
PORCENTAJEIGUAL      : 
PRINT                : 179 181
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 122
PUNTO                : 103 104 184
PUNTOIGUAL           : 116
PUNTOYCOMA           : 25 26 27 28 46 47 48 50 51 52 53 55 56 100 101 102 103 104 105 106 107 108 109 110 111 113 115 125 132 133 134 135 136 151 153 155 173 174 175 178 179 180 181 182 184 193 193 195
RETURN               : 173 174 175
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 194
STATIC               : 
SWITCH               : 149 150 151
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 40 45 45 47 51 52 55 55 56 74 100 101 102 103 104 105 106 107 108 109 109 110 111 113 113 114 115 135 160 161 163 165 172 180 181 184 193 193 193 195
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 68
aritmetica           : 76 131 136
arraymaps            : 6
asignaSplheap        : 112
asignacion           : 59 187
booleano             : 86
booleanos            : 77 85 87 87
caso_switch          : 156 157
casos_switch         : 149 150 151 156
clases               : 16
comentarios          : 11 64 101 103 106
comparacion          : 84
comparaciones        : 170 170 171 171 174 174 175 175 182
crearArrayCorta      : 81
crearArrayLarga      : 82
define               : 65
difigual             : 102 103 104
echo                 : 60
final                : 1 70
for                  : 14 67
foreach              : 5
funcion              : 9 54 107 114 183
function2            : 69 194
impresion            : 12 66 186
incdec               : 193
incdecfor            : 193
insertheap           : 18
instruccion          : 57 58 167 169
instrucciones        : 17 58 121 122 123 124 150 152 153 154 155 166 168 168 169 170 171 188 193
monticuloHEAP        : 10
o_comparar           : 55 56 90 115 170 171 174 175 195
o_logicos            : 87
operacionMatematica  : 2 45 185 186
operaciones          : 28 31 32 32 33 33 34
operador             : 3 25 26 27 28 29 30 30 32 34
operadores_aritmeticos : 130 131
parametros           : 8 44 46 47 48 50 53 122 123
programabasico       : 13
repite_claveValor    : 142 148
repite_valores       : 141 145
repite_valores_parametro : 159 161 164 165
retornoValor         : 63
sentencias           : 0
switchCase           : 61
tipoDeDato           : 7 43 44 178 179
tipoDevalorNumerico  : 4 26 27 27 28 28 29 29 30 30 30
valores              : 79 90 90 100 101 102 103 103 104 104 110 125 130 130 131 132 133 139 140 140 141 142 142 143 144 145 146 146 147 147 148 148 149 150 151 152 153 154 155 158 159 160 161 162 163 164 165 166 167 168 169 173 195
valoresArray         : 137 138
valoresParametros    : 80 124
verificacion_if      : 62

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (188) final -> . INICIO instrucciones FIN
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (45) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (46) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (47) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) monticuloHEAP -> . HEAP IGUAL funcion
    (176) comentarios -> . COMENTARIO_UNA_LINEA
    (177) comentarios -> . COMENTARIO_LARGO
    (178) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (179) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (180) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (181) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (182) impresion -> . ECHO comparaciones PUNTOYCOMA
    (183) impresion -> . ECHO funcion
    (184) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (185) programabasico -> . INICIO operacionMatematica FIN
    (186) programabasico -> . INICIO operacionMatematica impresion FIN
    (187) programabasico -> . INICIO asignacion FIN
    (193) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (119) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (55) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (56) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (70) instruccion -> . final
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (101) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (112) asignacion -> . asignaSplheap
    (113) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion
    (115) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (132) echo -> . ECHO valores PUNTOYCOMA
    (133) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (134) echo -> . ECHO CADENA PUNTOYCOMA
    (135) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (136) echo -> . ECHO aritmetica PUNTOYCOMA
    (149) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (150) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (151) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (166) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (168) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (169) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (170) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (171) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) retornoValor -> . RETURN valores PUNTOYCOMA
    (174) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (175) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (125) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (120) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (121) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (122) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (195) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    INICIO          shift and go to state 20
