Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 111   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 112   difigual -> PUNTOIGUAL
Rule 113   difigual -> MASIGUAL
Rule 114   difigual -> MENOSIGUAL
Rule 115   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 116   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 117   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 118   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 119   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 120   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 121   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 122   operadores_aritmeticos -> MAS
Rule 123   operadores_aritmeticos -> MENOS
Rule 124   operadores_aritmeticos -> MULTIPLICA
Rule 125   operadores_aritmeticos -> DIVIDE
Rule 126   aritmetica -> valores operadores_aritmeticos valores
Rule 127   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 128   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 129   echo -> ECHO CADENA PUNTOYCOMA
Rule 130   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 131   echo -> ECHO aritmetica PUNTOYCOMA
Rule 132   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 133   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 134   valoresArray -> valores
Rule 135   valoresArray -> valores OPERASIG_ARRAY valores
Rule 136   valoresArray -> valores repite_valores
Rule 137   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 138   repite_valores -> COMA valores
Rule 139   repite_valores -> COMA valores COMA
Rule 140   repite_valores -> COMA valores repite_valores
Rule 141   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 142   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 143   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 144   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 145   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 146   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 147   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 148   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 149   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 150   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 151   casos_switch -> caso_switch casos_switch
Rule 152   casos_switch -> caso_switch
Rule 153   valoresParametros -> valores
Rule 154   valoresParametros -> valores repite_valores_parametro
Rule 155   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 156   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 157   repite_valores_parametro -> COMA valores
Rule 158   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 159   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 160   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 161   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 162   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 163   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 164   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 165   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 166   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 167   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 168   retornoValor -> RETURN valores PUNTOYCOMA
Rule 169   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 170   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 171   comentarios -> COMENTARIO_UNA_LINEA
Rule 172   comentarios -> COMENTARIO_LARGO
Rule 173   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 174   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 175   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 176   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 177   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 178   impresion -> ECHO funcion
Rule 179   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 180   programabasico -> INICIO operacionMatematica FIN
Rule 181   programabasico -> INICIO operacionMatematica impresion FIN
Rule 182   programabasico -> INICIO asignacion FIN
Rule 183   test -> instrucciones
Rule 184   test -> instrucciones test
Rule 185   final -> INICIO test FIN
Rule 186   incdec -> MAYORIGUAL
Rule 187   incdec -> MENORIGUAL
Rule 188   incdecfor -> MAS MAS
Rule 189   incdecfor -> MENOS MENOS
Rule 190   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 191   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
Rule 192   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 45
ARRAY                : 133 192
AS                   : 45
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 41 74 82 104 105
BREAK                : 148 150
CADENA               : 39 72 110 121 129 179 192
CASE                 : 147 148 149 150
CLASS                : 115 191
COMA                 : 44 51 110 121 138 139 139 140 141 142 142 143 157 158 159 160
COMENTARIO_LARGO     : 172
COMENTARIO_UNA_LINEA : 171
COMPARE              : 118
CONST                : 
CONTINUE             : 
CORCHDER             : 132 167
CORCHIZQ             : 132 167
COUNT                : 50 51 52
CURRENT              : 
DEFAULT              : 145
DEFINE               : 121
DIVIDE               : 22 125
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 145 146 147 148 149 150 170
ECHO                 : 128 129 130 131 173 175 177 178 179
ELSE                 : 163 164
EMPTY                : 
ENDSWITCH            : 146
END_WHILE            : 
ENTERO               : 35 37 56 70 167 170 170 190 190
ESPACIOENBLANCO      : 
EXPLODE              : 110
EXPONENCIACION       : 24
EXTENDS              : 191
FIN                  : 16 180 181 182 185
FLOTANTE             : 36 38 71
FOR                  : 190
FOREACH              : 45
FUNCTION             : 116 117 118 119 120
GLOBAL               : 
HEAP                 : 54
IF                   : 161 162 163 164 165 166
IGUAL                : 25 26 27 28 47 54 99 100 104 105 106 107 108 110 111 155 156 158 160 190
IGUALIGUAL           : 90
INICIO               : 16 180 181 182 185
INSERT               : 55 56 192
INTE                 : 170
LIST                 : 
LLAVEDER             : 45 115 116 117 118 119 120 144 145 145 147 148 161 163 163 166 190 191
LLAVEIZQ             : 45 115 116 117 118 119 120 144 145 145 147 148 161 163 163 166 190 191
MAS                  : 19 122 188 188
MASIGUAL             : 113
MAYORIGUAL           : 94 186
MAYORQUE             : 93
MENORIGUAL           : 95 187
MENORQUE             : 92
MENOS                : 20 123 189 189
MENOSIGUAL           : 114
MODULO               : 23
MULTIPLICA           : 21 124
NEW                  : 48 49
NOIGUAL              : 91
NOMBRE               : 48 49 51 53 77 78 79 108 115 116 117 119 120 128 191
NULL                 : 42 107
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 96
OPERAMAPA            : 46 47
OPERAPUT             : 
OPERASIG_ARRAY       : 135 137 141 142 143 192
OPERCOMPARACION      : 98
OPERDCOMPARACION     : 97
OPERLOGICO_AND       : 87
OPERLOGICO_NOT       : 84
OPERLOGICO_OR        : 88
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 77 78 79 108 110 117 118 119 120 121 128 133 144 145 146 161 162 163 164 165 166 190 192 192
PARENIZQ             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 77 78 79 108 110 117 118 119 120 121 128 133 144 145 146 161 162 163 164 165 166 190 192 192
PORCENTAJEIGUAL      : 
PRINT                : 174 176
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 118
PUNTO                : 102 103 179
PUNTOIGUAL           : 112
PUNTOYCOMA           : 25 26 27 28 46 47 48 50 51 52 53 55 56 99 100 101 102 103 104 105 106 107 108 110 121 128 129 130 131 146 148 150 168 169 170 173 174 175 176 177 179 190 190 192
RETURN               : 168 169 170
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 191
STATIC               : 
SWITCH               : 144 145 146
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 40 45 45 47 51 52 55 55 56 73 99 100 101 102 103 104 105 106 107 108 108 110 110 111 130 155 156 158 160 167 175 176 179 190 190 190 192
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14 68
aritmetica           : 75 127 131
arraymaps            : 5
asignaSplheap        : 109
asignacion           : 59 182
booleano             : 85
booleanos            : 76 84 86 86
caso_switch          : 151 152
casos_switch         : 144 145 146 151
clases               : 15
comentarios          : 10 64 100 102 105
comparacion          : 83
comparaciones        : 165 165 166 166 169 169 170 170 177
crearArrayCorta      : 80
crearArrayLarga      : 81
define               : 65
difigual             : 101 102 103
echo                 : 60
final                : 17
for                  : 13 67
foreach              : 4
funcion              : 8 54 106 111 178
function2            : 69 191
impresion            : 11 66 181
incdec               : 190
incdecfor            : 190
insertheap           : 18
instruccion          : 57 58 162 164
instrucciones        : 16 58 117 118 119 120 145 147 148 149 150 161 163 163 164 165 166 183 184 190
monticuloHEAP        : 9
o_comparar           : 55 56 89 165 166 169 170 192
o_logicos            : 86
operacionMatematica  : 1 45 180 181
operaciones          : 28 31 32 32 33 33 34
operador             : 2 25 26 27 28 29 30 30 32 34
operadores_aritmeticos : 126 127
parametros           : 7 44 46 47 48 50 53 118 119
programabasico       : 12
repite_claveValor    : 137 143
repite_valores       : 136 140
repite_valores_parametro : 154 156 159 160
retornoValor         : 63
sentencias           : 0
switchCase           : 61
test                 : 184 185
tipoDeDato           : 6 43 44 173 174
tipoDevalorNumerico  : 3 26 27 27 28 28 29 29 30 30 30
valores              : 78 89 89 99 100 101 102 102 103 103 121 126 126 127 128 134 135 135 136 137 137 138 139 140 141 141 142 142 143 143 144 145 146 147 148 149 150 153 154 155 156 157 158 159 160 161 162 163 164 168 192
valoresArray         : 132 133
valoresParametros    : 79 120
verificacion_if      : 62

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . clases
    (16) sentencias -> . INICIO instrucciones FIN
    (17) sentencias -> . final
    (18) sentencias -> . insertheap
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (45) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (46) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (47) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) monticuloHEAP -> . HEAP IGUAL funcion
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (180) programabasico -> . INICIO operacionMatematica FIN
    (181) programabasico -> . INICIO operacionMatematica impresion FIN
    (182) programabasico -> . INICIO asignacion FIN
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (115) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (185) final -> . INICIO test FIN
    (55) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (56) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA

    INICIO          shift and go to state 17
    VARIABLE_PHP    shift and go to state 20
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    FOREACH         shift and go to state 29
    OPERAMAPA       shift and go to state 30
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35
    HEAP            shift and go to state 37
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    ECHO            shift and go to state 40
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 43

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    clases                         shift and go to state 16
    final                          shift and go to state 18
    insertheap                     shift and go to state 19

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (43) parametros -> tipoDeDato .
    (44) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 44

  ! $end            [ reduce using rule 43 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> clases .

    $end            reduce using rule 15 (sentencias -> clases .)


state 17

    (16) sentencias -> INICIO . instrucciones FIN
    (180) programabasico -> INICIO . operacionMatematica FIN
    (181) programabasico -> INICIO . operacionMatematica impresion FIN
    (182) programabasico -> INICIO . asignacion FIN
    (185) final -> INICIO . test FIN
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
