Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 151   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 152   repite_valores -> COMA valores
Rule 153   repite_valores -> COMA valores COMA
Rule 154   repite_valores -> COMA valores repite_valores
Rule 155   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 156   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 157   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 158   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 159   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 160   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 161   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 162   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 163   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 164   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 165   casos_switch -> caso_switch casos_switch
Rule 166   casos_switch -> caso_switch
Rule 167   valoresParametros -> valores
Rule 168   valoresParametros -> valores repite_valores_parametro
Rule 169   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 170   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 171   repite_valores_parametro -> COMA valores
Rule 172   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 173   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 174   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 175   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 176   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 177   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 178   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 179   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 180   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 181   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 182   retornoValor -> RETURN valores PUNTOYCOMA
Rule 183   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 184   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 185   count -> COUNT PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
Rule 186   key -> KEY PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
Rule 187   comentarios -> COMENTARIO_UNA_LINEA
Rule 188   comentarios -> COMENTARIO_LARGO
Rule 189   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 190   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 191   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 192   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 193   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 194   impresion -> ECHO funcion
Rule 195   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 196   programabasico -> INICIO operacionMatematica FIN
Rule 197   programabasico -> INICIO operacionMatematica impresion FIN
Rule 198   programabasico -> INICIO asignacion FIN
Rule 199   final -> INICIO instrucciones FIN
Rule 200   incdec -> MAYORIGUAL
Rule 201   incdec -> MENORIGUAL
Rule 202   incdecfor -> MAS MAS
Rule 203   incdecfor -> MENOS MENOS
Rule 204   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 205   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 50
ARRAY                : 62 147
AS                   : 50
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 46 83 91 113 114
BREAK                : 162 164
CADENA               : 44 62 81 121 134 143 195
CASE                 : 161 162 163 164
CLASS                : 128 205
COMA                 : 49 56 121 134 152 153 153 154 155 156 156 157 171 172 173 174
COMENTARIO_LARGO     : 188
COMENTARIO_UNA_LINEA : 187
COMPARE              : 131
CONST                : 
CONTINUE             : 
CORCHDER             : 146 181 185 186
CORCHIZQ             : 146 181 185 186
COUNT                : 55 56 57 185
CURRENT              : 
DEFAULT              : 159
DEFINE               : 134
DIVIDE               : 22 138
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 159 160 161 162 163 164 184
ECHO                 : 141 142 143 144 145 189 191 193 194 195
ELSE                 : 177 178
EMPTY                : 
ENDSWITCH            : 160
END_WHILE            : 
ENTERO               : 40 42 61 79 181 184 184 204 204
ESPACIOENBLANCO      : 
EXPLODE              : 121
EXPONENCIACION       : 24
EXTENDS              : 205
FIN                  : 196 197 198 199
FLOTANTE             : 41 43 80
FOR                  : 204
FOREACH              : 50
FUNCTION             : 129 130 131 132 133
GLOBAL               : 
HEAP                 : 59
IF                   : 175 176 177 178 179 180
IGUAL                : 25 26 27 28 52 59 108 109 113 114 115 116 117 118 119 121 122 124 169 170 172 174 204
IGUALIGUAL           : 99
INICIO               : 196 197 198 199
INSERT               : 60 61 62
INTE                 : 184
KEY                  : 186
LIST                 : 
LLAVEDER             : 50 128 129 130 131 132 133 158 159 159 161 162 175 177 177 180 204 205
LLAVEIZQ             : 50 128 129 130 131 132 133 158 159 159 161 162 175 177 177 180 204 205
MAS                  : 19 135 202 202
MASIGUAL             : 126
MAYORIGUAL           : 103 200
MAYORQUE             : 102
MENORIGUAL           : 104 201
MENORQUE             : 101
MENOS                : 20 136 203 203
MENOSIGUAL           : 127
MODULO               : 23
MULTIPLICA           : 21 137
NEW                  : 53 54
NOIGUAL              : 100
NOMBRE               : 53 54 56 58 86 87 88 117 118 119 123 128 129 130 132 133 142 205
NULL                 : 47 116
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 60 61 105
OPERAMAPA            : 51 52
OPERAPUT             : 
OPERASIG_ARRAY       : 62 149 151 155 156 157
OPERCOMPARACION      : 107
OPERDCOMPARACION     : 106
OPERLOGICO_AND       : 96
OPERLOGICO_NOT       : 93
OPERLOGICO_OR        : 97
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 37 50 51 52 53 54 55 56 57 58 60 61 62 62 86 87 88 117 118 119 121 130 131 132 133 134 142 147 158 159 160 175 176 177 178 179 180 185 186 204
PARENIZQ             : 37 50 51 52 53 54 55 56 57 58 60 61 62 62 86 87 88 117 118 119 121 130 131 132 133 134 142 147 158 159 160 175 176 177 178 179 180 185 186 204
PORCENTAJEIGUAL      : 
PRINT                : 190 192
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 131
PUNTO                : 111 112 195
PUNTOIGUAL           : 125
PUNTOYCOMA           : 25 26 27 28 51 52 53 55 56 57 58 59 60 61 62 108 109 110 111 112 113 114 115 116 117 118 119 121 123 124 134 141 142 143 144 145 160 162 164 182 183 184 185 186 189 190 191 192 193 195 204 204
RETURN               : 182 183 184
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 205
STATIC               : 
SWITCH               : 158 159 160
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 45 50 50 52 56 57 60 60 61 62 82 108 109 110 111 112 113 114 115 116 117 117 118 119 121 121 122 123 124 144 169 170 172 174 181 191 192 195 204 204 204
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 74
aritmetica           : 84 140 145
arraymaps            : 6
asignaSplheap        : 120
asignacion           : 65 198
booleano             : 94
booleanos            : 85 93 95 95
caso_switch          : 165 166
casos_switch         : 158 159 160 165
clases               : 16
comentarios          : 11 70 109 111 114
comparacion          : 92
comparaciones        : 179 179 180 180 183 183 184 184 193
count                : 77
crearArrayCorta      : 89
crearArrayLarga      : 90
define               : 71
difigual             : 110 111 112
echo                 : 66
final                : 1 76
for                  : 14 73
foreach              : 5
funcion              : 9 59 115 122 194
function2            : 75 205
impresion            : 12 72 197
incdec               : 204
incdecfor            : 204
insertheap           : 18
instruccion          : 63 64 176 178
instrucciones        : 17 64 130 131 132 133 159 161 162 163 164 175 177 177 178 179 180 199 204
key                  : 78
monticuloHEAP        : 10
o_comparar           : 62 98 123 179 180 183 184
o_logicos            : 95
opeden               : 37 39
opedentro            : 32 34 35 36 36
operacionMatematica  : 2 50 196 197
operaciones          : 28 30 124
operacionesx         : 29 30
operador             : 3 25 26 27 28 30 33 34 35 36 38 39
operadores_aritmeticos : 139 140
parametros           : 8 49 51 52 53 55 58 131 132
programabasico       : 13
repite_claveValor    : 151 157
repite_valores       : 150 154
repite_valores_parametro : 168 170 173 174
retornoValor         : 69
sentencias           : 0
switchCase           : 67
tipoDeDato           : 7 48 49 189 190
tipoDevalorNumerico  : 4 26 27 27 28 28 31 33 33 34 35 38 38 39
valores              : 62 87 98 98 108 109 110 111 111 112 112 118 134 139 139 140 141 142 148 149 149 150 151 151 152 153 154 155 155 156 156 157 157 158 159 160 161 162 163 164 167 168 169 170 171 172 173 174 175 176 177 178 182
valoresArray         : 146 147 185 186
valoresParametros    : 88 133
verificacion_if      : 68

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (199) final -> . INICIO instrucciones FIN
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (50) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (51) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (58) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (59) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA
    (187) comentarios -> . COMENTARIO_UNA_LINEA
    (188) comentarios -> . COMENTARIO_LARGO
    (189) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (190) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (191) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (192) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . ECHO comparaciones PUNTOYCOMA
    (194) impresion -> . ECHO funcion
    (195) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (196) programabasico -> . INICIO operacionMatematica FIN
    (197) programabasico -> . INICIO operacionMatematica impresion FIN
    (198) programabasico -> . INICIO asignacion FIN
    (204) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (205) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (63) instrucciones -> . instruccion
    (64) instrucciones -> . instrucciones instruccion
    (60) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (77) instruccion -> . count
    (78) instruccion -> . key
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (141) echo -> . ECHO valores PUNTOYCOMA
    (142) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (143) echo -> . ECHO CADENA PUNTOYCOMA
    (144) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (145) echo -> . ECHO aritmetica PUNTOYCOMA
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (159) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (177) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (179) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (180) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (182) retornoValor -> . RETURN valores PUNTOYCOMA
    (183) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
