Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 108   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 109   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 110   casos_switch -> caso_switch casos_switch
Rule 111   casos_switch -> caso_switch
Rule 112   comentarios -> COMENTARIO_UNA_LINEA
Rule 113   comentarios -> COMENTARIO_LARGO
Rule 114   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 115   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 116   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 117   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 118   programabasico -> INICIO operacionMatematica FIN
Rule 119   programabasico -> INICIO operacionMatematica impresion FIN
Rule 120   programabasico -> INICIO asignacion FIN
Rule 121   incdec -> MAYORQUEI
Rule 122   incdec -> MENORQUEI
Rule 123   incdecfor -> MAS MAS
Rule 124   incdecfor -> MENOS MENOS
Rule 125   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 126   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 44
ARRAY                : 94
AS                   : 44
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 40 57 63
BREAK                : 107 109
CADENA               : 38 55
CASE                 : 106 107 108 109
CLASS                : 86 126
COMA                 : 43 99 100 101 102
COMDOB               : 
COMENTARIO_LARGO     : 113
COMENTARIO_UNA_LINEA : 112
COMPARE              : 126
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 104
DEFINE               : 
DIVIDE               : 21 91
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 104 105 106 107 108 109
ECHO                 : 114 116
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 105
END_WHILE            : 
ENTERO               : 34 36 53 125 125
ESPACIOENBLANCO      : 
EXPONENCIACION       : 23
EXTENDS              : 126
FIN                  : 118 119 120
FLOTANTE             : 35 37 54
FOR                  : 125
FOREACH              : 44
FUNCTION             : 87 126
GLOBAL               : 
HEAP                 : 48
IF                   : 
IGUAL                : 24 25 26 27 46 48 77 78 125
IGUALIGUAL           : 71
INICIO               : 118 119 120
LIST                 : 
LLAVEDER             : 44 86 87 103 104 104 106 107 125 126 126
LLAVEIZQ             : 44 86 87 103 104 104 106 107 125 126 126
MAS                  : 18 88 123 123
MASIGUAL             : 84
MAYORIGUAL           : 75
MAYORQUE             : 74
MAYORQUEI            : 121
MENORIGUAL           : 76
MENORQUE             : 73
MENORQUEI            : 122
MENOS                : 19 89 124 124
MENOSIGUAL           : 85
MODULO               : 22
MULTIPLICA           : 20 90
NEW                  : 47
NOIGUAL              : 72
NOMBRE               : 47 60 61 86 87 126
NULL                 : 41
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 45 46
OPERAPUT             : 
OPERASIG_ARRAY       : 96 98 101 102
OPERCOMPARACION      : 
OPERLOGICO_AND       : 68
OPERLOGICO_NOT       : 65
OPERLOGICO_OR        : 69
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 30 31 32 33 44 45 46 47 60 61 94 103 104 105 125 126
PARENIZQ             : 30 31 32 33 44 45 46 47 60 61 94 103 104 105 125 126
PORCENTAJEIGUAL      : 
PRINT                : 115 117
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 126
PUNTO                : 80 81
PUNTOIGUAL           : 83
PUNTOYCOMA           : 24 25 26 27 45 46 47 77 78 79 80 81 105 107 109 114 115 116 117 125 125
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 126
STATIC               : 
SWITCH               : 103 104 105
TEXTOSENCILLO        : 
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 56 77 78 79 80 81 116 117 125 125 125
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
aritmetica           : 58 93
arraymaps            : 5
asignacion           : 51 82 120
booleano             : 66
booleanos            : 59 65 67 67
caso_switch          : 110 111
casos_switch         : 103 104 105 110
clases               : 16
comentarios          : 10 78 80
comparacion          : 64
crearArray           : 62
difigual             : 79 80 81
for                  : 13
foreach              : 4
funcion              : 8 48
function             : 17
impresion            : 11 119 125 126
incdec               : 125
incdecfor            : 125
instruccion          : 49 50
instrucciones        : 15 49 104 106 107 108 109
monticuloHEAP        : 9
o_comparar           : 70
o_logicos            : 67
operacionMatematica  : 1 44 118 119
operaciones          : 27 30 31 31 32 32 33
operador             : 2 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 92 93
parametros           : 7 43 45 46 126
programabasico       : 12
repite_claveValor    : 98 102
repite_valores       : 97 100
sentencias           : 0
switchCase           : 52
tipoDeDato           : 6 42 43 114 115
tipoDevalorNumerico  : 3 25 26 26 27 27 28 28 29 29 29
valores              : 61 70 70 77 78 79 80 80 81 81 92 92 93 95 96 96 97 98 98 99 100 101 101 102 102 103 104 105 106 107 108 109
valoresArray         : 94

