Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 151   repite_valores -> COMA valores repite_valores
Rule 152   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 153   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 154   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 155   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 156   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 157   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 158   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 159   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 160   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 161   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 162   casos_switch -> caso_switch casos_switch
Rule 163   casos_switch -> caso_switch
Rule 164   valoresParametros -> valores
Rule 165   valoresParametros -> valores repite_valores_parametro
Rule 166   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 167   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 168   repite_valores_parametro -> COMA valores
Rule 169   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 170   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 171   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 172   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 173   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 174   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 175   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 176   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 177   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 178   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 179   retornoValor -> RETURN valores PUNTOYCOMA
Rule 180   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 181   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 182   comentarios -> COMENTARIO_UNA_LINEA
Rule 183   comentarios -> COMENTARIO_LARGO
Rule 184   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 185   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 186   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 187   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 188   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 189   impresion -> ECHO funcion
Rule 190   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 191   programabasico -> INICIO operacionMatematica FIN
Rule 192   programabasico -> INICIO operacionMatematica impresion FIN
Rule 193   programabasico -> INICIO asignacion FIN
Rule 194   final -> INICIO instrucciones FIN
Rule 195   incdec -> MAYORIGUAL
Rule 196   incdec -> MENORIGUAL
Rule 197   incdecfor -> MAS MAS
Rule 198   incdecfor -> MENOS MENOS
Rule 199   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 200   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 46
ARRAY                : 58 144
AS                   : 46
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 42 77 85 107 108
BREAK                : 159 161
CADENA               : 40 58 75 115 127 140 190
CASE                 : 158 159 160 161
CLASS                : 121 200
COMA                 : 45 52 115 127 149 150 150 151 152 153 153 154 168 169 170 171
COMENTARIO_LARGO     : 183
COMENTARIO_UNA_LINEA : 182
COMPARE              : 124
CONST                : 
CONTINUE             : 
CORCHDER             : 143 178
CORCHIZQ             : 143 178
COUNT                : 51 52 53
CURRENT              : 
DEFAULT              : 156
DEFINE               : 127
DIVIDE               : 23 131 135
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 156 157 158 159 160 161 181
ECHO                 : 138 139 140 141 142 184 186 188 189 190
ELSE                 : 174 175
EMPTY                : 
ENDSWITCH            : 157
END_WHILE            : 
ENTERO               : 36 38 57 73 178 181 181 199 199
ESPACIOENBLANCO      : 
EXPLODE              : 115
EXPONENCIACION       : 25
EXTENDS              : 200
FIN                  : 191 192 193 194
FLOTANTE             : 37 39 74
FOR                  : 199
FOREACH              : 46
FUNCTION             : 122 123 124 125 126
GLOBAL               : 
HEAP                 : 55
IF                   : 172 173 174 175 176 177
IGUAL                : 26 27 28 29 48 55 102 103 107 108 109 110 111 112 113 115 116 166 167 169 171 199
IGUALIGUAL           : 93
INICIO               : 191 192 193 194
INSERT               : 56 57 58
INTE                 : 181
LIST                 : 
LLAVEDER             : 46 121 122 123 124 125 126 155 156 156 158 159 172 174 174 177 199 200
LLAVEIZQ             : 46 121 122 123 124 125 126 155 156 156 158 159 172 174 174 177 199 200
MAS                  : 20 128 132 197 197
MASIGUAL             : 119
MAYORIGUAL           : 97 195
MAYORQUE             : 96
MENORIGUAL           : 98 196
MENORQUE             : 95
MENOS                : 21 129 133 198 198
MENOSIGUAL           : 120
MODULO               : 24
MULTIPLICA           : 22 130 134
NEW                  : 49 50
NOIGUAL              : 94
NOMBRE               : 49 50 52 54 80 81 82 111 112 113 117 121 122 123 125 126 139 200
NULL                 : 43 110
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 99
OPERAMAPA            : 47 48
OPERAPUT             : 
OPERASIG_ARRAY       : 58 146 148 152 153 154
OPERCOMPARACION      : 101
OPERDCOMPARACION     : 100
OPERLOGICO_AND       : 90
OPERLOGICO_NOT       : 87
OPERLOGICO_OR        : 91
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 32 33 34 35 46 47 48 49 50 51 52 53 54 56 57 58 58 80 81 82 111 112 113 115 123 124 125 126 127 139 144 155 156 157 172 173 174 175 176 177 199
PARENIZQ             : 32 33 34 35 46 47 48 49 50 51 52 53 54 56 57 58 58 80 81 82 111 112 113 115 123 124 125 126 127 139 144 155 156 157 172 173 174 175 176 177 199
PORCENTAJEIGUAL      : 
PRINT                : 185 187
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 124
PUNTO                : 105 106 190
PUNTOIGUAL           : 118
PUNTOYCOMA           : 26 27 28 29 47 48 49 51 52 53 54 56 57 58 102 103 104 105 106 107 108 109 110 111 112 113 115 117 127 138 139 140 141 142 157 159 161 179 180 181 184 185 186 187 188 190 199 199
RETURN               : 179 180 181
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 200
STATIC               : 
SWITCH               : 155 156 157
TEXTOSENCILLO        : 
VARIABLE_PHP         : 26 26 26 27 27 28 29 41 46 46 48 52 53 56 56 57 58 76 102 103 104 105 106 107 108 109 110 111 111 112 113 115 115 116 117 141 166 167 169 171 178 186 187 190 199 199 199
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 70
aritmetica           : 78 137 142
arraymaps            : 6
asignaSplheap        : 114
asignacion           : 61 193
booleano             : 88
booleanos            : 79 87 89 89
caso_switch          : 162 163
casos_switch         : 155 156 157 162
clases               : 16
comentarios          : 11 66 103 105 108
comparacion          : 86
comparaciones        : 176 176 177 177 180 180 181 181 188
crearArrayCorta      : 83
crearArrayLarga      : 84
define               : 67
difigual             : 104 105 106
echo                 : 62
final                : 1 72
for                  : 14 69
foreach              : 5
funcion              : 9 55 109 116 189
function2            : 71 200
impresion            : 12 68 192
incdec               : 199
incdecfor            : 199
insertheap           : 18
instruccion          : 59 60 173 175
instrucciones        : 17 60 123 124 125 126 156 158 159 160 161 172 174 174 175 176 177 194 199
monticuloHEAP        : 10
o_comparar           : 56 57 58 92 117 176 177 180 181
o_logicos            : 89
oop                  : 19 136
operacionMatematica  : 2 46 191 192
operaciones          : 29 32 33 33 34 34 35
operador             : 3 26 27 28 29 30 31 31 33 35
operadores_aritmeticos : 137
parametros           : 8 45 47 48 49 51 54 124 125
programabasico       : 13
repite_claveValor    : 148 154
repite_valores       : 147 151
repite_valores_parametro : 165 167 170 171
retornoValor         : 65
sentencias           : 0
switchCase           : 63
tipoDeDato           : 7 44 45 184 185
tipoDevalorNumerico  : 4 27 28 28 29 29 30 30 31 31 31
valores              : 58 81 92 92 102 103 104 105 105 106 106 112 127 132 132 133 133 134 134 135 135 137 138 139 145 146 146 147 148 148 149 150 151 152 152 153 153 154 154 155 156 157 158 159 160 161 164 165 166 167 168 169 170 171 172 173 174 175 179
valoresArray         : 143 144
valoresParametros    : 82 126
verificacion_if      : 64

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (19) sentencias -> . oop
    (194) final -> . INICIO instrucciones FIN
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (29) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (20) operador -> . MAS
    (21) operador -> . MENOS
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . MODULO
    (25) operador -> . EXPONENCIACION
    (36) tipoDevalorNumerico -> . ENTERO
    (37) tipoDevalorNumerico -> . FLOTANTE
    (46) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (47) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (38) tipoDeDato -> . ENTERO
    (39) tipoDeDato -> . FLOTANTE
    (40) tipoDeDato -> . CADENA
    (41) tipoDeDato -> . VARIABLE_PHP
    (42) tipoDeDato -> . BOOLEANO
    (43) tipoDeDato -> . NULL
    (44) parametros -> . tipoDeDato
    (45) parametros -> . tipoDeDato COMA parametros
    (49) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (51) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (53) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (54) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (55) monticuloHEAP -> . HEAP IGUAL funcion
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (191) programabasico -> . INICIO operacionMatematica FIN
    (192) programabasico -> . INICIO operacionMatematica impresion FIN
    (193) programabasico -> . INICIO asignacion FIN
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (121) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (59) instrucciones -> . instruccion
    (60) instrucciones -> . instrucciones instruccion
    (56) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (57) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (132) oop -> . valores MAS valores
    (133) oop -> . valores MENOS valores
    (134) oop -> . valores MULTIPLICA valores
    (135) oop -> . valores DIVIDE valores
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (73) valores -> . ENTERO
    (74) valores -> . FLOTANTE
    (75) valores -> . CADENA
    (76) valores -> . VARIABLE_PHP
    (77) valores -> . BOOLEANO
    (78) valores -> . aritmetica
    (79) valores -> . booleanos
    (80) valores -> . NOMBRE PARENIZQ PARENDER
    (81) valores -> . NOMBRE PARENIZQ valores PARENDER
    (82) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (83) valores -> . crearArrayCorta
    (84) valores -> . crearArrayLarga
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
