Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 114   operadores_aritmeticos -> MENOS
Rule 115   operadores_aritmeticos -> MULTIPLICA
Rule 116   operadores_aritmeticos -> DIVIDE
Rule 117   aritmetica -> valores operadores_aritmeticos valores
Rule 118   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 119   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 120   echo -> ECHO CADENA PUNTOYCOMA
Rule 121   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 122   echo -> ECHO aritmetica PUNTOYCOMA
Rule 123   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 124   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 125   valoresArray -> valores
Rule 126   valoresArray -> valores OPERASIG_ARRAY valores
Rule 127   valoresArray -> valores repite_valores
Rule 128   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 129   repite_valores -> COMA valores
Rule 130   repite_valores -> COMA valores COMA
Rule 131   repite_valores -> COMA valores repite_valores
Rule 132   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 133   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 134   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 135   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 136   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 137   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 138   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 139   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 140   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 141   casos_switch -> caso_switch casos_switch
Rule 142   casos_switch -> caso_switch
Rule 143   funcion_argumento_opcional -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 144   valoresParametros -> valores
Rule 145   valoresParametros -> valores repite_valores_parametro
Rule 146   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 147   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 148   repite_valores_parametro -> COMA valores
Rule 149   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 150   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 151   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 152   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 153   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 154   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 155   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 156   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 157   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 158   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 159   retornoValor -> RETURN valores PUNTOYCOMA
Rule 160   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 161   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 162   comentarios -> COMENTARIO_UNA_LINEA
Rule 163   comentarios -> COMENTARIO_LARGO
Rule 164   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 165   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 166   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 167   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 168   programabasico -> INICIO operacionMatematica FIN
Rule 169   programabasico -> INICIO operacionMatematica impresion FIN
Rule 170   programabasico -> INICIO asignacion FIN
Rule 171   test -> instrucciones
Rule 172   test -> instrucciones test
Rule 173   final -> INICIO test FIN
Rule 174   incdec -> MAYORIGUAL
Rule 175   incdec -> MENORIGUAL
Rule 176   incdecfor -> MAS MAS
Rule 177   incdecfor -> MENOS MENOS
Rule 178   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 179   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
Rule 180   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 45
ARRAY                : 124 180
AS                   : 45
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 41 68 76 99 100
BREAK                : 138 140
CADENA               : 39 66 112 120 180
CASE                 : 137 138 139 140
CLASS                : 108 179
COMA                 : 44 112 129 130 130 131 132 133 148 149 150 151
COMDOB               : 
COMENTARIO_LARGO     : 163
COMENTARIO_UNA_LINEA : 162
COMPARE              : 111
CONST                : 
CONTINUE             : 
CORCHDER             : 123 158
CORCHIZQ             : 123 158
COUNT                : 
CURRENT              : 
DEFAULT              : 135
DEFINE               : 112
DIVIDE               : 22 116
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 135 136 137 138 139 140 161
ECHO                 : 119 120 121 122 164 166
ELSE                 : 154 155
EMPTY                : 
ENDSWITCH            : 136
END_WHILE            : 
ENTERO               : 35 37 64 158 161 161 178 178
ESPACIOENBLANCO      : 
EXPONENCIACION       : 24
EXTENDS              : 179
FIN                  : 17 168 169 170 173
FLOTANTE             : 36 38 65
FOR                  : 178
FOREACH              : 45
FUNCTION             : 109 110 111 143
GLOBAL               : 
HEAP                 : 50
IF                   : 152 153 154 155 156 157
IGUAL                : 25 26 27 28 47 50 94 95 99 100 101 102 103 146 147 149 151 178
IGUALIGUAL           : 84
INICIO               : 17 168 169 170 173
INSERT               : 180
INTE                 : 161
LIST                 : 
LLAVEDER             : 45 108 109 110 111 134 135 135 137 138 143 152 154 154 157 178 179
LLAVEIZQ             : 45 108 109 110 111 134 135 135 137 138 143 152 154 154 157 178 179
MAS                  : 19 113 176 176
MASIGUAL             : 106
MAYORIGUAL           : 88 174
MAYORQUE             : 87
MENORIGUAL           : 89 175
MENORQUE             : 86
MENOS                : 20 114 177 177
MENOSIGUAL           : 107
MODULO               : 23
MULTIPLICA           : 21 115
NEW                  : 48 49
NOIGUAL              : 85
NOMBRE               : 48 49 71 72 73 103 108 109 110 119 143 179
NULL                 : 42 102
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 90
OPERAMAPA            : 46 47
OPERAPUT             : 
OPERASIG_ARRAY       : 126 128 132 133 180
OPERCOMPARACION      : 92
OPERDCOMPARACION     : 91
OPERLOGICO_AND       : 81
OPERLOGICO_NOT       : 78
OPERLOGICO_OR        : 82
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 31 32 33 34 45 46 47 48 49 71 72 73 103 110 111 112 119 124 134 135 136 143 152 153 154 155 156 157 178 180 180
PARENIZQ             : 31 32 33 34 45 46 47 48 49 71 72 73 103 110 111 112 119 124 134 135 136 143 152 153 154 155 156 157 178 180 180
PORCENTAJEIGUAL      : 
PRINT                : 165 167
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 111
PUNTO                : 97 98
PUNTOIGUAL           : 105
PUNTOYCOMA           : 25 26 27 28 46 47 48 94 95 96 97 98 99 100 101 102 103 112 119 120 121 122 136 138 140 159 160 161 164 165 166 167 178 178 180
RETURN               : 159 160 161
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 179
STATIC               : 
SWITCH               : 134 135 136
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 40 45 45 47 67 94 95 96 97 98 99 100 101 102 103 103 121 146 147 149 151 158 166 167 178 178 178 180
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14 63
aritmetica           : 69 118 122
arraymaps            : 5
asignaSplheap        : 104
asignacion           : 53 170
booleano             : 79
booleanos            : 70 78 80 80
caso_switch          : 141 142
casos_switch         : 134 135 136 141
clases               : 16
comentarios          : 10 59 95 97 100
comparacion          : 77
comparaciones        : 156 156 157 157 160 160 161 161
crearArrayCorta      : 74
crearArrayLarga      : 75
define               : 60
difigual             : 96 97 98
echo                 : 54
final                : 18
for                  : 13 62
foreach              : 4
funcion              : 8 50 101
funcion_argumento_opcional : 56
function             : 179
impresion            : 11 61 169
incdec               : 178
incdecfor            : 178
instruccion          : 51 52 153 155
instrucciones        : 15 17 52 110 111 135 137 138 139 140 143 152 154 154 155 156 157 171 172 178
monticuloHEAP        : 9
o_comparar           : 83 156 157 160 161 180
o_logicos            : 80
operacionMatematica  : 1 45 168 169
operaciones          : 28 31 32 32 33 33 34
operador             : 2 25 26 27 28 29 30 30 32 34
operadores_aritmeticos : 117 118
parametros           : 7 44 46 47 48 111
programabasico       : 12
repite_claveValor    : 128 133
repite_valores       : 127 131
repite_valores_parametro : 145 147 150 151
retornoValor         : 58
sentencias           : 0
switchCase           : 55
test                 : 172 173
tipoDeDato           : 6 43 44 164 165
tipoDevalorNumerico  : 3 26 27 27 28 28 29 29 30 30 30
valores              : 72 83 83 94 95 96 97 97 98 98 112 117 117 118 119 125 126 126 127 128 128 129 130 131 132 132 133 133 134 135 136 137 138 139 140 144 145 146 147 148 149 150 151 152 153 154 155 159 180
valoresArray         : 123 124
valoresParametros    : 73 143
verificacion_if      : 57

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . instrucciones
    (16) sentencias -> . clases
    (17) sentencias -> . INICIO instrucciones FIN
    (18) sentencias -> . final
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (45) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (46) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (47) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) monticuloHEAP -> . HEAP IGUAL funcion
    (162) comentarios -> . COMENTARIO_UNA_LINEA
    (163) comentarios -> . COMENTARIO_LARGO
    (164) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (165) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (166) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (167) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (168) programabasico -> . INICIO operacionMatematica FIN
    (169) programabasico -> . INICIO operacionMatematica impresion FIN
    (170) programabasico -> . INICIO asignacion FIN
    (178) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (51) instrucciones -> . instruccion
    (52) instrucciones -> . instrucciones instruccion
    (108) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (173) final -> . INICIO test FIN
    (53) instruccion -> . asignacion
    (54) instruccion -> . echo
    (55) instruccion -> . switchCase
    (56) instruccion -> . funcion_argumento_opcional
    (57) instruccion -> . verificacion_if
    (58) instruccion -> . retornoValor
    (59) instruccion -> . comentarios
    (60) instruccion -> . define
    (61) instruccion -> . impresion
    (62) instruccion -> . for
    (63) instruccion -> . SplHeap
    (94) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (96) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (98) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (104) asignacion -> . asignaSplheap
    (119) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (120) echo -> . ECHO CADENA PUNTOYCOMA
    (121) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (122) echo -> . ECHO aritmetica PUNTOYCOMA
    (134) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (135) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (136) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (143) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (152) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (153) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (154) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (155) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (156) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (157) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (159) retornoValor -> . RETURN valores PUNTOYCOMA
    (160) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (161) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (112) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (180) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    INICIO          shift and go to state 18
    VARIABLE_PHP    shift and go to state 20
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    FOREACH         shift and go to state 29
    OPERAMAPA       shift and go to state 30
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33
    NEW             shift and go to state 34
    HEAP            shift and go to state 35
    COMENTARIO_UNA_LINEA shift and go to state 36
    COMENTARIO_LARGO shift and go to state 37
    ECHO            shift and go to state 38
    PRINT           shift and go to state 39
    FOR             shift and go to state 41
    CLASS           shift and go to state 42
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54
    DEFINE          shift and go to state 55

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    instrucciones                  shift and go to state 16
    clases                         shift and go to state 17
    final                          shift and go to state 19
    asignacion                     shift and go to state 40
    instruccion                    shift and go to state 43
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45
    funcion_argumento_opcional     shift and go to state 46
    verificacion_if                shift and go to state 47
    retornoValor                   shift and go to state 48
    define                         shift and go to state 49
    asignaSplheap                  shift and go to state 50

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (43) parametros -> tipoDeDato .
    (44) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 56

  ! $end            [ reduce using rule 43 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .
    (59) instruccion -> comentarios .

  ! reduce/reduce conflict for $end resolved using rule 10 (sentencias -> comentarios .)
    $end            reduce using rule 10 (sentencias -> comentarios .)
    VARIABLE_PHP    reduce using rule 59 (instruccion -> comentarios .)
    ECHO            reduce using rule 59 (instruccion -> comentarios .)
    SWITCH          reduce using rule 59 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 59 (instruccion -> comentarios .)
