Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 151   valoresArray -> valores OPERASIG_ARRAY valores
Rule 152   valoresArray -> valores repite_valores
Rule 153   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 154   repite_valores -> COMA valores
Rule 155   repite_valores -> COMA valores COMA
Rule 156   repite_valores -> COMA valores repite_valores
Rule 157   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 158   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 159   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 160   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 161   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 162   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 163   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 164   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 165   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 166   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 167   casos_switch -> caso_switch casos_switch
Rule 168   casos_switch -> caso_switch
Rule 169   valoresParametros -> valores
Rule 170   valoresParametros -> valores repite_valores_parametro
Rule 171   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 172   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 173   valoresParametros -> VARIABLE_PHP
Rule 174   repite_valores_parametro -> COMA valores
Rule 175   repite_valores_parametro -> COMA VARIABLE_PHP
Rule 176   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 177   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 178   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 179   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 180   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 181   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 182   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 183   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 184   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 185   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 186   retornoValor -> RETURN valores PUNTOYCOMA
Rule 187   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 188   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 189   comentarios -> COMENTARIO_UNA_LINEA
Rule 190   comentarios -> COMENTARIO_LARGO
Rule 191   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 192   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 193   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 194   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 195   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 196   impresion -> ECHO funcion
Rule 197   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 198   programabasico -> INICIO operacionMatematica FIN
Rule 199   programabasico -> INICIO operacionMatematica impresion FIN
Rule 200   programabasico -> INICIO asignacion FIN
Rule 201   final -> INICIO instrucciones FIN
Rule 202   incdec -> MAYORIGUAL
Rule 203   incdec -> MENORIGUAL
Rule 204   incdecfor -> MAS MAS
Rule 205   incdecfor -> MENOS MENOS
Rule 206   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 207   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 50
ARRAY                : 61 149
AS                   : 50
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 46 83 91 113 114
BREAK                : 164 166
CADENA               : 44 61 81 121 136 145 197
CASE                 : 163 164 165 166
CLASS                : 129 130 207
COMA                 : 49 56 121 136 154 155 155 156 157 158 158 159 174 175 176 177 178
COMENTARIO_LARGO     : 190
COMENTARIO_UNA_LINEA : 189
COMPARE              : 133
CONST                : 
CONTINUE             : 
CORCHDER             : 148 185
CORCHIZQ             : 148 185
COUNT                : 55 56
CURRENT              : 
DEFAULT              : 161
DEFINE               : 136
DIVIDE               : 22 140
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 161 162 163 164 165 166 188
ECHO                 : 143 144 145 146 147 191 193 195 196 197
ELSE                 : 181 182
EMPTY                : 
ENDSWITCH            : 162
END_WHILE            : 
ENTERO               : 40 42 60 79 185 188 188 206 206
ESPACIOENBLANCO      : 
EXPLODE              : 121
EXPONENCIACION       : 24
EXTENDS              : 207
FIN                  : 198 199 200 201
FLOTANTE             : 41 43 80
FOR                  : 206
FOREACH              : 50
FUNCTION             : 131 132 133 134 135
GLOBAL               : 
HEAP                 : 58 61
IF                   : 179 180 181 182 183 184
IGUAL                : 25 26 27 28 52 58 108 109 113 114 115 116 117 118 119 121 122 124 171 172 176 178 206
IGUALIGUAL           : 99
INICIO               : 198 199 200 201
INSERT               : 59 60 61
INTE                 : 188
LIST                 : 
LLAVEDER             : 50 129 130 131 132 133 134 135 160 161 161 163 164 179 181 181 184 206 207
LLAVEIZQ             : 50 129 130 131 132 133 134 135 160 161 161 163 164 179 181 181 184 206 207
MAS                  : 19 137 204 204
MASIGUAL             : 127
MAYORIGUAL           : 103 202
MAYORQUE             : 102
MENORIGUAL           : 104 203
MENORQUE             : 101
MENOS                : 20 138 205 205
MENOSIGUAL           : 128
MODULO               : 23
MULTIPLICA           : 21 139
NEW                  : 53 54
NOIGUAL              : 100
NOMBRE               : 53 54 56 57 86 87 88 117 118 119 123 129 130 131 132 134 135 144 207
NULL                 : 47 116
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 59 60 105
OPERAMAPA            : 51 52
OPERAPUT             : 
OPERASIG_ARRAY       : 61 151 153 157 158 159
OPERCOMPARACION      : 107
OPERDCOMPARACION     : 106
OPERLOGICO_AND       : 96
OPERLOGICO_NOT       : 93
OPERLOGICO_OR        : 97
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 37 50 51 52 53 54 55 56 57 59 60 61 61 86 87 88 117 118 119 121 132 133 134 135 136 144 149 160 161 162 179 180 181 182 183 184 206
PARENIZQ             : 37 50 51 52 53 54 55 56 57 59 60 61 61 86 87 88 117 118 119 121 132 133 134 135 136 144 149 160 161 162 179 180 181 182 183 184 206
PORCENTAJEIGUAL      : 
PRINT                : 192 194
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 133
PUNTO                : 111 112 197
PUNTOIGUAL           : 126
PUNTOYCOMA           : 25 26 27 28 51 52 53 55 56 57 58 59 60 61 108 109 110 111 112 113 114 115 116 117 118 119 121 123 124 136 143 144 145 146 147 162 164 166 186 187 188 191 192 193 194 195 197 206 206
RETURN               : 186 187 188
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 207
STATIC               : 
SWITCH               : 160 161 162
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 45 50 50 52 56 59 59 60 82 108 109 110 111 112 113 114 115 116 117 117 118 119 121 121 122 123 124 146 171 172 173 175 176 178 185 193 194 197 206 206 206
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 73
aritmetica           : 84 142 147
arraymaps            : 6
asignaSplheap        : 78 120
asignacion           : 64 200
booleano             : 94
booleanos            : 85 93 95 95
caso_switch          : 167 168
casos_switch         : 160 161 162 167
clases               : 16 77
comentarios          : 11 69 109 111 114
comparacion          : 92
comparaciones        : 183 183 184 184 187 187 188 188 195
crearArrayCorta      : 89
crearArrayLarga      : 90
define               : 70
difigual             : 110 111 112
echo                 : 65
final                : 1 76
for                  : 14 72
foreach              : 5
funcion              : 9 58 75 115 122 196
function2            : 74 207
impresion            : 12 71 199
incdec               : 206
incdecfor            : 206
insertheap           : 18
instruccion          : 62 63 180 182
instrucciones        : 17 63 130 132 133 134 135 161 163 164 165 166 179 181 181 182 183 184 201 206
monticuloHEAP        : 10 125
o_comparar           : 61 98 123 183 184 187 188
o_logicos            : 95
opeden               : 37 39
opedentro            : 32 34 35 36 36
operacionMatematica  : 2 50 198 199
operaciones          : 28 30 124
operacionesx         : 29 30
operador             : 3 25 26 27 28 30 33 34 35 36 38 39
operadores_aritmeticos : 141 142
parametros           : 8 49 51 52 53 55 57 133 134
programabasico       : 13
repite_claveValor    : 153 159
repite_valores       : 152 156
repite_valores_parametro : 170 172 177 178
retornoValor         : 68
sentencias           : 0
switchCase           : 66
tipoDeDato           : 7 48 49 191 192
tipoDevalorNumerico  : 4 26 27 27 28 28 31 33 33 34 35 38 38 39
valores              : 61 87 98 98 108 109 110 111 111 112 112 118 136 141 141 142 143 144 150 151 151 152 153 153 154 155 156 157 157 158 158 159 159 160 161 162 163 164 165 166 169 170 171 172 174 176 177 178 179 180 181 182 186
valoresArray         : 148 149
valoresParametros    : 88 135
verificacion_if      : 67

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (201) final -> . INICIO instrucciones FIN
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (50) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (51) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA
    (189) comentarios -> . COMENTARIO_UNA_LINEA
    (190) comentarios -> . COMENTARIO_LARGO
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (198) programabasico -> . INICIO operacionMatematica FIN
    (199) programabasico -> . INICIO operacionMatematica impresion FIN
    (200) programabasico -> . INICIO asignacion FIN
    (206) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (129) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (130) clases -> . CLASS NOMBRE LLAVEIZQ instrucciones LLAVEDER
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (59) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (60) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . funcion
    (76) instruccion -> . final
    (77) instruccion -> . clases
    (78) instruccion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (125) asignacion -> . monticuloHEAP
    (143) echo -> . ECHO valores PUNTOYCOMA
    (144) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (145) echo -> . ECHO CADENA PUNTOYCOMA
    (146) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (147) echo -> . ECHO aritmetica PUNTOYCOMA
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (182) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (184) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) retornoValor -> . RETURN valores PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
