Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 148   operadores_aritmeticos -> DIVIDE
Rule 149   aritmetica -> valores operadores_aritmeticos valores
Rule 150   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 151   echo -> ECHO valores PUNTOYCOMA
Rule 152   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 153   echo -> ECHO CADENA PUNTOYCOMA
Rule 154   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 155   echo -> ECHO aritmetica PUNTOYCOMA
Rule 156   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 157   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 158   valoresArray -> valores
Rule 159   valoresArray -> valores OPERASIG_ARRAY valores
Rule 160   valoresArray -> valores repite_valores
Rule 161   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 162   repite_valores -> COMA valores
Rule 163   repite_valores -> COMA valores COMA
Rule 164   repite_valores -> COMA valores repite_valores
Rule 165   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 166   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 167   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 168   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 169   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 170   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 171   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 172   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 173   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 174   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 175   casos_switch -> caso_switch casos_switch
Rule 176   casos_switch -> caso_switch
Rule 177   valoresParametros -> valores
Rule 178   valoresParametros -> valores repite_valores_parametro
Rule 179   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 180   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 181   repite_valores_parametro -> COMA valores
Rule 182   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 183   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 184   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 185   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 186   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 187   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 188   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 189   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 190   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 191   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 192   retornoValor -> RETURN valores PUNTOYCOMA
Rule 193   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 194   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 195   comentarios -> COMENTARIO_UNA_LINEA
Rule 196   comentarios -> COMENTARIO_LARGO
Rule 197   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 198   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 199   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 200   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 201   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 202   impresion -> ECHO funcion
Rule 203   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 204   programabasico -> INICIO operacionMatematica FIN
Rule 205   programabasico -> INICIO operacionMatematica impresion FIN
Rule 206   programabasico -> INICIO asignacion FIN
Rule 207   final -> INICIO instrucciones FIN
Rule 208   incdec -> MAYORIGUAL
Rule 209   incdec -> MENORIGUAL
Rule 210   incdecfor -> MAS MAS
Rule 211   incdecfor -> MENOS MENOS
Rule 212   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 213   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 53
ARRAY                : 67 157
AS                   : 53
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BINARY               : 70
BOOLEAN              : 68
BOOLEANO             : 49 93 101 123 124
BREAK                : 172 174
CADENA               : 47 67 91 131 144 153 203
CASE                 : 171 172 173 174
CLASS                : 138 213
COMA                 : 52 59 131 144 162 163 163 164 165 166 166 167 181 182 183 184
COMENTARIO_LARGO     : 196
COMENTARIO_UNA_LINEA : 195
COMPARE              : 141
CONST                : 
CONTINUE             : 
CORCHDER             : 156 191
CORCHIZQ             : 156 191
COUNT                : 58 59 60
CURRENT              : 
DEFAULT              : 169
DEFINE               : 144
DIVIDE               : 25 148
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 169 170 171 172 173 174 194
ECHO                 : 151 152 153 154 155 197 199 201 202 203
ELSE                 : 187 188
EMPTY                : 
ENDSWITCH            : 170
END_WHILE            : 
ENTERO               : 43 45 66 89 191 194 194 212 212
ESPACIOENBLANCO      : 
EXPLODE              : 131
EXPONENCIACION       : 27
EXTENDS              : 213
FIN                  : 204 205 206 207
FLOTANTE             : 44 46 90
FOR                  : 212
FOREACH              : 53
FUNCTION             : 138 139 140 141 142 143
GLOBAL               : 
HEAP                 : 64
IF                   : 185 186 187 188 189 190
IGUAL                : 28 29 30 31 55 63 64 71 72 118 119 123 124 125 126 127 128 129 131 132 134 179 180 182 184 212
IGUALIGUAL           : 109
INICIO               : 204 205 206 207
INSERT               : 65 66 67
INT                  : 69
INTE                 : 194
LIST                 : 
LLAVEDER             : 53 138 138 139 140 141 142 143 168 169 169 171 172 185 187 187 190 212 213
LLAVEIZQ             : 53 138 138 139 140 141 142 143 168 169 169 171 172 185 187 187 190 212 213
MAS                  : 22 145 210 210
MASIGUAL             : 136
MAYORIGUAL           : 113 208
MAYORQUE             : 112
MENORIGUAL           : 114 209
MENORQUE             : 111
MENOS                : 23 146 211 211
MENOSIGUAL           : 137
MODULO               : 26
MULTIPLICA           : 24 147
NEW                  : 56 57
NOIGUAL              : 110
NOMBRE               : 56 57 59 61 62 96 97 98 127 128 129 133 138 138 139 140 142 143 152 213
NULL                 : 50 126
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 65 66 115
OPERAMAPA            : 54 55
OPERAPUT             : 
OPERASIG_ARRAY       : 67 159 161 165 166 167
OPERCOMPARACION      : 117
OPERDCOMPARACION     : 116
OPERLOGICO_AND       : 106
OPERLOGICO_NOT       : 103
OPERLOGICO_OR        : 107
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 40 53 54 55 56 57 58 59 60 61 62 63 65 66 67 67 71 72 96 97 98 127 128 129 131 138 140 141 142 143 144 152 157 168 169 170 185 186 187 188 189 190 212
PARENIZQ             : 40 53 54 55 56 57 58 59 60 61 62 63 65 66 67 67 71 72 96 97 98 127 128 129 131 138 140 141 142 143 144 152 157 168 169 170 185 186 187 188 189 190 212
PORCENTAJEIGUAL      : 
PRINT                : 198 200
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 138 141
PUNTO                : 121 122 203
PUNTOIGUAL           : 135
PUNTOYCOMA           : 28 29 30 31 54 55 56 58 59 60 61 63 64 65 66 67 71 72 118 119 120 121 122 123 124 125 126 127 128 129 131 133 134 144 151 152 153 154 155 170 172 174 192 193 194 197 198 199 200 201 203 212 212
RETURN               : 192 193 194
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 213
STATIC               : 
SWITCH               : 168 169 170
TEXTOSENCILLO        : 
VARIABLE_PHP         : 28 28 28 29 29 30 31 48 53 53 55 59 60 63 65 65 66 67 71 71 72 72 92 118 119 120 121 122 123 124 125 126 127 127 128 129 131 131 132 133 134 138 154 179 180 182 184 191 199 200 203 212 212 212
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 15 84
aritmetica           : 94 150 155
arraymaps            : 6
asignaSplheap        : 130
asignacion           : 75 206
booleano             : 104
booleanos            : 63 95 103 105 105
caso_switch          : 175 176
casos_switch         : 168 169 170 175
casting              : 20 72 88
clases               : 16
comentarios          : 11 80 119 121 124
comparacion          : 102
comparaciones        : 189 189 190 190 193 193 194 194 201
crearArrayCorta      : 99
crearArrayLarga      : 100
define               : 81
difigual             : 120 121 122
echo                 : 76 138
final                : 1 86
for                  : 14 83
foreach              : 5
funcion              : 9 64 125 132 202
function2            : 85 213
impresion            : 12 82 205
incdec               : 212
incdecfor            : 212
insertheap           : 18
instruccion          : 73 74 186 188
instrucciones        : 17 74 140 141 142 143 169 171 172 173 174 185 187 187 188 189 190 207 212
monticuloHEAP        : 10
o_comparar           : 67 108 133 189 190 193 194
o_logicos            : 105
opOper               : 21 87
opeden               : 40 42
opedentro            : 35 37 38 39 39
operacionMatematica  : 2 53 204 205
operaciones          : 31 33 134
operacionesx         : 32 33
operador             : 3 28 29 30 31 33 36 37 38 39 41 42
operadores_aritmeticos : 149 150
parametros           : 8 52 54 55 56 58 61 141 142
programabasico       : 13
repite_claveValor    : 161 167
repite_valores       : 160 164
repite_valores_parametro : 178 180 183 184
retornoValor         : 79
sentencias           : 0
switchCase           : 77
tipoDeDato           : 7 51 52 197 198
tipoDevalorNumerico  : 4 29 30 30 31 31 34 36 36 37 38 41 41 42
valores              : 67 97 108 108 118 119 120 121 121 122 122 128 144 149 149 150 151 152 158 159 159 160 161 161 162 163 164 165 165 166 166 167 167 168 169 170 171 172 173 174 177 178 179 180 181 182 183 184 185 186 187 188 192
valoresArray         : 156 157
valoresParametros    : 98 143
varCasting           : 19 71 72
verificacion_if      : 78

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
    (19) sentencias -> . varCasting
    (20) sentencias -> . casting
    (21) sentencias -> . opOper
    (207) final -> . INICIO instrucciones FIN
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (29) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (30) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (31) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (22) operador -> . MAS
    (23) operador -> . MENOS
    (24) operador -> . MULTIPLICA
    (25) operador -> . DIVIDE
    (26) operador -> . MODULO
    (27) operador -> . EXPONENCIACION
    (43) tipoDevalorNumerico -> . ENTERO
    (44) tipoDevalorNumerico -> . FLOTANTE
    (53) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (54) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (55) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (45) tipoDeDato -> . ENTERO
    (46) tipoDeDato -> . FLOTANTE
    (47) tipoDeDato -> . CADENA
    (48) tipoDeDato -> . VARIABLE_PHP
    (49) tipoDeDato -> . BOOLEANO
    (50) tipoDeDato -> . NULL
    (51) parametros -> . tipoDeDato
    (52) parametros -> . tipoDeDato COMA parametros
    (56) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (57) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (58) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (59) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (60) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (62) funcion -> . NOMBRE PARENIZQ PARENDER
    (64) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA
    (195) comentarios -> . COMENTARIO_UNA_LINEA
    (196) comentarios -> . COMENTARIO_LARGO
    (197) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (198) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (199) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (200) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (201) impresion -> . ECHO comparaciones PUNTOYCOMA
    (202) impresion -> . ECHO funcion
    (203) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (204) programabasico -> . INICIO operacionMatematica FIN
    (205) programabasico -> . INICIO operacionMatematica impresion FIN
    (206) programabasico -> . INICIO asignacion FIN
    (212) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (213) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (138) clases -> . CLASS NOMBRE LLAVEIZQ PUBLIC FUNCTION NOMBRE PARENIZQ VARIABLE_PHP PARENDER LLAVEIZQ echo LLAVEDER LLAVEDER
    (73) instrucciones -> . instruccion
    (74) instrucciones -> . instrucciones instruccion
    (65) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (66) insertheap -> . VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (68) varCasting -> . BOOLEAN
    (69) varCasting -> . INT
    (70) varCasting -> . BINARY
    (71) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
    (72) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting
    (63) opOper -> . VARIABLE_PHP IGUAL PARENIZQ booleanos PARENDER PUNTOYCOMA
    (75) instruccion -> . asignacion
    (76) instruccion -> . echo
    (77) instruccion -> . switchCase
    (78) instruccion -> . verificacion_if
    (79) instruccion -> . retornoValor
    (80) instruccion -> . comentarios
    (81) instruccion -> . define
    (82) instruccion -> . impresion
    (83) instruccion -> . for
    (84) instruccion -> . SplHeap
    (85) instruccion -> . function2
    (86) instruccion -> . final
    (87) instruccion -> . opOper
    (88) instruccion -> . casting
    (118) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (120) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (122) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (125) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (126) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (127) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (128) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (130) asignacion -> . asignaSplheap
    (131) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (132) asignacion -> . VARIABLE_PHP IGUAL funcion
    (133) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (134) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (151) echo -> . ECHO valores PUNTOYCOMA
    (152) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
