Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 113   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 114   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 115   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 116   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 117   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 118   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 119   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 120   operadores_aritmeticos -> MAS
Rule 121   operadores_aritmeticos -> MENOS
Rule 122   operadores_aritmeticos -> MULTIPLICA
Rule 123   operadores_aritmeticos -> DIVIDE
Rule 124   aritmetica -> valores operadores_aritmeticos valores
Rule 125   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 126   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 127   echo -> ECHO CADENA PUNTOYCOMA
Rule 128   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 129   echo -> ECHO aritmetica PUNTOYCOMA
Rule 130   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 131   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 132   valoresArray -> valores
Rule 133   valoresArray -> valores OPERASIG_ARRAY valores
Rule 134   valoresArray -> valores repite_valores
Rule 135   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 136   repite_valores -> COMA valores
Rule 137   repite_valores -> COMA valores COMA
Rule 138   repite_valores -> COMA valores repite_valores
Rule 139   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 140   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 141   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 142   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 143   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 144   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 145   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 146   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 147   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 148   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 149   casos_switch -> caso_switch casos_switch
Rule 150   casos_switch -> caso_switch
Rule 151   valoresParametros -> valores
Rule 152   valoresParametros -> valores repite_valores_parametro
Rule 153   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 154   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 155   repite_valores_parametro -> COMA valores
Rule 156   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 157   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 158   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 159   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 160   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 161   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 162   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 163   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 164   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 165   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 166   retornoValor -> RETURN valores PUNTOYCOMA
Rule 167   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 168   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 169   comentarios -> COMENTARIO_UNA_LINEA
Rule 170   comentarios -> COMENTARIO_LARGO
Rule 171   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 172   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 173   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 174   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 175   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 176   impresion -> ECHO funcion
Rule 177   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 178   programabasico -> INICIO operacionMatematica FIN
Rule 179   programabasico -> INICIO operacionMatematica impresion FIN
Rule 180   programabasico -> INICIO asignacion FIN
Rule 181   test -> instrucciones
Rule 182   test -> instrucciones test
Rule 183   final -> INICIO test FIN
Rule 184   incdec -> MAYORIGUAL
Rule 185   incdec -> MENORIGUAL
Rule 186   incdecfor -> MAS MAS
Rule 187   incdecfor -> MENOS MENOS
Rule 188   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 189   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
Rule 190   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 44
ARRAY                : 131 190
AS                   : 44
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 40 71 79 102 103
BREAK                : 146 148
CADENA               : 38 69 108 119 127 177 190
CASE                 : 145 146 147 148
CLASS                : 113 189
COMA                 : 43 50 108 119 136 137 137 138 139 140 140 141 155 156 157 158
COMENTARIO_LARGO     : 170
COMENTARIO_UNA_LINEA : 169
COMPARE              : 116
CONST                : 
CONTINUE             : 
CORCHDER             : 130 165
CORCHIZQ             : 130 165
COUNT                : 49 50 51
CURRENT              : 
DEFAULT              : 143
DEFINE               : 119
DIVIDE               : 21 123
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 143 144 145 146 147 148 168
ECHO                 : 126 127 128 129 171 173 175 176 177
ELSE                 : 161 162
EMPTY                : 
ENDSWITCH            : 144
END_WHILE            : 
ENTERO               : 34 36 67 165 168 168 188 188
ESPACIOENBLANCO      : 
EXPLODE              : 108
EXPONENCIACION       : 23
EXTENDS              : 189
FIN                  : 16 178 179 180 183
FLOTANTE             : 35 37 68
FOR                  : 188
FOREACH              : 44
FUNCTION             : 114 115 116 117 118
GLOBAL               : 
HEAP                 : 53
IF                   : 159 160 161 162 163 164
IGUAL                : 24 25 26 27 46 53 97 98 102 103 104 105 106 108 109 153 154 156 158 188
IGUALIGUAL           : 87
INICIO               : 16 178 179 180 183
INSERT               : 190
INTE                 : 168
LIST                 : 
LLAVEDER             : 44 113 114 115 116 117 118 142 143 143 145 146 159 161 161 164 188 189
LLAVEIZQ             : 44 113 114 115 116 117 118 142 143 143 145 146 159 161 161 164 188 189
MAS                  : 18 120 186 186
MASIGUAL             : 111
MAYORIGUAL           : 91 184
MAYORQUE             : 90
MENORIGUAL           : 92 185
MENORQUE             : 89
MENOS                : 19 121 187 187
MENOSIGUAL           : 112
MODULO               : 22
MULTIPLICA           : 20 122
NEW                  : 47 48
NOIGUAL              : 88
NOMBRE               : 47 48 50 52 74 75 76 106 113 114 115 117 118 126 189
NULL                 : 41 105
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 93
OPERAMAPA            : 45 46
OPERAPUT             : 
OPERASIG_ARRAY       : 133 135 139 140 141 190
OPERCOMPARACION      : 95
OPERDCOMPARACION     : 94
OPERLOGICO_AND       : 84
OPERLOGICO_NOT       : 81
OPERLOGICO_OR        : 85
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 30 31 32 33 44 45 46 47 48 49 50 51 52 74 75 76 106 108 115 116 117 118 119 126 131 142 143 144 159 160 161 162 163 164 188 190 190
PARENIZQ             : 30 31 32 33 44 45 46 47 48 49 50 51 52 74 75 76 106 108 115 116 117 118 119 126 131 142 143 144 159 160 161 162 163 164 188 190 190
PORCENTAJEIGUAL      : 
PRINT                : 172 174
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 116
PUNTO                : 100 101 177
PUNTOIGUAL           : 110
PUNTOYCOMA           : 24 25 26 27 45 46 47 49 50 51 52 97 98 99 100 101 102 103 104 105 106 108 119 126 127 128 129 144 146 148 166 167 168 171 172 173 174 175 177 188 188 190
RETURN               : 166 167 168
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 189
STATIC               : 
SWITCH               : 142 143 144
TEXTOSENCILLO        : 
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 50 51 70 97 98 99 100 101 102 103 104 105 106 106 108 108 109 128 153 154 156 158 165 173 174 177 188 188 188 190
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14 65
aritmetica           : 72 125 129
arraymaps            : 5
asignaSplheap        : 107
asignacion           : 56 180
booleano             : 82
booleanos            : 73 81 83 83
caso_switch          : 149 150
casos_switch         : 142 143 144 149
clases               : 15
comentarios          : 10 61 98 100 103
comparacion          : 80
comparaciones        : 163 163 164 164 167 167 168 168 175
crearArrayCorta      : 77
crearArrayLarga      : 78
define               : 62
difigual             : 99 100 101
echo                 : 57
final                : 17
for                  : 13 64
foreach              : 4
funcion              : 8 53 104 109 176
function2            : 66 189
impresion            : 11 63 179
incdec               : 188
incdecfor            : 188
instruccion          : 54 55 160 162
instrucciones        : 16 55 115 116 117 118 143 145 146 147 148 159 161 161 162 163 164 181 182 188
monticuloHEAP        : 9
o_comparar           : 86 163 164 167 168 190
o_logicos            : 83
operacionMatematica  : 1 44 178 179
operaciones          : 27 30 31 31 32 32 33
operador             : 2 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 124 125
parametros           : 7 43 45 46 47 49 52 116 117
programabasico       : 12
repite_claveValor    : 135 141
repite_valores       : 134 138
repite_valores_parametro : 152 154 157 158
retornoValor         : 60
sentencias           : 0
switchCase           : 58
test                 : 182 183
tipoDeDato           : 6 42 43 171 172
tipoDevalorNumerico  : 3 25 26 26 27 27 28 28 29 29 29
valores              : 75 86 86 97 98 99 100 100 101 101 119 124 124 125 126 132 133 133 134 135 135 136 137 138 139 139 140 140 141 141 142 143 144 145 146 147 148 151 152 153 154 155 156 157 158 159 160 161 162 166 190
valoresArray         : 130 131
valoresParametros    : 76 118
verificacion_if      : 59

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . clases
    (16) sentencias -> . INICIO instrucciones FIN
    (17) sentencias -> . final
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (44) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (45) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (46) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (49) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (52) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (53) monticuloHEAP -> . HEAP IGUAL funcion
    (169) comentarios -> . COMENTARIO_UNA_LINEA
    (170) comentarios -> . COMENTARIO_LARGO
    (171) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (172) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (173) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (174) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . ECHO comparaciones PUNTOYCOMA
    (176) impresion -> . ECHO funcion
    (177) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (178) programabasico -> . INICIO operacionMatematica FIN
    (179) programabasico -> . INICIO operacionMatematica impresion FIN
    (180) programabasico -> . INICIO asignacion FIN
    (188) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (189) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (113) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (183) final -> . INICIO test FIN

    INICIO          shift and go to state 17
    VARIABLE_PHP    shift and go to state 19
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    FOREACH         shift and go to state 28
    OPERAMAPA       shift and go to state 29
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32
    NEW             shift and go to state 33
    COUNT           shift and go to state 35
    NOMBRE          shift and go to state 34
    HEAP            shift and go to state 36
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    ECHO            shift and go to state 39
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 42

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    clases                         shift and go to state 16
    final                          shift and go to state 18

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (42) parametros -> tipoDeDato .
    (43) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 43

  ! $end            [ reduce using rule 42 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> clases .

    $end            reduce using rule 15 (sentencias -> clases .)


state 17

    (16) sentencias -> INICIO . instrucciones FIN
    (178) programabasico -> INICIO . operacionMatematica FIN
    (179) programabasico -> INICIO . operacionMatematica impresion FIN
    (180) programabasico -> INICIO . asignacion FIN
    (183) final -> INICIO . test FIN
    (54) instrucciones -> . instruccion
    (55) instrucciones -> . instrucciones instruccion
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (181) test -> . instrucciones
    (182) test -> . instrucciones test
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
