Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 31    operacionesx -> tipoDevalorNumerico
Rule 32    operacionesx -> opedentro
Rule 33    operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 34    operacionesx -> tipoDevalorNumerico operador opedentro
Rule 35    operacionesx -> opedentro operador tipoDevalorNumerico
Rule 36    operacionesx -> opedentro operador opedentro
Rule 37    opedentro -> PARENIZQ opeden PARENDER
Rule 38    opeden -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 39    opeden -> opeden operador tipoDevalorNumerico
Rule 40    tipoDevalorNumerico -> ENTERO
Rule 41    tipoDevalorNumerico -> FLOTANTE
Rule 42    tipoDeDato -> ENTERO
Rule 43    tipoDeDato -> FLOTANTE
Rule 44    tipoDeDato -> CADENA
Rule 45    tipoDeDato -> VARIABLE_PHP
Rule 46    tipoDeDato -> BOOLEANO
Rule 47    tipoDeDato -> NULL
Rule 48    parametros -> tipoDeDato
Rule 49    parametros -> tipoDeDato COMA parametros
Rule 50    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 51    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 52    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 53    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 54    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 55    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 56    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 57    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 58    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 59    monticuloHEAP -> HEAP IGUAL funcion
Rule 60    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 61    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 62    instrucciones -> instruccion
Rule 63    instrucciones -> instrucciones instruccion
Rule 64    instruccion -> asignacion
Rule 65    instruccion -> echo
Rule 66    instruccion -> switchCase
Rule 67    instruccion -> verificacion_if
Rule 68    instruccion -> retornoValor
Rule 69    instruccion -> comentarios
Rule 70    instruccion -> define
Rule 71    instruccion -> impresion
Rule 72    instruccion -> for
Rule 73    instruccion -> SplHeap
Rule 74    instruccion -> function2
Rule 75    instruccion -> final
Rule 76    valores -> ENTERO
Rule 77    valores -> FLOTANTE
Rule 78    valores -> CADENA
Rule 79    valores -> VARIABLE_PHP
Rule 80    valores -> BOOLEANO
Rule 81    valores -> aritmetica
Rule 82    valores -> booleanos
Rule 83    valores -> NOMBRE PARENIZQ PARENDER
Rule 84    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 85    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 86    valores -> crearArrayCorta
Rule 87    valores -> crearArrayLarga
Rule 88    booleano -> BOOLEANO
Rule 89    booleano -> comparacion
Rule 90    booleano -> OPERLOGICO_NOT booleanos
Rule 91    booleanos -> booleano
Rule 92    booleanos -> booleanos o_logicos booleanos
Rule 93    o_logicos -> OPERLOGICO_AND
Rule 94    o_logicos -> OPERLOGICO_OR
Rule 95    comparacion -> valores o_comparar valores
Rule 96    o_comparar -> IGUALIGUAL
Rule 97    o_comparar -> NOIGUAL
Rule 98    o_comparar -> MENORQUE
Rule 99    o_comparar -> MAYORQUE
Rule 100   o_comparar -> MAYORIGUAL
Rule 101   o_comparar -> MENORIGUAL
Rule 102   o_comparar -> OPERALOGICO_MAP
Rule 103   o_comparar -> OPERDCOMPARACION
Rule 104   o_comparar -> OPERCOMPARACION
Rule 105   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 106   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 107   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 109   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 110   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 111   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 112   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 113   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 114   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 115   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 116   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 117   asignacion -> asignaSplheap
Rule 118   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 119   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 120   asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
Rule 121   asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
Rule 122   difigual -> PUNTOIGUAL
Rule 123   difigual -> MASIGUAL
Rule 124   difigual -> MENOSIGUAL
Rule 125   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 126   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 127   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 128   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 129   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 130   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 131   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 132   operadores_aritmeticos -> MAS
Rule 133   operadores_aritmeticos -> MENOS
Rule 134   operadores_aritmeticos -> MULTIPLICA
Rule 135   operadores_aritmeticos -> DIVIDE
Rule 136   aritmetica -> valores operadores_aritmeticos valores
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
Rule 137   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 138   echo -> ECHO valores PUNTOYCOMA
Rule 139   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 140   echo -> ECHO CADENA PUNTOYCOMA
Rule 141   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 142   echo -> ECHO aritmetica PUNTOYCOMA
Rule 143   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 144   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 145   valoresArray -> valores
Rule 146   valoresArray -> valores OPERASIG_ARRAY valores
Rule 147   valoresArray -> valores repite_valores
Rule 148   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 149   repite_valores -> COMA valores
Rule 150   repite_valores -> COMA valores COMA
Rule 151   repite_valores -> COMA valores repite_valores
Rule 152   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 153   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 154   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 155   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 156   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 157   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 158   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 159   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 160   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 161   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 162   casos_switch -> caso_switch casos_switch
Rule 163   casos_switch -> caso_switch
Rule 164   valoresParametros -> valores
Rule 165   valoresParametros -> valores repite_valores_parametro
Rule 166   valoresParametros -> VARIABLE_PHP IGUAL valores
Rule 167   valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 168   repite_valores_parametro -> COMA valores
Rule 169   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores
Rule 170   repite_valores_parametro -> COMA valores repite_valores_parametro
Rule 171   repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
Rule 172   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 173   verificacion_if -> IF PARENIZQ valores PARENDER instruccion
Rule 174   verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 175   verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
Rule 176   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
Rule 177   verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 178   comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
Rule 179   retornoValor -> RETURN valores PUNTOYCOMA
Rule 180   retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
Rule 181   retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
Rule 182   comentarios -> COMENTARIO_UNA_LINEA
Rule 183   comentarios -> COMENTARIO_LARGO
Rule 184   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 185   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 186   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 187   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 188   impresion -> ECHO comparaciones PUNTOYCOMA
Rule 189   impresion -> ECHO funcion
Rule 190   impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
Rule 191   programabasico -> INICIO operacionMatematica FIN
Rule 192   programabasico -> INICIO operacionMatematica impresion FIN
Rule 193   programabasico -> INICIO asignacion FIN
Rule 194   final -> INICIO instrucciones FIN
Rule 195   incdec -> MAYORIGUAL
Rule 196   incdec -> MENORIGUAL
Rule 197   incdecfor -> MAS MAS
Rule 198   incdecfor -> MENOS MENOS
Rule 199   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 200   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
<<<<<<< HEAD

Terminals, with rules where they appear

AMPERSAND            : 46
ARRAY                : 58 144
AS                   : 46
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 42 77 85 107 108
BREAK                : 159 161
CADENA               : 40 58 75 115 127 140 190
CASE                 : 158 159 160 161
CLASS                : 121 200
COMA                 : 45 52 115 127 149 150 150 151 152 153 153 154 168 169 170 171
COMENTARIO_LARGO     : 183
COMENTARIO_UNA_LINEA : 182
COMPARE              : 124
=======
Rule 201   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 50
ARRAY                : 144 201
AS                   : 50
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 46 80 88 110 111
BREAK                : 159 161
CADENA               : 44 78 118 131 140 190 201
CASE                 : 158 159 160 161
CLASS                : 125 200
COMA                 : 49 56 118 131 149 150 150 151 152 153 153 154 168 169 170 171
COMENTARIO_LARGO     : 183
COMENTARIO_UNA_LINEA : 182
COMPARE              : 128
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
CONST                : 
CONTINUE             : 
CORCHDER             : 143 178
CORCHIZQ             : 143 178
<<<<<<< HEAD
COUNT                : 51 52 53
CURRENT              : 
DEFAULT              : 156
DEFINE               : 127
DIVIDE               : 23 131 135
=======
COUNT                : 55 56 57
CURRENT              : 
DEFAULT              : 156
DEFINE               : 131
DIVIDE               : 22 135
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 156 157 158 159 160 161 181
ECHO                 : 138 139 140 141 142 184 186 188 189 190
ELSE                 : 174 175
EMPTY                : 
ENDSWITCH            : 157
END_WHILE            : 
<<<<<<< HEAD
ENTERO               : 36 38 57 73 178 181 181 199 199
ESPACIOENBLANCO      : 
EXPLODE              : 115
EXPONENCIACION       : 25
EXTENDS              : 200
FIN                  : 191 192 193 194
FLOTANTE             : 37 39 74
FOR                  : 199
FOREACH              : 46
FUNCTION             : 122 123 124 125 126
GLOBAL               : 
HEAP                 : 55
IF                   : 172 173 174 175 176 177
IGUAL                : 26 27 28 29 48 55 102 103 107 108 109 110 111 112 113 115 116 166 167 169 171 199
IGUALIGUAL           : 93
INICIO               : 191 192 193 194
INSERT               : 56 57 58
INTE                 : 181
LIST                 : 
LLAVEDER             : 46 121 122 123 124 125 126 155 156 156 158 159 172 174 174 177 199 200
LLAVEIZQ             : 46 121 122 123 124 125 126 155 156 156 158 159 172 174 174 177 199 200
MAS                  : 20 128 132 197 197
MASIGUAL             : 119
MAYORIGUAL           : 97 195
MAYORQUE             : 96
MENORIGUAL           : 98 196
MENORQUE             : 95
MENOS                : 21 129 133 198 198
MENOSIGUAL           : 120
MODULO               : 24
MULTIPLICA           : 22 130 134
NEW                  : 49 50
NOIGUAL              : 94
NOMBRE               : 49 50 52 54 80 81 82 111 112 113 117 121 122 123 125 126 139 200
NULL                 : 43 110
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 99
OPERAMAPA            : 47 48
OPERAPUT             : 
OPERASIG_ARRAY       : 58 146 148 152 153 154
OPERCOMPARACION      : 101
OPERDCOMPARACION     : 100
OPERLOGICO_AND       : 90
OPERLOGICO_NOT       : 87
OPERLOGICO_OR        : 91
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 32 33 34 35 46 47 48 49 50 51 52 53 54 56 57 58 58 80 81 82 111 112 113 115 123 124 125 126 127 139 144 155 156 157 172 173 174 175 176 177 199
PARENIZQ             : 32 33 34 35 46 47 48 49 50 51 52 53 54 56 57 58 58 80 81 82 111 112 113 115 123 124 125 126 127 139 144 155 156 157 172 173 174 175 176 177 199
=======
ENTERO               : 40 42 61 76 178 181 181 199 199
ESPACIOENBLANCO      : 
EXPLODE              : 118
EXPONENCIACION       : 24
EXTENDS              : 200
FIN                  : 191 192 193 194
FLOTANTE             : 41 43 77
FOR                  : 199
FOREACH              : 50
FUNCTION             : 126 127 128 129 130
GLOBAL               : 
HEAP                 : 59
IF                   : 172 173 174 175 176 177
IGUAL                : 25 26 27 28 52 59 105 106 110 111 112 113 114 115 116 118 119 121 166 167 169 171 199
IGUALIGUAL           : 96
INICIO               : 191 192 193 194
INSERT               : 60 61 201
INTE                 : 181
LIST                 : 
LLAVEDER             : 50 125 126 127 128 129 130 155 156 156 158 159 172 174 174 177 199 200
LLAVEIZQ             : 50 125 126 127 128 129 130 155 156 156 158 159 172 174 174 177 199 200
MAS                  : 19 132 197 197
MASIGUAL             : 123
MAYORIGUAL           : 100 195
MAYORQUE             : 99
MENORIGUAL           : 101 196
MENORQUE             : 98
MENOS                : 20 133 198 198
MENOSIGUAL           : 124
MODULO               : 23
MULTIPLICA           : 21 134
NEW                  : 53 54
NOIGUAL              : 97
NOMBRE               : 53 54 56 58 83 84 85 114 115 116 120 125 126 127 129 130 139 200
NULL                 : 47 113
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 102
OPERAMAPA            : 51 52
OPERAPUT             : 
OPERASIG_ARRAY       : 146 148 152 153 154 201
OPERCOMPARACION      : 104
OPERDCOMPARACION     : 103
OPERLOGICO_AND       : 93
OPERLOGICO_NOT       : 90
OPERLOGICO_OR        : 94
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 37 50 51 52 53 54 55 56 57 58 60 61 83 84 85 114 115 116 118 127 128 129 130 131 139 144 155 156 157 172 173 174 175 176 177 199 201 201
PARENIZQ             : 37 50 51 52 53 54 55 56 57 58 60 61 83 84 85 114 115 116 118 127 128 129 130 131 139 144 155 156 157 172 173 174 175 176 177 199 201 201
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
PORCENTAJEIGUAL      : 
PRINT                : 185 187
PRIVATE              : 
PROTECTED            : 
<<<<<<< HEAD
PUBLIC               : 124
PUNTO                : 105 106 190
PUNTOIGUAL           : 118
