Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 112   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 113   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 114   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 115   caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 116   caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 117   casos_switch -> caso_switch casos_switch
Rule 118   casos_switch -> caso_switch
Rule 119   comentarios -> COMENTARIO_UNA_LINEA
Rule 120   comentarios -> COMENTARIO_LARGO
Rule 121   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 122   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 123   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 124   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 125   programabasico -> INICIO operacionMatematica FIN
Rule 126   programabasico -> INICIO operacionMatematica impresion FIN
Rule 127   programabasico -> INICIO asignacion FIN
Rule 128   incdec -> MAYORQUEI
Rule 129   incdec -> MENORQUEI
Rule 130   incdecfor -> MAS MAS
Rule 131   incdecfor -> MENOS MENOS
Rule 132   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 133   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 44
ARRAY                : 100
AS                   : 44
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 40 58 65
BREAK                : 114 116
CADENA               : 38 56 96
CASE                 : 113 114 115 116
CLASS                : 88 133
COMA                 : 43 105 106 106 107 108 109
COMDOB               : 
COMENTARIO_LARGO     : 120
COMENTARIO_UNA_LINEA : 119
COMPARE              : 133
CONST                : 
CONTINUE             : 
CORCHDER             : 99
CORCHIZQ             : 99
COUNT                : 
CURRENT              : 
DEFAULT              : 111
DEFINE               : 
DIVIDE               : 21 93
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 111 112 113 114 115 116
ECHO                 : 96 97 98 121 123
ELSE                 : 
EMPTY                : 
ENDSWITCH            : 112
END_WHILE            : 
ENTERO               : 34 36 54 132 132
ESPACIOENBLANCO      : 
EXPONENCIACION       : 23
EXTENDS              : 133
FIN                  : 17 125 126 127
FLOTANTE             : 35 37 55
FOR                  : 132
FOREACH              : 44
FUNCTION             : 89 133
GLOBAL               : 
HEAP                 : 48
IF                   : 
IGUAL                : 24 25 26 27 46 48 79 80 132
IGUALIGUAL           : 73
INICIO               : 17 125 126 127
LIST                 : 
LLAVEDER             : 44 88 89 110 111 111 113 114 132 133 133
LLAVEIZQ             : 44 88 89 110 111 111 113 114 132 133 133
MAS                  : 18 90 130 130
MASIGUAL             : 86
MAYORIGUAL           : 77
MAYORQUE             : 76
MAYORQUEI            : 128
MENORIGUAL           : 78
MENORQUE             : 75
MENORQUEI            : 129
MENOS                : 19 91 131 131
MENOSIGUAL           : 87
MODULO               : 22
MULTIPLICA           : 20 92
NEW                  : 47
NOIGUAL              : 74
NOMBRE               : 47 61 62 88 89 133
NULL                 : 41
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 45 46
OPERAPUT             : 
OPERASIG_ARRAY       : 102 104 108 109
OPERCOMPARACION      : 
OPERLOGICO_AND       : 70
OPERLOGICO_NOT       : 67
OPERLOGICO_OR        : 71
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 30 31 32 33 44 45 46 47 61 62 100 110 111 112 132 133
PARENIZQ             : 30 31 32 33 44 45 46 47 61 62 100 110 111 112 132 133
PORCENTAJEIGUAL      : 
PRINT                : 122 124
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 133
PUNTO                : 82 83
PUNTOIGUAL           : 85
PUNTOYCOMA           : 24 25 26 27 45 46 47 79 80 81 82 83 96 97 98 112 114 116 121 122 123 124 132 132
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 133
STATIC               : 
SWITCH               : 110 111 112
TEXTOSENCILLO        : 
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 57 79 80 81 82 83 97 123 124 132 132 132
WHILE                : 
error                : 

Nonterminals, with rules where they appear

SplHeap              : 14
aritmetica           : 59 95 98
arraymaps            : 5
asignacion           : 51 84 127
booleano             : 68
booleanos            : 60 67 69 69
caso_switch          : 117 118
casos_switch         : 110 111 112 117
clases               : 16
comentarios          : 10 80 82
comparacion          : 66
crearArrayCorta      : 63
crearArrayLarga      : 64
difigual             : 81 82 83
echo                 : 52
for                  : 13
foreach              : 4
funcion              : 8 48
impresion            : 11 126 132 133
incdec               : 132
incdecfor            : 132
instruccion          : 49 50
instrucciones        : 15 17 49 111 113 114 115 116
monticuloHEAP        : 9
o_comparar           : 72
o_logicos            : 69
operacionMatematica  : 1 44 125 126
operaciones          : 27 30 31 31 32 32 33
operador             : 2 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 94 95
parametros           : 7 43 45 46 133
programabasico       : 12
repite_claveValor    : 104 109
repite_valores       : 103 107
sentencias           : 0
switchCase           : 53
tipoDeDato           : 6 42 43 121 122
tipoDevalorNumerico  : 3 25 26 26 27 27 28 28 29 29 29
valores              : 62 72 72 79 80 81 82 82 83 83 94 94 95 101 102 102 103 104 104 105 106 107 108 108 109 109 110 111 112 113 114 115 116
valoresArray         : 99 100

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . instrucciones
    (16) sentencias -> . clases
    (17) sentencias -> . INICIO instrucciones FIN
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (44) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (45) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (46) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (47) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (48) monticuloHEAP -> . HEAP IGUAL funcion
    (119) comentarios -> . COMENTARIO_UNA_LINEA
    (120) comentarios -> . COMENTARIO_LARGO
    (121) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (122) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (123) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (124) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (125) programabasico -> . INICIO operacionMatematica FIN
    (126) programabasico -> . INICIO operacionMatematica impresion FIN
    (127) programabasico -> . INICIO asignacion FIN
    (132) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (133) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (88) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (89) clases -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . asignacion
    (96) echo -> . ECHO CADENA PUNTOYCOMA
    (97) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (98) echo -> . ECHO aritmetica PUNTOYCOMA
    (110) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    INICIO          shift and go to state 18
    VARIABLE_PHP    shift and go to state 19
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    FOREACH         shift and go to state 28
    OPERAMAPA       shift and go to state 29
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32
    NEW             shift and go to state 33
    HEAP            shift and go to state 34
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    ECHO            shift and go to state 37
    PRINT           shift and go to state 38
    FOR             shift and go to state 40
    CLASS           shift and go to state 41
    FUNCTION        shift and go to state 42
    SWITCH          shift and go to state 46

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    instrucciones                  shift and go to state 16
    clases                         shift and go to state 17
    asignacion                     shift and go to state 39
    instruccion                    shift and go to state 43
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (42) parametros -> tipoDeDato .
    (43) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 47

  ! $end            [ reduce using rule 42 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> instrucciones .

    $end            reduce using rule 15 (sentencias -> instrucciones .)


state 17

    (16) sentencias -> clases .

    $end            reduce using rule 16 (sentencias -> clases .)


state 18

    (17) sentencias -> INICIO . instrucciones FIN
    (125) programabasico -> INICIO . operacionMatematica FIN
    (126) programabasico -> INICIO . operacionMatematica impresion FIN
    (127) programabasico -> INICIO . asignacion FIN
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . asignacion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (96) echo -> . ECHO CADENA PUNTOYCOMA
    (97) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (98) echo -> . ECHO aritmetica PUNTOYCOMA
    (110) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 51
    ECHO            shift and go to state 52
    SWITCH          shift and go to state 46

    instrucciones                  shift and go to state 48
    operacionMatematica            shift and go to state 49
    asignacion                     shift and go to state 50
    instruccion                    shift and go to state 43
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 19

    (24) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (46) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .
    (79) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (82) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (85) difigual -> . PUNTOIGUAL
    (86) difigual -> . MASIGUAL
    (87) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 53
    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    PUNTOIGUAL      shift and go to state 55
    MASIGUAL        shift and go to state 56
    MENOSIGUAL      shift and go to state 57

    difigual                       shift and go to state 54

state 20

    (18) operador -> MAS .

    $end            reduce using rule 18 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MAS .)
    ENTERO          reduce using rule 18 (operador -> MAS .)
    FLOTANTE        reduce using rule 18 (operador -> MAS .)
    PARENIZQ        reduce using rule 18 (operador -> MAS .)


state 21

    (19) operador -> MENOS .

    $end            reduce using rule 19 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MENOS .)
    ENTERO          reduce using rule 19 (operador -> MENOS .)
    FLOTANTE        reduce using rule 19 (operador -> MENOS .)
    PARENIZQ        reduce using rule 19 (operador -> MENOS .)


state 22

    (20) operador -> MULTIPLICA .

    $end            reduce using rule 20 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 20 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 20 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 20 (operador -> MULTIPLICA .)


state 23

    (21) operador -> DIVIDE .

    $end            reduce using rule 21 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 21 (operador -> DIVIDE .)
    ENTERO          reduce using rule 21 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 21 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 21 (operador -> DIVIDE .)


state 24

    (22) operador -> MODULO .

    $end            reduce using rule 22 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 22 (operador -> MODULO .)
    ENTERO          reduce using rule 22 (operador -> MODULO .)
    FLOTANTE        reduce using rule 22 (operador -> MODULO .)
    PARENIZQ        reduce using rule 22 (operador -> MODULO .)


state 25

    (23) operador -> EXPONENCIACION .

    $end            reduce using rule 23 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 23 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 23 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 23 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 23 (operador -> EXPONENCIACION .)


state 26

    (34) tipoDevalorNumerico -> ENTERO .
    (36) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 36 (tipoDeDato -> ENTERO .)

